Sample  Time[4CX[7CY[7CZ[7CMass
1626[4C148.0860[8C76.3280 32.7120 2775.7399[7C10.6241
1627[4C148.1060[8C71.8160 33.0880 2774.5300[7C10.6241
1628[4C148.1250[8C73.6960 34.2160 2776.9501[7C10.6241
1629[4C148.1450[8C74.4480 33.8400 2770.2951[7C10.6241
1630[4C148.1640[8C63.5440 31.5840 2779.9750[7C10.6043
1631[4C148.1840[8C72.5680 31.5840 2779.3701[7C10.6043
1632[4C148.2030[8C75.5760 30.4560 2778.1601[7C10.6043
1633[4C148.2220[8C64.2960 29.7040 2780.5800[7C10.6043
1634[4C148.2420[8C74.4480 28.5760 2770.2951[7C10.6043
1635[4C148.2610[8C68.0560 27.8240 2774.5300[7C10.6089
1636[4C148.2810[8C74.0720 30.0800 2777.5551[7C10.6089
1637[4C148.3000[8C72.1920 31.2080 2786.6301[7C10.6089
1638[4C148.3200[8C75.2000 35.7200 2775.7399[7C10.6089
1639[4C148.3390[8C77.0800 34.5920 2784.8151[7C10.6089
1640[4C148.3590[8C76.7040 29.3280 2786.0251[7C10.6485
1641[4C148.3780[8C74.0720 28.9520 2781.7900[7C10.6485
1642[4C148.3980[8C72.9440 32.3360 2771.5051[7C10.6485
1643[4C148.4170[8C68.8080 25.5680 2778.7651[7C10.6485
1644[4C148.4360[8C69.5600 28.5760 2779.9750[7C10.6282
1645[4C148.4570[8C73.3200 32.7120 2777.5551[7C10.6282
1646[4C148.4750[8C72.1920 28.5760 2781.7900[7C10.6282
1647[4C148.4950[8C73.6960 33.4640 2787.2351[7C10.6282
1648[4C148.5140[8C72.9440 30.8320 2777.5551[7C10.6282
1649[4C148.5340[8C75.9520 29.7040 2780.5800[7C10.6002
1650[4C148.5540[8C75.2000 31.5840 2774.5300[7C10.6002
1651[4C148.5730[8C71.8160 28.5760 2786.0251[7C10.6002
1652[4C148.5920[8C75.5760 33.0880 2788.4450[7C10.6002
1653[4C148.6120[8C71.4400 30.4560 2775.7399[7C10.5946
1654[4C148.6320[8C69.9360 31.2080 2775.7399[7C10.5946
1655[4C148.6520[8C75.2000 31.5840 2780.5800[7C10.5946
1656[4C148.6700[8C71.0640 32.3360 2774.5300[7C10.5946
1657[4C148.6890[8C74.4480 26.6960 2779.3701[7C10.5946
1658[4C148.7090[8C75.5760 32.7120 2776.3449[7C10.6053
1659[4C148.7290[8C71.0640 25.1920 2774.5300[7C10.6053
1660[4C148.7490[8C71.8160 30.0800 2776.9501[7C10.6053
1661[4C148.7670[8C62.4160 32.7120 2776.9501[7C10.6053
1662[4C148.7870[8C71.4400 34.2160 2775.7399[7C10.6053
1663[4C148.8060[8C76.7040 31.5840 2778.1601[7C10.6185
1664[4C148.8270[8C77.8320 30.8320 2772.1101[7C10.6185
1665[4C148.8460[8C74.0720 29.7040 2779.9750[7C10.6185
1666[4C148.8660[8C75.9520 28.5760 2769.0852[7C10.6185
1667[4C148.8840[8C79.7120 29.7040 2779.9750[7C10.6358
1668[4C148.9040[8C74.0720 35.7200 2780.5800[7C10.6358
1669[4C148.9240[8C68.0560 27.4480 2781.1850[7C10.6358
1670[4C148.9430[8C73.6960 30.0800 2780.5800[7C10.6358
1671[4C148.9630[8C69.1840 29.7040 2781.7900[7C10.6358
1672[4C148.9810[8C73.6960 28.5760 2784.2102[7C10.6297
1673[4C149.0020[8C73.6960 29.3280 2777.5551[7C10.6297
1674[4C149.0210[8C74.0720 23.3120 2782.3950[7C10.6297
1675[4C149.0410[8C71.4400 28.9520 2779.3701[7C10.6297
1676[4C149.0600[8C74.4480 29.3280 2781.1850[7C10.6297
1677[4C149.0800[8C70.3120 32.3360 2773.3200[7C10.6332
1678[4C149.0990[8C71.0640 31.9600 2775.7399[7C10.6332
1679[4C149.1180[8C77.4560 36.0960 2777.5551[7C10.6332
1680[4C149.1380[8C74.4480 39.1040 2782.3950[7C10.6332
1681[4C149.1570[8C75.5760 32.3360 2778.7651[7C10.6160
1682[4C149.1770[8C74.8240 27.0720 2779.9750[7C10.6160
1683[4C149.1960[8C73.3200 31.2080 2772.7150[7C10.6160
1684[4C149.2160[8C72.5680 34.2160 2779.3701[7C10.6160
1685[4C149.2350[8C75.9520 25.5680 2782.3950[7C10.6160
1686[4C149.2550[8C71.8160 28.9520 2778.7651[7C10.6104
1687[4C149.2740[8C72.9440 33.8400 2779.9750[7C10.6104
1688[4C149.2940[8C68.8080 33.4640 2784.8151[7C10.6104
1689[4C149.3130[8C71.4400 28.9520 2775.1350[7C10.6104
1690[4C149.3320[8C72.1920 30.0800 2782.3950[7C10.6012
1691[4C149.3520[8C72.1920 28.9520 2775.1350[7C10.6012
1692[4C149.3710[8C72.5680 34.9680 2781.7900[7C10.6012
1693[4C149.3910[8C73.6960 31.2080 2781.1850[7C10.6012
1694[4C149.4100[8C75.9520 31.5840 2776.9501[7C10.6012
1695[4C149.4300[8C74.8240 30.8320 2776.3449[7C10.6226
1696[4C149.4490[8C65.0480 34.9680 2781.1850[7C10.6226
1697[4C149.4690[8C74.0720 28.5760 2776.3449[7C10.6226
1698[4C149.4880[8C74.0720 31.9600 2778.1601[7C10.6226
1699[4C149.5080[8C75.2000 30.8320 2776.9501[7C10.6226
1700[4C149.5270[8C70.3120 31.2080 2776.9501[7C10.6089
1701[4C149.5470[8C74.0720 36.0960 2779.3701[7C10.6089
1702[4C149.5660[8C71.0640 29.3280 2775.7399[7C10.6089
1703[4C149.5850[8C73.6960 30.4560 2779.3701[7C10.6089
1704[4C149.6050[8C69.5600 25.1920 2777.5551[7C10.6282
1705[4C149.6240[8C76.7040 30.8320 2775.1350[7C10.6282
1706[4C149.6440[8C72.5680 32.3360 2768.4799[7C10.6282
1707[4C149.6630[8C78.2080 31.9600 2776.9501[7C10.6282
1708[4C149.6830[8C65.8000 34.2160 2780.5800[7C10.6282
1709[4C149.7020[8C76.3280 28.5760 2776.9501[7C10.6266
1710[4C149.7230[8C70.6880 29.3280 2782.3950[7C10.6266
1711[4C149.7410[8C71.4400 30.8320 2780.5800[7C10.6266
1712[4C149.7610[8C71.4400 31.2080 2779.9750[7C10.6266
1713[4C149.7800[8C71.8160 32.3360 2778.1601[7C10.6266
1714[4C149.7990[8C69.1840 31.9600 2769.6901[7C10.6155
1715[4C149.8200[8C74.4480 34.5920 2779.3701[7C10.6155
1716[4C149.8380[8C73.3200 32.7120 2772.1101[7C10.6155
1717[4C149.8580[8C72.5680 27.0720 2783.6049[7C10.6155
1718[4C149.8770[8C74.4480 33.4640 2783.6049[7C10.6094
1719[4C149.8980[8C75.2000 34.2160 2775.1350[7C10.6094
1720[4C149.9170[8C72.1920 33.4640 2784.2102[7C10.6094
1721[4C149.9370[8C70.3120 33.0880 2783.0000[7C10.6094
1722[4C149.9550[8C70.6880 30.4560 2779.3701[7C10.6094
1723[4C149.9750[8C74.8240 31.9600 2771.5051[7C10.6063
1724[4C149.9950[8C73.6960 31.2080 2775.1350[7C10.6063
1725[4C150.0140[8C72.1920 27.0720 2771.5051[7C10.6063
1726[4C150.0340[8C74.4480 32.3360 2782.3950[7C10.6063
1727[4C150.0520[8C75.2000 34.2160 2770.9001[7C10.6124
1728[4C150.0730[8C77.4560 31.9600 2784.8151[7C10.6124
1729[4C150.0920[8C76.7040 28.5760 2776.9501[7C10.6124
1730[4C150.1120[8C73.6960 28.9520 2776.3449[7C10.6124
1731[4C150.1310[8C76.3280 32.7120 2789.0500[7C10.6124
1732[4C150.1510[8C73.6960 33.0880 2772.7150[7C10.6175
1733[4C150.1700[8C68.0560 22.9360 2775.1350[7C10.6175
1734[4C150.1900[8C71.4400 31.5840 2777.5551[7C10.6175
1735[4C150.2090[8C75.5760 30.0800 2775.1350[7C10.6175
1736[4C150.2280[8C72.9440 31.2080 2778.1601[7C10.6175
1737[4C150.2480[8C71.4400 31.9600 2782.3950[7C10.6053
1738[4C150.2670[8C70.6880 28.2000 2773.3200[7C10.6053
1739[4C150.2870[8C73.6960 34.5920 2780.5800[7C10.6053
1740[4C150.3060[8C77.0800 32.7120 2775.7399[7C10.6053
1741[4C150.3260[8C72.9440 28.2000 2782.3950[7C10.6033
1742[4C150.3450[8C72.1920 30.4560 2779.9750[7C10.6033
1743[4C150.3650[8C74.0720 36.0960 2781.7900[7C10.6033
1744[4C150.3840[8C72.5680 34.5920 2775.7399[7C10.6033
1745[4C150.4040[8C71.8160 27.0720 2775.1350[7C10.6033
1746[4C150.4230[8C68.8080 34.9680 2783.6049[7C10.6073
1747[4C150.4430[8C66.9280 24.4400 2783.0000[7C10.6073
1748[4C150.4620[8C74.8240 31.5840 2783.0000[7C10.6073
1749[4C150.4810[8C72.1920 31.5840 2784.2102[7C10.6073
1750[4C150.5010[8C71.8160 33.8400 2783.6049[7C10.6073
1751[4C150.5200[8C73.6960 30.0800 2784.2102[7C10.5992
1752[4C150.5400[8C72.5680 33.0880 2779.3701[7C10.5992
1753[4C150.5590[8C76.3280 30.4560 2780.5800[7C10.5992
1754[4C150.5790[8C74.4480 34.2160 2770.9001[7C10.5992
1755[4C150.5980[8C74.0720 26.3200 2781.7900[7C10.5952
1756[4C150.6180[8C74.0720 36.4720 2782.3950[7C10.5952
1757[4C150.6370[8C75.9520 27.8240 2776.3449[7C10.5952
1758[4C150.6570[8C68.8080 35.3440 2774.5300[7C10.5952
1759[4C150.6760[8C70.3120 33.4640 2772.7150[7C10.5952
1760[4C150.6950[8C73.3200 35.7200 2775.7399[7C10.6200
1761[4C150.7150[8C71.4400 32.7120 2771.5051[7C10.6200
1762[4C150.7340[8C76.3280 29.7040 2781.1850[7C10.6200
1763[4C150.7540[8C74.4480 32.7120 2779.9750[7C10.6200
1764[4C150.7730[8C78.5840 34.2160 2788.4450[7C10.6200
1765[4C150.7930[8C71.4400 31.2080 2783.6049[7C10.6282
1766[4C150.8120[8C71.4400 31.2080 2786.0251[7C10.6282
1767[4C150.8320[8C68.8080 31.9600 2775.1350[7C10.6282
1768[4C150.8510[8C74.4480 28.2000 2784.2102[7C10.6282
1769[4C150.8710[8C73.3200 31.9600 2774.5300[7C10.6099
1770[4C150.8900[8C68.0560 30.4560 2777.5551[7C10.6099
1771[4C150.9090[8C77.0800 29.7040 2774.5300[7C10.6099
1772[4C150.9290[8C70.3120 25.9440 2780.5800[7C10.6099
1773[4C150.9480[8C71.0640 28.2000 2780.5800[7C10.6099
1774[4C150.9680[8C73.3200 32.7120 2776.3449[7C10.6058
1775[4C150.9870[8C71.4400 34.5920 2778.7651[7C10.6058
1776[4C151.0070[8C72.1920 29.3280 2782.3950[7C10.6058
1777[4C151.0260[8C75.2000 29.7040 2776.3449[7C10.6058
1778[4C151.0460[8C70.6880 32.3360 2783.0000[7C10.6170
1779[4C151.0650[8C68.0560 30.0800 2785.4201[7C10.6170
1780[4C151.0850[8C71.8160 28.5760 2778.1601[7C10.6170
1781[4C151.1040[8C71.8160 36.0960 2781.7900[7C10.6170
1782[4C151.1230[8C73.6960 29.3280 2775.7399[7C10.6170
1783[4C151.1430[8C73.6960 31.9600 2782.3950[7C10.6170
1784[4C151.1620[8C71.0640 33.0880 2779.3701[7C10.6170
1785[4C151.1820[8C70.3120 35.7200 2772.1101[7C10.6170
1786[4C151.2010[8C73.3200 30.8320 2774.5300[7C10.6170
1787[4C151.2210[8C70.3120 35.3440 2773.9250[7C10.6170
1788[4C151.2400[8C70.6880 33.4640 2781.1850[7C10.6150
1789[4C151.2600[8C73.3200 32.3360 2775.1350[7C10.6150
1790[4C151.2790[8C70.3120 29.3280 2786.6301[7C10.6150
1791[4C151.2990[8C73.6960 36.8480 2773.3200[7C10.6150
1792[4C151.3180[8C70.6880 34.9680 2789.0500[7C10.6089
1793[4C151.3390[8C73.6960 34.2160 2778.7651[7C10.6089
1794[4C151.3570[8C76.7040 31.2080 2779.9750[7C10.6089
1795[4C151.3760[8C71.8160 28.2000 2778.7651[7C10.6089
1796[4C151.3960[8C75.5760 31.9600 2776.9501[7C10.6089
1797[4C151.4150[8C67.3040 32.7120 2777.5551[7C10.5967
1798[4C151.4360[8C74.4480 31.9600 2782.3950[7C10.5967
1799[4C151.4540[8C68.0560 26.6960 2774.5300[7C10.5967
1800[4C151.4740[8C69.9360 32.3360 2779.9750[7C10.5967
1801[4C151.4930[8C72.9440 34.9680 2785.4201[7C10.5967
1802[4C151.5130[8C69.9360 31.9600 2776.3449[7C10.4327
1803[4C151.5330[8C68.0560 34.5920 2775.7399[7C10.4327
1804[4C151.5530[8C69.5600 32.3360 2777.5551[7C10.4327
1805[4C151.5710[8C69.5600 35.3440 2786.6301[7C10.4327
1806[4C151.5900[8C68.8080 34.9680 2781.7900[7C9.7174
1807[4C151.6110[8C69.1840 33.0880 2774.5300[7C9.7174
1808[4C151.6300[8C71.4400 31.9600 2768.4799[7C9.7174
1809[4C151.6490[8C70.3120 39.4800 2775.7399[7C9.7174
1810[4C151.6680[8C66.1760 38.3520 2770.9001[7C9.7174
1811[4C151.6880[8C63.1680 39.4800 2760.6149[7C8.0503
1812[4C151.7080[8C58.6560 40.9840 2749.7250[7C8.0503
1813[4C151.7270[8C51.8880 47.7520 2751.5400[7C8.0503
1814[4C151.7460[8C51.5120 52.2640 2747.3051[7C8.0503
1815[4C151.7660[8C53.3920 50.3840 2744.2800[7C5.1435
1816[4C151.7850[8C51.5120 45.8720 2750.3300[7C5.1435
1817[4C151.8040[8C56.0240 44.7440 2746.7001[7C5.1435
1818[4C151.8240[8C56.4000 42.8640 2761.8251[7C5.1435
1819[4C151.8430[8C60.9120 40.6080 2758.8000[7C5.1435
1820[4C151.8630[8C60.9120 34.2160 2764.8500[7C2.3535
1821[4C151.8820[8C63.9200 40.2320 2773.3200[7C2.3535
1822[4C151.9020[8C59.7840 36.8480 2765.4550[7C2.3535
1823[4C151.9210[8C57.9040 39.4800 2768.4799[7C2.3535
1824[4C151.9410[8C67.3040 31.2080 2760.6149[7C2.3535
1825[4C151.9600[8C61.6640 39.4800 2766.6650[7C-0.0919
1826[4C151.9800[8C61.6640 39.8560 2768.4799[7C-0.0919
1827[4C151.9990[8C64.6720 38.7280 2770.9001[7C-0.0919
1828[4C152.0180[8C65.8000 36.4720 2778.1601[7C-0.0919
1829[4C152.0380[8C68.0560 32.7120 2769.0852[7C-3.1154
1830[4C152.0570[8C65.4240 31.5840 2786.0251[7C-3.1154
1831[4C152.0770[8C65.0480 36.8480 2776.9501[7C-3.1154
1832[4C152.0960[8C66.1760 37.2240 2773.9250[7C-3.1154
1833[4C152.1160[8C67.6800 33.4640 2769.6901[7C-3.1154
1834[4C152.1350[8C72.5680 33.8400 2773.3200[7C-5.3603
1835[4C152.1550[8C71.8160 34.5920 2775.7399[7C-5.3603
1836[4C152.1740[8C69.9360 32.3360 2771.5051[7C-5.3603
1837[4C152.1940[8C68.8080 34.2160 2779.9750[7C-5.3603
1838[4C152.2130[8C65.4240 30.4560 2774.5300[7C-5.3603
1839[4C152.2310[8C72.1920 30.4560 2786.6301[7C-6.5436
1840[4C152.2520[8C71.4400 34.5920 2775.1350[7C-6.5436
1841[4C152.2710[8C71.8160 36.0960 2776.3449[7C-6.5436
1842[4C152.2910[8C69.1840 34.2160 2784.2102[7C-6.5436
1843[4C152.3090[8C73.6960 33.8400 2773.9250[7C-8.6336
1844[4C152.3300[8C71.8160 37.2240 2776.9501[7C-8.6336
1845[4C152.3490[8C68.8080 31.5840 2788.4450[7C-8.6336
1846[4C152.3690[8C72.9440 32.3360 2783.6049[7C-8.6336
1847[4C152.3870[8C74.8240 33.4640 2779.9750[7C-8.6336
1848[4C152.4070[8C72.1920 33.8400 2782.3950[7C-10.8937
1849[4C152.4270[8C68.4320 33.4640 2779.3701[7C-10.8937
1850[4C152.4460[8C72.5680 35.3440 2780.5800[7C-10.8937
1851[4C152.4660[8C73.6960 34.9680 2780.5800[7C-10.8937
1852[4C152.4840[8C74.8240 35.3440 2784.8151[7C-10.8937
1853[4C152.5040[8C78.9600 31.2080 2786.6301[7C-11.7176
1854[4C152.5240[8C70.3120 34.2160 2783.0000[7C-11.7176
1855[4C152.5440[8C65.8000 33.8400 2784.2102[7C-11.7176
1856[4C152.5630[8C77.4560 37.9760 2787.2351[7C-11.7176
1857[4C152.5830[8C72.5680 28.5760 2783.6049[7C-7.8406
1858[4C152.6020[8C68.0560 32.3360 2789.6550[7C-7.8406
1859[4C152.6220[8C76.3280 33.8400 2776.3449[7C-7.8406
1860[4C152.6410[8C79.3360 28.2000 2778.1601[7C-7.8406
1861[4C152.6600[8C73.3200 31.5840 2787.2351[7C-7.8406
1862[4C152.6790[8C76.7040 28.9520 2787.2351[7C-6.0187
1863[4C152.6990[8C71.8160 31.5840 2783.0000[7C-6.0187
1864[4C152.7190[8C72.5680 34.2160 2790.8649[7C-6.0187
1865[4C152.7370[8C75.5760 28.9520 2784.8151[7C-6.0187
1866[4C152.7570[8C68.0560 28.5760 2776.9501[7C-6.0187
1867[4C152.7760[8C69.1840 32.3360 2781.7900[7C-5.9913
1868[4C152.7970[8C77.0800 42.1120 2788.4450[7C-5.9913
1869[4C152.8150[8C74.0720 30.4560 2789.6550[7C-5.9913
1870[4C152.8350[8C76.7040 31.9600 2784.2102[7C-5.9913
1871[4C152.8540[8C73.6960 31.2080 2792.0751[7C-5.9999
1872[4C152.8750[8C72.1920 33.0880 2789.0500[7C-5.9999
1873[4C152.8930[8C72.5680 30.0800 2782.3950[7C-5.9999
1874[4C152.9120[8C72.5680 30.0800 2783.6049[7C-5.9999
1875[4C152.9320[8C78.5840 30.4560 2789.0500[7C-5.9999
1876[4C152.9510[8C71.4400 34.2160 2789.6550[7C-6.0035
1877[4C152.9710[8C70.6880 28.2000 2781.7900[7C-6.0035
1878[4C152.9900[8C72.1920 29.3280 2783.0000[7C-6.0035
1879[4C153.0100[8C72.9440 33.8400 2779.9750[7C-6.0035
1880[4C153.0290[8C77.0800 35.3440 2784.8151[7C-5.9684
1881[4C153.0490[8C74.8240 32.7120 2788.4450[7C-5.9684
1882[4C153.0680[8C75.2000 33.0880 2787.2351[7C-5.9684
1883[4C153.0880[8C73.6960 33.4640 2784.8151[7C-5.9684
1884[4C153.1070[8C75.2000 35.3440 2786.6301[7C-5.9684
1885[4C153.1260[8C71.8160 30.0800 2776.3449[7C-5.9659
1886[4C153.1460[8C71.8160 28.5760 2784.8151[7C-5.9659
1887[4C153.1650[8C71.0640 34.2160 2788.4450[7C-5.9659
1888[4C153.1850[8C76.3280 33.0880 2787.8400[7C-5.9659
1889[4C153.2040[8C76.7040 35.7200 2782.3950[7C-5.9659
1890[4C153.2240[8C72.5680 34.2160 2781.7900[7C-5.9522
1891[4C153.2430[8C76.3280 32.7120 2781.7900[7C-5.9522
1892[4C153.2630[8C75.9520 35.7200 2785.4201[7C-5.9522
1893[4C153.2820[8C71.4400 31.5840 2790.8649[7C-5.9522
1894[4C153.3020[8C74.8240 36.4720 2788.4450[7C-5.9557
1895[4C153.3210[8C71.8160 28.5760 2789.0500[7C-5.9557
1896[4C153.3400[8C69.1840 31.9600 2786.6301[7C-5.9557
1897[4C153.3600[8C71.0640 30.4560 2787.2351[7C-5.9557
1898[4C153.3790[8C80.4640 30.0800 2787.8400[7C-5.9557
1899[4C153.3980[8C72.9440 33.0880 2782.3950[7C-5.9400
1900[4C153.4180[8C68.0560 28.5760 2792.6801[7C-5.9400
1901[4C153.4380[8C71.8160 36.4720 2792.6801[7C-5.9400
1902[4C153.4560[8C71.0640 32.3360 2783.0000[7C-5.9400
1903[4C153.4760[8C70.3120 28.9520 2780.5800[7C-5.9400
1904[4C153.4950[8C74.8240 29.3280 2787.2351[7C-5.9425
1905[4C153.5150[8C74.4480 34.5920 2781.7900[7C-5.9425
1906[4C153.5340[8C74.4480 33.8400 2792.0751[7C-5.9425
1907[4C153.5530[8C72.1920 34.9680 2784.8151[7C-5.9425
1908[4C153.5730[8C72.9440 35.7200 2784.8151[7C-5.9644
1909[4C153.5920[8C71.0640 36.0960 2790.8649[7C-5.9644
1910[4C153.6120[8C74.0720 27.0720 2787.8400[7C-5.9644
1911[4C153.6310[8C74.0720 33.8400 2780.5800[7C-5.9644
1912[4C153.6510[8C70.6880 32.3360 2786.6301[7C-5.9644
1913[4C153.6700[8C69.9360 26.6960 2784.8151[7C-5.9761
1914[4C153.6900[8C69.5600 35.3440 2782.3950[7C-5.9761
1915[4C153.7090[8C72.9440 31.9600 2778.7651[7C-5.9761
1916[4C153.7290[8C78.2080 27.8240 2784.8151[7C-5.9761
1917[4C153.7480[8C74.0720 31.2080 2779.9750[7C-5.9761
1918[4C153.7670[8C68.4320 33.4640 2787.8400[7C-5.9862
1919[4C153.7870[8C80.0880 32.3360 2782.3950[7C-5.9862
1920[4C153.8060[8C72.5680 30.0800 2791.4699[7C-5.9862
1921[4C153.8260[8C70.6880 26.6960 2783.6049[7C-5.9862
1922[4C153.8450[8C72.5680 28.5760 2786.6301[7C-5.9669
1923[4C153.8650[8C67.3040 32.7120 2784.8151[7C-5.9669
1924[4C153.8840[8C69.5600 28.9520 2793.2851[7C-5.9669
1925[4C153.9040[8C73.6960 29.3280 2789.0500[7C-5.9669
1926[4C153.9230[8C70.6880 27.8240 2779.9750[7C-5.9669
1927[4C153.9430[8C70.6880 34.5920 2788.4450[7C-5.9598
1928[4C153.9620[8C66.5520 29.3280 2788.4450[7C-5.9598
1929[4C153.9810[8C71.0640 33.8400 2780.5800[7C-5.9598
1930[4C154.0010[8C75.2000 33.0880 2786.6301[7C-5.9598
1931[4C154.0200[8C69.9360 35.7200 2786.6301[7C-5.9613
1932[4C154.0400[8C72.9440 31.5840 2788.4450[7C-5.9613
1933[4C154.0590[8C70.3120 29.3280 2781.7900[7C-5.9613
1934[4C154.0790[8C74.0720 29.3280 2780.5800[7C-5.9613
1935[4C154.0980[8C70.3120 33.8400 2785.4201[7C-5.9613
1936[4C154.1170[8C80.8400 30.4560 2790.2600[7C-5.9568
1937[4C154.1370[8C71.0640 27.0720 2785.4201[7C-5.9568
1938[4C154.1570[8C77.4560 31.2080 2784.2102[7C-5.9568
1939[4C154.1760[8C73.6960 27.4480 2778.7651[7C-5.9568
1940[4C154.1940[8C73.6960 31.5840 2781.1850[7C-5.9568
1941[4C154.2140[8C74.8240 31.2080 2792.6801[7C-5.9806
1942[4C154.2340[8C77.8320 32.7120 2784.2102[7C-5.9806
1943[4C154.2540[8C69.5600 34.5920 2778.7651[7C-5.9806
1944[4C154.2720[8C74.4480 31.2080 2783.0000[7C-5.9806
1945[4C154.2920[8C71.4400 30.8320 2779.9750[7C-5.9629
1946[4C154.3120[8C70.6880 28.9520 2782.3950[7C-5.9629
1947[4C154.3310[8C70.3120 32.3360 2781.1850[7C-5.9629
1948[4C154.3500[8C69.9360 29.3280 2772.1101[7C-5.9629
1949[4C154.3700[8C75.5760 31.5840 2787.8400[7C-5.9629
1950[4C154.3890[8C66.5520 31.9600 2784.2102[7C-5.9664
1951[4C154.4080[8C77.8320 30.8320 2775.7399[7C-5.9664
1952[4C154.4280[8C72.1920 31.5840 2792.0751[7C-5.9664
1953[4C154.4470[8C72.9440 31.5840 2784.2102[7C-5.9664
1954[4C154.4670[8C69.1840 33.8400 2784.2102[7C-5.9664
1955[4C154.4860[8C71.4400 31.2080 2783.6049[7C-5.9644
1956[4C154.5060[8C75.2000 29.3280 2789.6550[7C-5.9644
1957[4C154.5250[8C70.6880 30.0800 2783.6049[7C-5.9644
1958[4C154.5450[8C72.9440 31.5840 2789.0500[7C-5.9644
1959[4C154.5640[8C71.0640 31.5840 2784.8151[7C-5.9811
1960[4C154.5840[8C71.0640 28.2000 2784.2102[7C-5.9811
1961[4C154.6030[8C78.9600 27.8240 2789.0500[7C-5.9811
1962[4C154.6220[8C73.3200 34.5920 2787.8400[7C-5.9811
1963[4C154.6420[8C75.2000 32.3360 2784.8151[7C-5.9811
1964[4C154.6610[8C71.0640 31.9600 2786.6301[7C-5.9664
1965[4C154.6810[8C73.6960 30.4560 2790.2600[7C-5.9664
1966[4C154.7000[8C71.8160 35.3440 2785.4201[7C-5.9664
1967[4C154.7200[8C76.3280 32.3360 2779.3701[7C-5.9664
1968[4C154.7390[8C68.8080 28.9520 2787.2351[7C-5.9664
1969[4C154.7590[8C79.7120 29.7040 2795.1000[7C-5.9349
1970[4C154.7780[8C75.2000 28.5760 2779.3701[7C-5.9349
1971[4C154.7980[8C75.9520 33.8400 2790.8649[7C-5.9349
1972[4C154.8170[8C77.4560 33.0880 2786.0251[7C-5.9349
1973[4C154.8360[8C70.3120 34.5920 2790.2600[7C-5.9674
1974[4C154.8560[8C73.6960 31.2080 2784.8151[7C-5.9674
1975[4C154.8750[8C72.1920 36.8480 2778.7651[7C-5.9674
1976[4C154.8950[8C71.0640 29.7040 2789.6550[7C-5.9674
1977[4C154.9140[8C71.8160 31.5840 2780.5800[7C-5.9674
1978[4C154.9330[8C77.4560 37.6000 2790.8649[7C-5.9497
1979[4C154.9530[8C65.4240 30.4560 2783.0000[7C-5.9497
1980[4C154.9730[8C74.0720 29.7040 2783.0000[7C-5.9497
1981[4C154.9910[8C70.6880 37.9760 2788.4450[7C-5.9497
1982[4C155.0110[8C76.7040 30.4560 2781.7900[7C-5.9497
1983[4C155.0300[8C72.5680 30.0800 2784.2102[7C-5.9512
1984[4C155.0510[8C72.9440 31.5840 2796.9150[7C-5.9512
1985[4C155.0690[8C74.8240 31.9600 2791.4699[7C-5.9512
1986[4C155.0880[8C78.2080 33.8400 2789.6550[7C-5.9512
1987[4C155.1080[8C76.3280 29.3280 2782.3950[7C-5.9664
1988[4C155.1280[8C75.5760 32.3360 2787.8400[7C-5.9664
1989[4C155.1470[8C68.8080 28.9520 2782.3950[7C-5.9664
1990[4C155.1660[8C77.4560 30.0800 2786.6301[7C-5.9664
1991[4C155.1860[8C76.3280 29.7040 2791.4699[7C-5.9664
1992[4C155.2050[8C72.1920 30.0800 2784.2102[7C-5.9933
1993[4C155.2250[8C77.0800 33.0880 2781.7900[7C-5.9933
1994[4C155.2440[8C74.0720 28.9520 2790.2600[7C-5.9933
1995[4C155.2640[8C74.8240 28.9520 2790.2600[7C-5.9933
1996[4C155.2830[8C75.2000 32.7120 2783.6049[7C-5.9761
1997[4C155.3020[8C72.9440 34.2160 2786.0251[7C-5.9761
1998[4C155.3220[8C71.8160 31.5840 2786.0251[7C-5.9761
1999[4C155.3410[8C74.8240 33.4640 2790.8649[7C-5.9761
2000[4C155.3610[8C77.0800 32.3360 2786.0251[7C-5.9761
2001[4C155.3800[8C74.0720 30.8320 2781.1850[7C-5.9750
2002[4C155.4000[8C73.3200 31.5840 2787.2351[7C-5.9750
2003[4C155.4190[8C71.4400 28.9520 2789.0500[7C-5.9750
2004[4C155.4390[8C76.3280 31.9600 2790.8649[7C-5.9750
2005[4C155.4580[8C72.5680 33.8400 2786.6301[7C-5.9750
2006[4C155.4780[8C77.0800 30.0800 2790.2600[7C-5.9816
2007[4C155.4970[8C77.8320 32.3360 2791.4699[7C-5.9816
2008[4C155.5160[8C75.9520 36.4720 2783.6049[7C-5.9816
2009[4C155.5360[8C76.3280 31.5840 2785.4201[7C-5.9816
2010[4C155.5550[8C73.3200 34.2160 2784.8151[7C-5.9816
2011[4C155.5750[8C70.6880 32.7120 2788.4450[7C-5.9816
2012[4C155.5940[8C71.8160 32.3360 2790.8649[7C-5.9816
2013[4C155.6140[8C72.9440 35.3440 2781.1850[7C-5.9816
2014[4C155.6330[8C75.2000 33.4640 2783.0000[7C-5.9816
2015[4C155.6520[8C69.5600 30.0800 2783.6049[7C-5.9634
2016[4C155.6720[8C72.5680 28.2000 2787.8400[7C-5.9634
2017[4C155.6920[8C75.9520 30.0800 2789.0500[7C-5.9634
2018[4C155.7110[8C75.9520 30.4560 2790.8649[7C-5.9634
