Sample  Time[4CX[7CY[7CZ[7CMass
7303[4C162.6290[8C105.2800[8C12.7840 2815.0651[7C54.5480
7304[4C162.6490[8C103.4000[8C15.0400 2813.2500[7C54.5480
7305[4C162.6680[8C105.2800[8C8.6480  2816.8801[7C54.5480
7306[4C162.6880[8C100.0160[8C13.5360 2816.8801[7C54.5480
7307[4C162.7070[8C104.5280[8C9.7760  2816.8801[7C54.5480
7308[4C162.7260[8C103.4000[8C7.1440  2816.8801[7C54.5362
7309[4C162.7460[8C106.0320[8C15.7920 2812.6450[7C54.5362
7310[4C162.7650[8C106.7840[8C11.2800 2813.8549[7C54.5362
7311[4C162.7850[8C102.2720[8C10.5280 2816.8801[7C54.5362
7312[4C162.8040[8C108.6640[8C15.0400 2817.4851[7C54.5378
7313[4C162.8250[8C103.4000[8C12.7840 2822.3251[7C54.5378
7314[4C162.8440[8C109.4160[8C12.0320 2815.0651[7C54.5378
7315[4C162.8630[8C103.0240[8C17.2960 2818.6950[7C54.5378
7316[4C162.8820[8C103.4000[8C14.2880 2812.6450[7C54.5378
7317[4C162.9020[8C102.6480[8C14.2880 2818.6950[7C54.5556
7318[4C162.9220[8C103.4000[8C11.2800 2819.9050[7C54.5556
7319[4C162.9410[8C102.6480[8C6.7680  2816.2751[7C54.5556
7320[4C162.9610[8C106.7840[8C7.1440  2816.2751[7C54.5556
7321[4C162.9800[8C103.7760[8C8.2720  2815.6701[7C54.5556
7322[4C163.0000[8C98.8880 7.5200  2819.9050[7C54.5595
7323[4C163.0190[8C102.6480[8C12.0320 2816.8801[7C54.5595
7324[4C163.0390[8C101.8960[8C6.3920  2818.6950[7C54.5595
7325[4C163.0580[8C104.1520[8C8.6480  2815.0651[7C54.5595
7326[4C163.0780[8C97.0080 11.2800 2812.6450[7C54.5523
7327[4C163.0970[8C101.8960[8C7.1440  2824.1401[7C54.5523
7328[4C163.1170[8C100.7680[8C8.6480  2818.0900[7C54.5523
7329[4C163.1360[8C106.4080[8C10.9040 2812.0400[7C54.5523
7330[4C163.1550[8C107.5360[8C4.5120  2816.8801[7C54.5523
7331[4C163.1750[8C103.7760[8C13.5360 2815.6701[7C54.5418
7332[4C163.1940[8C106.4080[8C8.6480  2823.5351[7C54.5418
7333[4C163.2140[8C108.6640[8C15.4160 2816.8801[7C54.5418
7334[4C163.2330[8C106.0320[8C9.0240  2819.9050[7C54.5418
7335[4C163.2530[8C107.5360[8C5.2640  2822.9301[7C54.5461
7336[4C163.2720[8C102.2720[8C10.9040 2810.8300[7C54.5461
7337[4C163.2920[8C109.7920[8C8.2720  2816.8801[7C54.5461
7338[4C163.3110[8C105.6560[8C12.7840 2827.1650[7C54.5461
7339[4C163.3310[8C108.6640[8C9.7760  2816.2751[7C54.5461
7340[4C163.3500[8C103.4000[8C13.1600 2814.4602[7C54.5654
7341[4C163.3710[8C106.0320[8C11.2800 2811.4350[7C54.5654
7342[4C163.3900[8C106.0320[8C12.0320 2818.0900[7C54.5654
7343[4C163.4080[8C101.5200[8C11.6560 2824.7451[7C54.5654
7344[4C163.4280[8C103.4000[8C10.9040 2817.4851[7C54.5654
7345[4C163.4470[8C96.6320 13.9120 2820.5100[7C54.5648
7346[4C163.4680[8C109.4160[8C11.6560 2815.0651[7C54.5648
7347[4C163.4870[8C104.9040[8C12.7840 2817.4851[7C54.5648
7348[4C163.5070[8C101.5200[8C6.3920  2819.3000[7C54.5648
7349[4C163.5260[8C100.7680[8C10.9040 2822.9301[7C54.5694
7350[4C163.5460[8C100.0160[8C12.4080 2817.4851[7C54.5694
7351[4C163.5650[8C100.0160[8C9.7760  2820.5100[7C54.5694
7352[4C163.5850[8C103.0240[8C12.4080 2821.7199[7C54.5694
7353[4C163.6040[8C104.5280[8C12.4080 2816.2751[7C54.5694
7354[4C163.6230[8C107.1600[8C11.6560 2824.1401[7C54.5671
7355[4C163.6430[8C110.9200[8C12.7840 2810.8300[7C54.5671
7356[4C163.6620[8C103.0240[8C10.9040 2813.2500[7C54.5671
7357[4C163.6820[8C104.1520[8C11.6560 2816.8801[7C54.5671
7358[4C163.7010[8C109.0400[8C6.7680  2817.4851[7C54.5671
7359[4C163.7210[8C104.1520[8C10.5280 2819.3000[7C54.5559
7360[4C163.7400[8C99.2640 9.4000  2824.1401[7C54.5559
7361[4C163.7600[8C103.0240[8C12.7840 2812.0400[7C54.5559
7362[4C163.7790[8C104.9040[8C11.2800 2818.6950[7C54.5559
7363[4C163.7990[8C101.5200[8C7.5200  2813.8549[7C54.5484
7364[4C163.8190[8C100.0160[8C8.6480  2819.3000[7C54.5484
7365[4C163.8380[8C102.2720[8C12.7840 2815.0651[7C54.5484
7366[4C163.8570[8C102.2720[8C10.9040 2824.7451[7C54.5484
7367[4C163.8760[8C107.1600[8C9.0240  2812.0400[7C54.5484
7368[4C163.8960[8C104.1520[8C7.1440  2814.4602[7C54.5461
7369[4C163.9160[8C104.5280[8C10.1520 2812.6450[7C54.5461
7370[4C163.9360[8C105.2800[8C8.6480  2818.6950[7C54.5461
7371[4C163.9550[8C103.4000[8C17.2960 2810.2250[7C54.5461
7372[4C163.9750[8C103.7760[8C8.6480  2821.1149[7C54.5424
7373[4C163.9940[8C106.0320[8C6.0160  2827.1650[7C54.5424
7374[4C164.0140[8C107.1600[8C10.1520 2809.6201[7C54.5424
7375[4C164.0330[8C107.1600[8C11.2800 2814.4602[7C54.5424
7376[4C164.0520[8C104.9040[8C12.7840 2815.0651[7C54.5424
7377[4C164.0720[8C106.4080[8C11.6560 2819.9050[7C54.5543
7378[4C164.0910[8C104.9040[8C8.2720  2811.4350[7C54.5543
7379[4C164.1110[8C108.6640[8C10.9040 2819.9050[7C54.5543
7380[4C164.1300[8C104.1520[8C10.5280 2816.8801[7C54.5543
7381[4C164.1500[8C101.1440[8C15.0400 2812.0400[7C54.5543
7382[4C164.1690[8C103.0240[8C7.5200  2816.8801[7C54.5579
7383[4C164.1890[8C103.0240[8C7.8960  2808.4101[7C54.5579
7384[4C164.2080[8C105.6560[8C7.8960  2817.4851[7C54.5579
7385[4C164.2280[8C107.5360[8C9.7760  2811.4350[7C54.5579
7386[4C164.2470[8C100.7680[8C6.3920  2816.2751[7C54.5786
7387[4C164.2670[8C101.8960[8C14.6640 2818.0900[7C54.5786
7388[4C164.2860[8C106.4080[8C10.5280 2824.1401[7C54.5786
7389[4C164.3050[8C100.7680[8C8.2720  2815.0651[7C54.5786
7390[4C164.3250[8C94.0000 11.6560 2815.6701[7C54.5786
7391[4C164.3440[8C105.2800[8C12.7840 2815.0651[7C54.5572
7392[4C164.3650[8C106.7840[8C10.5280 2820.5100[7C54.5572
7393[4C164.3840[8C101.5200[8C8.6480  2816.2751[7C54.5572
7394[4C164.4040[8C101.5200[8C12.7840 2812.6450[7C54.5572
7395[4C164.4230[8C108.2880[8C8.6480  2819.9050[7C54.5572
7396[4C164.4420[8C103.4000[8C11.6560 2816.8801[7C54.5713
7397[4C164.4620[8C104.9040[8C11.6560 2818.6950[7C54.5713
7398[4C164.4820[8C101.1440[8C7.8960  2807.2001[7C54.5713
7399[4C164.5010[8C108.6640[8C8.2720  2809.6201[7C54.5713
7400[4C164.5200[8C104.1520[8C13.1600 2813.8549[7C54.5474
7401[4C164.5400[8C103.0240[8C5.6400  2820.5100[7C54.5474
7402[4C164.5590[8C101.8960[8C10.5280 2813.8549[7C54.5474
7403[4C164.5790[8C106.0320[8C9.4000  2813.8549[7C54.5474
7404[4C164.5980[8C108.2880[8C12.4080 2821.1149[7C54.5474
7405[4C164.6180[8C104.5280[8C5.6400  2805.9899[7C54.5316
7406[4C164.6370[8C103.4000[8C9.0240  2818.6950[7C54.5316
7407[4C164.6570[8C104.1520[8C8.2720  2815.0651[7C54.5316
7408[4C164.6760[8C104.9040[8C10.1520 2815.6701[7C54.5316
7409[4C164.6960[8C101.8960[8C9.7760  2821.1149[7C54.5510
7410[4C164.7150[8C100.7680[8C14.2880 2817.4851[7C54.5510
7411[4C164.7340[8C104.1520[8C9.4000  2815.0651[7C54.5510
7412[4C164.7540[8C104.1520[8C3.7600  2822.3251[7C54.5510
7413[4C164.7730[8C108.2880[8C10.1520 2825.9550[7C54.5510
7414[4C164.7930[8C104.1520[8C4.5120  2823.5351[7C54.5339
7415[4C164.8130[8C96.6320 12.0320 2819.3000[7C54.5339
7416[4C164.8320[8C106.0320[8C12.7840 2810.8300[7C54.5339
7417[4C164.8510[8C110.1680[8C10.9040 2820.5100[7C54.5339
7418[4C164.8710[8C104.1520[8C9.7760  2822.9301[7C54.5339
7419[4C164.8900[8C106.4080[8C9.0240  2822.9301[7C54.5543
7420[4C164.9110[8C103.0240[8C6.0160  2818.0900[7C54.5543
7421[4C164.9300[8C101.1440[8C14.2880 2821.1149[7C54.5543
7422[4C164.9500[8C100.3920[8C14.6640 2808.4101[7C54.5543
7423[4C164.9690[8C98.1360 11.2800 2815.0651[7C54.5654
7424[4C164.9880[8C104.5280[8C7.1440  2818.0900[7C54.5654
7425[4C165.0080[8C99.6400 16.5440 2821.1149[7C54.5654
7426[4C165.0270[8C104.5280[8C9.0240  2815.6701[7C54.5654
7427[4C165.0470[8C98.8880 10.5280 2816.8801[7C54.5654
7428[4C165.0660[8C103.7760[8C11.2800 2817.4851[7C54.5631
7429[4C165.0860[8C101.8960[8C11.6560 2813.8549[7C54.5631
7430[4C165.1050[8C105.2800[8C12.0320 2809.6201[7C54.5631
7431[4C165.1250[8C103.0240[8C7.8960  2806.5949[7C54.5631
7432[4C165.1440[8C98.5120 1.1280  2816.2751[7C54.5631
7433[4C165.1640[8C107.9120[8C5.6400  2818.0900[7C54.5602
7434[4C165.1830[8C102.6480[8C13.9120 2812.6450[7C54.5602
7435[4C165.2020[8C103.7760[8C15.0400 2821.7199[7C54.5602
7436[4C165.2220[8C107.5360[8C18.8000 2810.8300[7C54.5602
7437[4C165.2410[8C105.2800[8C7.8960  2816.2751[7C54.5582
7438[4C165.2610[8C100.7680[8C9.0240  2813.8549[7C54.5582
7439[4C165.2800[8C100.3920[8C10.5280 2815.6701[7C54.5582
7440[4C165.3000[8C101.5200[8C9.7760  2815.6701[7C54.5582
7441[4C165.3190[8C104.5280[8C12.4080 2816.2751[7C54.5582
7442[4C165.3390[8C103.0240[8C11.6560 2812.6450[7C54.5500
7443[4C165.3580[8C107.1600[8C7.1440  2820.5100[7C54.5500
7444[4C165.3780[8C102.2720[8C12.0320 2816.8801[7C54.5500
7445[4C165.3970[8C107.1600[8C13.5360 2819.3000[7C54.5500
7446[4C165.4160[8C103.4000[8C10.5280 2812.0400[7C54.5648
7447[4C165.4370[8C102.2720[8C9.4000  2813.8549[7C54.5648
7448[4C165.4560[8C101.8960[8C12.4080 2816.2751[7C54.5648
7449[4C165.4760[8C107.5360[8C10.9040 2820.5100[7C54.5648
7450[4C165.4950[8C99.6400 10.5280 2814.4602[7C54.5648
7451[4C165.5140[8C101.5200[8C8.6480  2821.1149[7C54.5579
7452[4C165.5340[8C102.6480[8C10.9040 2813.8549[7C54.5579
7453[4C165.5540[8C103.7760[8C8.6480  2822.3251[7C54.5579
7454[4C165.5730[8C104.5280[8C11.2800 2817.4851[7C54.5579
7455[4C165.5930[8C102.2720[8C12.4080 2820.5100[7C54.5579
7456[4C165.6120[8C103.0240[8C9.0240  2807.2001[7C54.5474
7457[4C165.6320[8C98.8880 14.6640 2815.0651[7C54.5474
7458[4C165.6510[8C101.1440[8C13.1600 2819.3000[7C54.5474
7459[4C165.6700[8C105.6560[8C11.2800 2821.7199[7C54.5474
7460[4C165.6900[8C100.7680[8C7.8960  2819.9050[7C54.5385
7461[4C165.7090[8C105.2800[8C6.7680  2819.3000[7C54.5385
7462[4C165.7290[8C109.4160[8C7.8960  2811.4350[7C54.5385
7463[4C165.7480[8C104.1520[8C10.9040 2813.8549[7C54.5385
7464[4C165.7680[8C106.7840[8C12.7840 2813.2500[7C54.5385
7465[4C165.7870[8C105.2800[8C7.8960  2810.8300[7C54.5503
7466[4C165.8070[8C102.2720[8C10.1520 2816.8801[7C54.5503
7467[4C165.8260[8C105.6560[8C6.0160  2821.7199[7C54.5503
7468[4C165.8460[8C98.1360 13.1600 2818.6950[7C54.5503
7469[4C165.8650[8C104.9040[8C12.4080 2813.2500[7C54.5503
7470[4C165.8840[8C103.7760[8C11.2800 2819.3000[7C54.5605
7471[4C165.9040[8C104.9040[8C12.4080 2822.3251[7C54.5605
7472[4C165.9230[8C103.7760[8C6.0160  2818.0900[7C54.5605
7473[4C165.9430[8C106.4080[8C4.5120  2817.4851[7C54.5605
7474[4C165.9620[8C104.1520[8C8.6480  2815.6701[7C54.5543
7475[4C165.9830[8C103.0240[8C12.7840 2810.8300[7C54.5543
7476[4C166.0020[8C107.5360[8C7.5200  2817.4851[7C54.5543
7477[4C166.0220[8C101.5200[8C8.2720  2813.2500[7C54.5543
7478[4C166.0400[8C98.8880 15.7920 2813.2500[7C54.5543
7479[4C166.0600[8C108.2880[8C7.5200  2816.2751[7C54.5457
7480[4C166.0800[8C102.6480[8C6.7680  2812.6450[7C54.5457
7481[4C166.0990[8C104.5280[8C14.6640 2826.5600[7C54.5457
7482[4C166.1190[8C102.2720[8C15.4160 2813.2500[7C54.5457
7483[4C166.1380[8C100.7680[8C10.9040 2810.8300[7C54.5546
7484[4C166.1580[8C104.1520[8C12.0320 2816.2751[7C54.5546
7485[4C166.1770[8C109.4160[8C4.8880  2821.1149[7C54.5546
7486[4C166.1970[8C107.1600[8C7.1440  2815.0651[7C54.5546
7487[4C166.2160[8C106.4080[8C5.2640  2811.4350[7C54.5546
7488[4C166.2360[8C106.4080[8C12.7840 2815.6701[7C54.5727
7489[4C166.2550[8C107.1600[8C14.2880 2812.6450[7C54.5727
7490[4C166.2750[8C103.7760[8C8.6480  2815.0651[7C54.5727
7491[4C166.2940[8C103.0240[8C6.3920  2821.1149[7C54.5727
7492[4C166.3130[8C100.0160[8C12.0320 2813.8549[7C54.5727
7493[4C166.3330[8C103.7760[8C13.1600 2816.8801[7C54.5635
7494[4C166.3520[8C107.5360[8C6.0160  2811.4350[7C54.5635
7495[4C166.3720[8C110.1680[8C9.4000  2820.5100[7C54.5635
7496[4C166.3910[8C101.8960[8C8.2720  2816.2751[7C54.5635
7497[4C166.4110[8C107.5360[8C10.9040 2812.0400[7C54.5503
7498[4C166.4310[8C102.6480[8C12.7840 2811.4350[7C54.5503
7499[4C166.4500[8C100.7680[8C14.2880 2818.0900[7C54.5503
7500[4C166.4690[8C97.7600 10.1520 2818.0900[7C54.5503
7501[4C166.4890[8C100.0160[8C12.4080 2818.0900[7C54.5503
7502[4C166.5080[8C101.8960[8C11.2800 2815.0651[7C54.5484
7503[4C166.5290[8C107.5360[8C15.7920 2816.8801[7C54.5484
7504[4C166.5480[8C103.4000[8C6.7680  2810.8300[7C54.5484
7505[4C166.5670[8C107.5360[8C15.4160 2818.0900[7C54.5484
7506[4C166.5870[8C104.1520[8C14.6640 2816.8801[7C54.5484
7507[4C166.6060[8C104.9040[8C13.1600 2816.8801[7C54.5467
7508[4C166.6260[8C107.1600[8C6.3920  2818.0900[7C54.5467
7509[4C166.6450[8C112.0480[8C8.6480  2813.2500[7C54.5467
7510[4C166.6650[8C106.0320[8C6.7680  2818.6950[7C54.5467
7511[4C166.6840[8C97.3840 11.6560 2807.2001[7C54.5756
7512[4C166.7040[8C104.9040[8C9.4000  2819.9050[7C54.5756
7513[4C166.7230[8C105.2800[8C7.8960  2819.9050[7C54.5756
7514[4C166.7430[8C101.5200[8C9.4000  2813.8549[7C54.5756
7515[4C166.7620[8C101.8960[8C7.8960  2822.3251[7C54.5756
7516[4C166.7810[8C103.4000[8C14.2880 2818.0900[7C54.5694
7517[4C166.8010[8C108.6640[8C9.0240  2823.5351[7C54.5694
7518[4C166.8200[8C105.6560[8C12.7840 2819.3000[7C54.5694
7519[4C166.8400[8C107.9120[8C12.0320 2808.4101[7C54.5694
7520[4C166.8590[8C104.1520[8C10.9040 2819.9050[7C54.5815
7521[4C166.8790[8C103.4000[8C8.6480  2816.8801[7C54.5815
7522[4C166.8980[8C104.1520[8C10.9040 2820.5100[7C54.5815
7523[4C166.9180[8C106.0320[8C9.0240  2816.8801[7C54.5815
7524[4C166.9370[8C101.1440[8C11.6560 2817.4851[7C54.5815
7525[4C166.9570[8C100.7680[8C9.0240  2816.2751[7C54.5776
7526[4C166.9760[8C101.5200[8C12.4080 2828.3750[7C54.5776
7527[4C166.9950[8C106.0320[8C7.5200  2806.5949[7C54.5776
7528[4C167.0150[8C104.5280[8C8.2720  2818.0900[7C54.5776
7529[4C167.0340[8C104.5280[8C15.0400 2811.4350[7C54.5776
7530[4C167.0540[8C105.2800[8C6.0160  2813.2500[7C54.5559
7531[4C167.0740[8C103.4000[8C12.7840 2822.9301[7C54.5559
7532[4C167.0940[8C103.7760[8C10.5280 2812.6450[7C54.5559
7533[4C167.1120[8C109.4160[8C13.9120 2824.1401[7C54.5559
7534[4C167.1320[8C103.4000[8C10.9040 2819.9050[7C54.5592
7535[4C167.1520[8C109.7920[8C12.0320 2815.6701[7C54.5592
7536[4C167.1720[8C101.8960[8C13.1600 2823.5351[7C54.5592
7537[4C167.1910[8C108.6640[8C10.9040 2818.6950[7C54.5592
7538[4C167.2110[8C100.7680[8C11.2800 2819.3000[7C54.5592
7539[4C167.2300[8C103.7760[8C10.9040 2810.8300[7C54.5523
7540[4C167.2490[8C104.9040[8C10.1520 2823.5351[7C54.5523
7541[4C167.2690[8C104.9040[8C6.3920  2824.1401[7C54.5523
7542[4C167.2880[8C104.1520[8C10.5280 2815.0651[7C54.5523
7543[4C167.3080[8C107.1600[8C8.2720  2817.4851[7C54.5523
7544[4C167.3270[8C105.2800[8C11.2800 2816.8801[7C54.5648
7545[4C167.3470[8C105.6560[8C10.1520 2813.8549[7C54.5648
7546[4C167.3660[8C101.5200[8C16.9200 2821.1149[7C54.5648
7547[4C167.3860[8C106.4080[8C4.8880  2817.4851[7C54.5648
7548[4C167.4050[8C107.1600[8C13.1600 2817.4851[7C54.5681
7549[4C167.4260[8C102.2720[8C7.5200  2816.8801[7C54.5681
7550[4C167.4450[8C107.1600[8C8.2720  2817.4851[7C54.5681
7551[4C167.4630[8C109.0400[8C17.6720 2818.0900[7C54.5681
7552[4C167.4830[8C101.1440[8C8.6480  2820.5100[7C54.5681
7553[4C167.5020[8C104.1520[8C7.1440  2818.0900[7C54.5631
7554[4C167.5230[8C102.6480[8C11.2800 2825.3500[7C54.5631
7555[4C167.5420[8C104.1520[8C2.6320  2816.2751[7C54.5631
7556[4C167.5620[8C103.7760[8C11.2800 2815.0651[7C54.5631
7557[4C167.5810[8C104.5280[8C6.3920  2811.4350[7C54.5628
7558[4C167.6010[8C100.7680[8C13.5360 2813.8549[7C54.5628
7559[4C167.6200[8C101.1440[8C11.6560 2818.6950[7C54.5628
7560[4C167.6400[8C105.2800[8C7.8960  2809.0151[7C54.5628
7561[4C167.6590[8C106.0320[8C12.4080 2818.0900[7C54.5628
7562[4C167.6780[8C104.9040[8C8.2720  2812.6450[7C54.5612
7563[4C167.6980[8C103.4000[8C9.4000  2821.7199[7C54.5612
7564[4C167.7170[8C103.0240[8C13.1600 2819.3000[7C54.5612
7565[4C167.7370[8C104.5280[8C13.9120 2809.6201[7C54.5612
7566[4C167.7560[8C106.7840[8C15.4160 2816.2751[7C54.5612
7567[4C167.7760[8C104.9040[8C10.9040 2819.9050[7C54.5451
7568[4C167.7950[8C107.5360[8C6.7680  2815.0651[7C54.5451
7569[4C167.8150[8C103.0240[8C15.0400 2819.9050[7C54.5451
7570[4C167.8340[8C103.4000[8C10.1520 2822.3251[7C54.5451
7571[4C167.8540[8C101.5200[8C6.3920  2822.9301[7C54.5477
7572[4C167.8740[8C109.4160[8C9.7760  2816.8801[7C54.5477
7573[4C167.8940[8C104.1520[8C9.7760  2816.2751[7C54.5477
7574[4C167.9120[8C109.0400[8C8.2720  2821.1149[7C54.5477
7575[4C167.9310[8C95.1280 10.1520 2817.4851[7C54.5477
7576[4C167.9510[8C103.7760[8C12.4080 2824.1401[7C54.5674
7577[4C167.9710[8C108.2880[8C5.2640  2815.0651[7C54.5674
7578[4C167.9910[8C107.5360[8C12.4080 2818.6950[7C54.5674
7579[4C168.0100[8C104.5280[8C10.1520 2816.8801[7C54.5674
7580[4C168.0300[8C103.4000[8C7.5200  2818.6950[7C54.5674
7581[4C168.0480[8C102.2720[8C9.4000  2813.2500[7C54.8219
7582[4C168.0690[8C105.6560[8C14.6640 2815.0651[7C54.8219
7583[4C168.0880[8C104.9040[8C14.6640 2819.9050[7C54.8219
7584[4C168.1080[8C105.6560[8C13.1600 2813.8549[7C54.8219
7585[4C168.1270[8C102.6480[8C4.1360  2819.9050[7C55.3236
7586[4C168.1460[8C103.4000[8C13.9120 2813.8549[7C55.3236
7587[4C168.1660[8C101.5200[8C13.1600 2818.0900[7C55.3236
7588[4C168.1850[8C103.0240[8C12.0320 2815.6701[7C55.3236
7589[4C168.2050[8C101.8960[8C8.2720  2814.4602[7C55.3236
7590[4C168.2240[8C108.6640[8C12.0320 2822.3251[7C55.7984
7591[4C168.2440[8C108.2880[8C12.4080 2818.0900[7C55.7984
7592[4C168.2630[8C105.2800[8C13.1600 2821.7199[7C55.7984
7593[4C168.2830[8C104.9040[8C14.2880 2816.2751[7C55.7984
7594[4C168.3020[8C101.5200[8C13.5360 2816.8801[7C56.2331
7595[4C168.3230[8C100.7680[8C9.7760  2810.8300[7C56.2331
7596[4C168.3420[8C105.2800[8C13.9120 2815.0651[7C56.2331
7597[4C168.3610[8C106.7840[8C10.5280 2824.1401[7C56.2331
7598[4C168.3810[8C100.7680[8C10.1520 2816.8801[7C56.2331
7599[4C168.4000[8C102.2720[8C11.2800 2817.4851[7C56.6843
7600[4C168.4200[8C99.6400 10.9040 2815.6701[7C56.6843
7601[4C168.4390[8C107.5360[8C7.1440  2812.6450[7C56.6843
7602[4C168.4590[8C103.4000[8C13.1600 2816.2751[7C56.6843
7603[4C168.4780[8C106.7840[8C14.6640 2816.2751[7C56.6843
7604[4C168.4980[8C106.0320[8C10.9040 2818.0900[7C57.2064
7605[4C168.5170[8C104.5280[8C9.4000  2825.3500[7C57.2064
7606[4C168.5370[8C99.6400 7.1440  2824.1401[7C57.2064
7607[4C168.5560[8C106.7840[8C9.7760  2810.8300[7C57.2064
7608[4C168.5760[8C102.6480[8C11.2800 2815.6701[7C57.7514
7609[4C168.5950[8C101.1440[8C14.2880 2820.5100[7C57.7514
7610[4C168.6140[8C104.9040[8C10.1520 2817.4851[7C57.7514
7611[4C168.6340[8C100.7680[8C9.4000  2815.0651[7C57.7514
7612[4C168.6530[8C97.0080 11.6560 2818.6950[7C57.7514
7613[4C168.6730[8C97.0080 15.0400 2823.5351[7C58.4019
7614[4C168.6920[8C107.5360[8C13.9120 2818.6950[7C58.4019
7615[4C168.7120[8C106.4080[8C12.7840 2812.0400[7C58.4019
7616[4C168.7310[8C103.0240[8C9.0240  2814.4602[7C58.4019
7617[4C168.7510[8C102.2720[8C4.8880  2821.7199[7C58.4019
7618[4C168.7700[8C107.1600[8C10.9040 2824.7451[7C59.1243
7619[4C168.7910[8C102.2720[8C11.6560 2822.9301[7C59.1243
7620[4C168.8090[8C107.1600[8C14.6640 2818.0900[7C59.1243
7621[4C168.8280[8C105.6560[8C12.0320 2813.8549[7C59.1243
7622[4C168.8480[8C105.6560[8C7.8960  2821.1149[7C59.7028
7623[4C168.8680[8C96.6320 5.2640  2825.3500[7C59.7028
7624[4C168.8880[8C104.5280[8C13.5360 2825.3500[7C59.7028
7625[4C168.9070[8C101.1440[8C8.6480  2817.4851[7C59.7028
7626[4C168.9270[8C103.7760[8C8.6480  2812.0400[7C59.7028
7627[4C168.9450[8C101.5200[8C9.0240  2819.3000[7C60.0069
7628[4C168.9660[8C107.1600[8C14.6640 2819.3000[7C60.0069
7629[4C168.9850[8C101.1440[8C13.1600 2815.6701[7C60.0069
7630[4C169.0050[8C99.2640 11.2800 2822.3251[7C60.0069
7631[4C169.0240[8C104.9040[8C12.7840 2816.8801[7C59.7560
7632[4C169.0430[8C104.1520[8C11.6560 2808.4101[7C59.7560
7633[4C169.0630[8C100.7680[8C12.0320 2812.6450[7C59.7560
7634[4C169.0820[8C101.5200[8C17.2960 2818.6950[7C59.7560
7635[4C169.1020[8C101.5200[8C9.4000  2824.1401[7C59.7560
7636[4C169.1210[8C104.5280[8C13.9120 2810.2250[7C59.5088
7637[4C169.1410[8C103.7760[8C9.4000  2825.9550[7C59.5088
7638[4C169.1600[8C106.0320[8C11.2800 2826.5600[7C59.5088
7639[4C169.1800[8C101.5200[8C10.1520 2817.4851[7C59.5088
7640[4C169.1990[8C98.5120 13.9120 2824.7451[7C59.5088
7641[4C169.2190[8C98.5120 14.2880 2818.6950[7C59.4983
7642[4C169.2380[8C104.9040[8C13.9120 2818.6950[7C59.4983
7643[4C169.2570[8C101.8960[8C9.4000  2818.0900[7C59.4983
7644[4C169.2770[8C103.7760[8C10.5280 2822.9301[7C59.4983
7645[4C169.2960[8C105.6560[8C7.8960  2815.6701[7C59.5062
7646[4C169.3170[8C100.7680[8C8.6480  2824.1401[7C59.5062
7647[4C169.3350[8C106.7840[8C10.9040 2819.3000[7C59.5062
7648[4C169.3550[8C106.4080[8C9.0240  2817.4851[7C59.5062
7649[4C169.3740[8C106.7840[8C11.2800 2818.0900[7C59.5062
7650[4C169.3940[8C105.6560[8C12.0320 2817.4851[7C59.4983
7651[4C169.4140[8C100.0160[8C9.4000  2812.0400[7C59.4983
7652[4C169.4340[8C107.1600[8C7.8960  2816.8801[7C59.4983
7653[4C169.4530[8C104.1520[8C12.4080 2821.1149[7C59.4983
7654[4C169.4720[8C98.5120 10.9040 2825.9550[7C59.4983
7655[4C169.4910[8C105.2800[8C14.6640 2818.0900[7C59.4993
7656[4C169.5110[8C101.8960[8C10.9040 2824.7451[7C59.4993
7657[4C169.5310[8C100.0160[8C3.7600  2832.6101[7C59.4993
7658[4C169.5500[8C104.5280[8C10.9040 2821.1149[7C59.4993
7659[4C169.5700[8C104.1520[8C10.5280 2817.4851[7C59.5153
7660[4C169.5890[8C104.9040[8C8.2720  2818.0900[7C59.5153
7661[4C169.6090[8C110.1680[8C10.1520 2809.0151[7C59.5153
7662[4C169.6280[8C106.4080[8C11.6560 2822.9301[7C59.5153
7663[4C169.6480[8C106.0320[8C11.2800 2824.7451[7C59.5153
7664[4C169.6670[8C111.6720[8C11.2800 2822.3251[7C59.4993
7665[4C169.6870[8C106.0320[8C10.5280 2821.7199[7C59.4993
7666[4C169.7060[8C105.2800[8C11.2800 2819.9050[7C59.4993
7667[4C169.7250[8C108.6640[8C7.5200  2821.1149[7C59.4993
7668[4C169.7450[8C103.7760[8C12.7840 2823.5351[7C59.4970
7669[4C169.7650[8C103.7760[8C13.9120 2818.0900[7C59.4970
7670[4C169.7850[8C104.9040[8C13.9120 2821.1149[7C59.4970
7671[4C169.8040[8C107.1600[8C10.9040 2825.9550[7C59.4970
7672[4C169.8230[8C107.9120[8C11.6560 2824.7451[7C59.4970
7673[4C169.8420[8C100.0160[8C12.0320 2821.1149[7C59.4999
7674[4C169.8630[8C106.7840[8C14.2880 2813.8549[7C59.4999
7675[4C169.8820[8C110.1680[8C12.4080 2825.9550[7C59.4999
7676[4C169.9020[8C109.0400[8C12.4080 2826.5600[7C59.4999
7677[4C169.9210[8C106.0320[8C13.9120 2816.2751[7C59.4999
7678[4C169.9400[8C105.6560[8C12.7840 2814.4602[7C59.5009
7679[4C169.9600[8C109.0400[8C13.9120 2823.5351[7C59.5009
7680[4C169.9790[8C100.3920[8C9.0240  2825.9550[7C59.5009
7681[4C169.9990[8C107.5360[8C10.1520 2815.0651[7C59.5009
