Sample  Time[4CX[7CY[7CZ[7CMass
755[5C701.39  -360.5400[7C-252.3780[7C7342.2802[7C77.4275
756[5C702.29  -360.5400[7C-252.3780[7C7348.3300[7C77.4332
757[5C703.19  -372.5580[7C-252.3780[7C7342.2802[7C77.4329
758[5C704.09  -366.5490[7C-246.3690[7C7349.5400[7C77.4293
759[5C705.00  -366.5490[7C-258.3870[7C7341.0703[7C77.4238
760[5C705.90  -360.5400[7C-246.3690[7C7347.1201[7C77.4302
761[5C706.80  -366.5490[7C-258.3870[7C7345.9101[7C77.4316
762[5C707.70  -372.5580[7C-252.3780[7C7356.8002[7C77.4247
763[5C708.60  -366.5490[7C-246.3690[7C7344.7001[7C77.4268
764[5C709.51  -366.5490[7C-246.3690[7C7347.1201[7C77.4243
765[5C710.41  -372.5580[7C-252.3780[7C7348.3300[7C77.4243
766[5C711.31  -366.5490[7C-258.3870[7C7343.4902[7C77.4286
767[5C712.21  -360.5400[7C-252.3780[7C7344.7001[7C77.4257
768[5C713.11  -366.5490[7C-252.3780[7C7353.1704[7C77.4224
769[5C714.01  -366.5490[7C-252.3780[7C7351.9604[7C77.4238
770[5C714.92  -366.5490[7C-252.3780[7C7353.1704[7C77.4248
771[5C715.82  -366.5490[7C-246.3690[7C7342.2802[7C77.4313
772[5C716.72  -372.5580[7C-252.3780[7C7353.1704[7C77.4297
773[5C717.62  -366.5490[7C-252.3780[7C7345.9101[7C77.4266
774[5C718.52  -372.5580[7C-252.3780[7C7350.7500[7C77.4269
775[5C719.42  -360.5400[7C-252.3780[7C7347.1201[7C77.4245
776[5C720.33  -366.5490[7C-246.3690[7C7347.1201[7C77.4277
777[5C721.23  -360.5400[7C-252.3780[7C7344.7001[7C77.4261
778[5C722.13  -366.5490[7C-252.3780[7C7339.8603[7C77.4280
779[5C723.03  -366.5490[7C-252.3780[7C7347.1201[7C77.4272
780[5C723.94  -366.5490[7C-252.3780[7C7351.9604[7C77.4236
781[5C724.84  -366.5490[7C-252.3780[7C7351.9604[7C77.4299
782[5C725.74  -366.5490[7C-252.3780[7C7343.4902[7C77.4312
783[5C726.64  -360.5400[7C-258.3870[7C7344.7001[7C77.4315
784[5C727.54  -366.5490[7C-246.3690[7C7339.8603[7C77.4246
785[5C728.44  -366.5490[7C-252.3780[7C7345.9101[7C77.4370
786[5C729.35  -366.5490[7C-252.3780[7C7342.2802[7C77.4296
787[5C730.25  -366.5490[7C-246.3690[7C7347.1201[7C77.4366
788[5C731.15  -360.5400[7C-252.3780[7C7348.3300[7C77.4367
789[5C732.05  -372.5580[7C-252.3780[7C7342.2802[7C77.4372
790[5C732.95  -366.5490[7C-246.3690[7C7349.5400[7C77.4389
791[5C733.85  -372.5580[7C-252.3780[7C7353.1704[7C77.4383
792[5C734.76  -360.5400[7C-246.3690[7C7343.4902[7C77.4413
793[5C735.66  -360.5400[7C-246.3690[7C7342.2802[7C77.4389
794[5C736.56  -360.5400[7C-252.3780[7C7345.9101[7C77.4396
795[5C737.46  -366.5490[7C-246.3690[7C7344.7001[7C77.4354
796[5C738.36  -360.5400[7C-246.3690[7C7339.8603[7C77.4413
797[5C739.27  -366.5490[7C-252.3780[7C7350.7500[7C77.4347
798[5C740.17  -366.5490[7C-258.3870[7C7349.5400[7C77.4476
799[5C741.07  -372.5580[7C-246.3690[7C7345.9101[7C77.4385
800[5C741.97  -372.5580[7C-246.3690[7C7344.7001[7C77.4321
801[5C742.87  -366.5490[7C-252.3780[7C7339.8603[7C77.4360
802[5C743.78  -366.5490[7C-252.3780[7C7347.1201[7C77.4426
803[5C744.68  -366.5490[7C-246.3690[7C7355.5903[7C77.4421
804[5C745.58  -372.5580[7C-258.3870[7C7343.4902[7C77.4399
805[5C746.48  -360.5400[7C-252.3780[7C7331.3901[7C77.4368
806[5C747.38  -366.5490[7C-258.3870[7C7344.7001[7C77.4415
807[5C748.28  -366.5490[7C-246.3690[7C7347.1201[7C77.4451
808[5C749.19  -360.5400[7C-252.3780[7C7344.7001[7C77.4343
809[5C750.09  -372.5580[7C-252.3780[7C7341.0703[7C77.4362
810[5C750.99  -372.5580[7C-252.3780[7C7342.2802[7C77.4374
811[5C751.89  -366.5490[7C-252.3780[7C7355.5903[7C77.4332
812[5C752.79  -366.5490[7C-252.3780[7C7344.7001[7C77.4407
813[5C753.70  -360.5400[7C-252.3780[7C7345.9101[7C77.4377
814[5C754.60  -372.5580[7C-246.3690[7C7349.5400[7C77.4334
815[5C755.50  -366.5490[7C-252.3780[7C7338.6503[7C77.4310
816[5C756.40  -366.5490[7C-252.3780[7C7343.4902[7C77.4241
817[5C757.30  -366.5490[7C-246.3690[7C7343.4902[7C77.4281
818[5C758.21  -366.5490[7C-252.3780[7C7335.0200[7C77.4238
819[5C759.11  -366.5490[7C-252.3780[7C7353.1704[7C77.4318
820[5C760.01  -366.5490[7C-252.3780[7C7341.0703[7C77.4338
821[5C760.91  -366.5490[7C-252.3780[7C7348.3300[7C77.4240
822[5C761.81  -366.5490[7C-252.3780[7C7337.4404[7C77.4269
823[5C762.71  -360.5400[7C-246.3690[7C7356.8002[7C77.4265
824[5C763.62  -360.5400[7C-252.3780[7C7343.4902[7C77.4316
825[5C764.52  -372.5580[7C-252.3780[7C7341.0703[7C77.4300
826[5C765.42  -372.5580[7C-246.3690[7C7348.3300[7C77.4379
827[5C766.32  -366.5490[7C-258.3870[7C7335.0200[7C77.4386
828[5C767.22  -366.5490[7C-252.3780[7C7353.1704[7C77.4262
829[5C768.12  -360.5400[7C-252.3780[7C7341.0703[7C77.4281
830[5C769.03  -372.5580[7C-246.3690[7C7344.7001[7C77.4264
831[5C769.93  -360.5400[7C-252.3780[7C7332.6000[7C77.4281
832[5C770.83  -372.5580[7C-252.3780[7C7354.3803[7C77.4329
833[5C771.73  -366.5490[7C-246.3690[7C7347.1201[7C77.4286
834[5C772.63  -366.5490[7C-252.3780[7C7351.9604[7C77.4319
835[5C773.53  -366.5490[7C-258.3870[7C7341.0703[7C77.4277
836[5C774.44  -360.5400[7C-252.3780[7C7345.9101[7C77.4324
837[5C775.34  -372.5580[7C-252.3780[7C7354.3803[7C77.4303
838[5C776.24  -372.5580[7C-246.3690[7C7353.1704[7C77.4297
839[5C777.14  -372.5580[7C-246.3690[7C7342.2802[7C77.4312
840[5C778.04  -366.5490[7C-252.3780[7C7339.8603[7C77.4313
841[5C778.95  -366.5490[7C-246.3690[7C7344.7001[7C77.4292
842[5C779.85  -366.5490[7C-246.3690[7C7350.7500[7C77.4284
843[5C780.75  -366.5490[7C-252.3780[7C7343.4902[7C77.4292
844[5C781.65  -372.5580[7C-252.3780[7C7344.7001[7C77.4224
845[5C782.55  -366.5490[7C-258.3870[7C7353.1704[7C77.4182
846[5C783.45  -366.5490[7C-252.3780[7C7345.9101[7C77.4218
847[5C784.35  -366.5490[7C-252.3780[7C7341.0703[7C77.4272
848[5C785.26  -366.5490[7C-258.3870[7C7353.1704[7C77.4308
849[5C786.16  -372.5580[7C-252.3780[7C7350.7500[7C77.4347
850[5C787.06  -372.5580[7C-258.3870[7C7343.4902[7C77.4313
851[5C787.96  -366.5490[7C-252.3780[7C7351.9604[7C77.4191
852[5C788.86  -372.5580[7C-246.3690[7C7349.5400[7C77.4192
853[5C789.77  -366.5490[7C-246.3690[7C7351.9604[7C77.4281
854[5C790.67  -360.5400[7C-258.3870[7C7344.7001[7C77.4401
855[5C791.57  -360.5400[7C-252.3780[7C7351.9604[7C77.4259
856[5C792.47  -366.5490[7C-258.3870[7C7342.2802[7C77.4269
857[5C793.37  -372.5580[7C-252.3780[7C7344.7001[7C77.4318
858[5C794.27  -366.5490[7C-258.3870[7C7348.3300[7C77.4331
859[5C795.17  -366.5490[7C-252.3780[7C7341.0703[7C77.4470
860[5C796.08  -366.5490[7C-246.3690[7C7344.7001[7C77.4352
861[5C796.98  -360.5400[7C-252.3780[7C7337.4404[7C77.4380
862[5C797.88  -366.5490[7C-246.3690[7C7345.9101[7C77.4403
863[5C798.78  -372.5580[7C-252.3780[7C7348.3300[7C77.4417
864[5C799.69  -366.5490[7C-246.3690[7C7343.4902[7C77.4381
865[5C800.59  -366.5490[7C-252.3780[7C7344.7001[7C77.4290
866[5C801.49  -372.5580[7C-252.3780[7C7347.1201[7C77.4291
867[5C802.39  -360.5400[7C-252.3780[7C7355.5903[7C77.4235
868[5C803.29  -366.5490[7C-246.3690[7C7344.7001[7C77.4297
869[5C804.19  -372.5580[7C-246.3690[7C7337.4404[7C77.4298
870[5C805.09  -366.5490[7C-252.3780[7C7342.2802[7C77.4284
871[5C806.00  -372.5580[7C-240.3600[7C7339.8603[7C77.4256
872[5C806.90  -366.5490[7C-252.3780[7C7343.4902[7C77.4178
873[5C807.80  -366.5490[7C-252.3780[7C7350.7500[7C77.4303
874[5C808.70  -360.5400[7C-252.3780[7C7339.8603[7C77.4215
875[5C809.60  -366.5490[7C-252.3780[7C7353.1704[7C77.4287
876[5C810.51  -360.5400[7C-258.3870[7C7341.0703[7C77.4275
877[5C811.41  -366.5490[7C-246.3690[7C7339.8603[7C77.4246
878[5C812.31  -366.5490[7C-252.3780[7C7345.9101[7C77.4303
879[5C813.21  -366.5490[7C-246.3690[7C7328.9702[7C77.4361
880[5C814.11  -366.5490[7C-252.3780[7C7345.9101[7C77.4321
881[5C815.01  -366.5490[7C-258.3870[7C7347.1201[7C77.4344
882[5C815.92  -366.5490[7C-252.3780[7C7339.8603[7C77.4386
883[5C816.82  -372.5580[7C-246.3690[7C7345.9101[7C77.4313
884[5C817.72  -366.5490[7C-252.3780[7C7349.5400[7C77.4343
885[5C818.62  -366.5490[7C-258.3870[7C7337.4404[7C77.4344
886[5C819.52  -372.5580[7C-252.3780[7C7344.7001[7C77.4247
887[5C820.42  -372.5580[7C-258.3870[7C7343.4902[7C77.4320
888[5C821.33  -360.5400[7C-252.3780[7C7338.6503[7C77.4266
889[5C822.23  -366.5490[7C-252.3780[7C7362.8500[7C77.4297
890[5C823.13  -366.5490[7C-252.3780[7C7347.1201[7C77.4328
891[5C824.03  -372.5580[7C-246.3690[7C7343.4902[7C77.4298
892[5C824.93  -372.5580[7C-246.3690[7C7342.2802[7C77.4311
893[5C825.84  -360.5400[7C-252.3780[7C7335.0200[7C77.4271
894[5C826.74  -366.5490[7C-246.3690[7C7344.7001[7C77.4193
895[5C827.64  -372.5580[7C-252.3780[7C7343.4902[7C77.4288
896[5C828.54  -366.5490[7C-258.3870[7C7347.1201[7C77.4412
897[5C829.44  -372.5580[7C-252.3780[7C7351.9604[7C77.4415
898[5C830.34  -372.5580[7C-252.3780[7C7349.5400[7C77.4422
899[5C831.25  -366.5490[7C-246.3690[7C7348.3300[7C77.4287
900[5C832.15  -366.5490[7C-252.3780[7C7344.7001[7C77.4238
901[5C833.05  -366.5490[7C-252.3780[7C7344.7001[7C77.4140
902[5C833.95  -366.5490[7C-252.3780[7C7343.4902[7C77.4289
903[5C834.85  -366.5490[7C-252.3780[7C7345.9101[7C77.4299
904[5C835.76  -366.5490[7C-258.3870[7C7345.9101[7C77.4340
905[5C836.66  -366.5490[7C-252.3780[7C7338.6503[7C77.4274
906[5C837.56  -372.5580[7C-252.3780[7C7344.7001[7C77.4345
907[5C838.46  -366.5490[7C-252.3780[7C7356.8002[7C77.4299
908[5C839.36  -372.5580[7C-252.3780[7C7338.6503[7C77.4294
909[5C840.26  -366.5490[7C-252.3780[7C7345.9101[7C77.4165
910[5C841.17  -366.5490[7C-252.3780[7C7333.8100[7C77.4168
911[5C842.07  -360.5400[7C-252.3780[7C7353.1704[7C77.4113
912[5C842.97  -360.5400[7C-252.3780[7C7343.4902[7C77.4227
913[5C843.87  -366.5490[7C-252.3780[7C7345.9101[7C77.4198
914[5C844.77  -366.5490[7C-252.3780[7C7351.9604[7C77.4288
915[5C845.67  -360.5400[7C-246.3690[7C7349.5400[7C77.4298
916[5C846.58  -372.5580[7C-252.3780[7C7349.5400[7C77.4317
917[5C847.48  -372.5580[7C-246.3690[7C7345.9101[7C77.4234
918[5C848.38  -366.5490[7C-252.3780[7C7347.1201[7C77.4271
919[5C849.28  -366.5490[7C-246.3690[7C7343.4902[7C77.4300
920[5C850.18  -378.5670[7C-258.3870[7C7354.3803[7C77.4207
921[5C851.09  -366.5490[7C-252.3780[7C7332.6000[7C77.4270
922[5C851.99  -366.5490[7C-258.3870[7C7353.1704[7C77.4307
923[5C852.89  -366.5490[7C-252.3780[7C7339.8603[7C77.4302
924[5C853.79  -366.5490[7C-258.3870[7C7335.0200[7C77.4256
925[5C854.69  -366.5490[7C-252.3780[7C7354.3803[7C77.4233
926[5C855.59  -366.5490[7C-246.3690[7C7344.7001[7C77.4329
927[5C856.50  -366.5490[7C-246.3690[7C7347.1201[7C77.4391
928[5C857.40  -366.5490[7C-246.3690[7C7347.1201[7C77.4411
929[5C858.30  -366.5490[7C-252.3780[7C7353.1704[7C77.4354
930[5C859.20  -366.5490[7C-252.3780[7C7339.8603[7C77.4409
931[5C860.10  -366.5490[7C-252.3780[7C7335.0200[7C77.4298
932[5C861.01  -366.5490[7C-246.3690[7C7332.6000[7C77.4311
933[5C861.91  -354.5310[7C-252.3780[7C7333.8100[7C77.4271
934[5C862.81  -360.5400[7C-246.3690[7C7348.3300[7C77.4318
935[5C863.71  -360.5400[7C-246.3690[7C7350.7500[7C77.4271
936[5C864.61  -366.5490[7C-252.3780[7C7353.1704[7C77.4387
937[5C865.52  -366.5490[7C-252.3780[7C7344.7001[7C77.4246
938[5C866.42  -366.5490[7C-246.3690[7C7345.9101[7C77.4284
939[5C867.32  -360.5400[7C-252.3780[7C7345.9101[7C77.4315
940[5C868.22  -372.5580[7C-252.3780[7C7341.0703[7C77.4285
941[5C869.12  -366.5490[7C-252.3780[7C7348.3300[7C77.4255
942[5C870.03  -360.5400[7C-252.3780[7C7351.9604[7C77.4303
943[5C870.93  -366.5490[7C-246.3690[7C7338.6503[7C77.4217
944[5C871.83  -360.5400[7C-246.3690[7C7343.4902[7C77.4264
945[5C872.73  -360.5400[7C-252.3780[7C7347.1201[7C77.4218
946[5C873.63  -360.5400[7C-252.3780[7C7348.3300[7C77.4274
947[5C874.53  -366.5490[7C-258.3870[7C7347.1201[7C77.4343
948[5C875.44  -360.5400[7C-258.3870[7C7344.7001[7C77.4358
949[5C876.34  -360.5400[7C-246.3690[7C7350.7500[7C77.4270
950[5C877.24  -366.5490[7C-252.3780[7C7348.3300[7C77.4154
951[5C878.14  -360.5400[7C-240.3600[7C7335.0200[7C77.4174
952[5C879.04  -360.5400[7C-252.3780[7C7344.7001[7C77.4251
953[5C879.95  -366.5490[7C-246.3690[7C7333.8100[7C77.4241
954[5C880.85  -366.5490[7C-252.3780[7C7336.2304[7C77.4277
955[5C881.75  -366.5490[7C-240.3600[7C7353.1704[7C77.4329
956[5C882.65  -360.5400[7C-258.3870[7C7342.2802[7C77.4371
957[5C883.55  -366.5490[7C-258.3870[7C7351.9604[7C77.4260
958[5C884.46  -366.5490[7C-252.3780[7C7341.0703[7C77.4168
959[5C885.36  -366.5490[7C-252.3780[7C7347.1201[7C77.4156
960[5C886.26  -360.5400[7C-252.3780[7C7350.7500[7C77.4118
961[5C887.16  -366.5490[7C-246.3690[7C7355.5903[7C77.4205
962[5C888.07  -372.5580[7C-252.3780[7C7345.9101[7C77.4188
963[5C888.97  -360.5400[7C-252.3780[7C7342.2802[7C77.4244
964[5C889.87  -366.5490[7C-246.3690[7C7339.8603[7C77.4311
965[5C890.77  -360.5400[7C-252.3780[7C7339.8603[7C77.4209
966[5C891.67  -360.5400[7C-252.3780[7C7333.8100[7C77.4269
967[5C892.57  -360.5400[7C-246.3690[7C7348.3300[7C77.4207
968[5C893.48  -366.5490[7C-246.3690[7C7341.0703[7C77.4237
969[5C894.38  -372.5580[7C-252.3780[7C7342.2802[7C77.4221
970[5C895.28  -366.5490[7C-252.3780[7C7351.9604[7C77.4233
971[5C896.18  -366.5490[7C-252.3780[7C7349.5400[7C77.4216
972[5C897.08  -378.5670[7C-246.3690[7C7335.0200[7C77.4213
973[5C897.99  -372.5580[7C-252.3780[7C7339.8603[7C77.4279
974[5C898.89  -366.5490[7C-246.3690[7C7333.8100[7C77.4246
975[5C899.79  -366.5490[7C-246.3690[7C7350.7500[7C77.4207
976[5C900.69  -366.5490[7C-252.3780[7C7351.9604[7C77.4239
977[5C901.59  -372.5580[7C-252.3780[7C7351.9604[7C77.4253
978[5C902.50  -366.5490[7C-258.3870[7C7339.8603[7C77.4146
979[5C903.40  -366.5490[7C-252.3780[7C7337.4404[7C77.4147
980[5C904.30  -360.5400[7C-252.3780[7C7341.0703[7C77.4209
981[5C905.20  -372.5580[7C-246.3690[7C7338.6503[7C77.4209
982[5C906.10  -366.5490[7C-246.3690[7C7347.1201[7C77.4213
983[5C907.01  -360.5400[7C-246.3690[7C7345.9101[7C77.4191
984[5C907.91  -372.5580[7C-258.3870[7C7341.0703[7C77.4079
985[5C908.81  -360.5400[7C-252.3780[7C7341.0703[7C77.4130
986[5C909.71  -366.5490[7C-246.3690[7C7332.6000[7C77.4163
987[5C910.61  -360.5400[7C-252.3780[7C7328.9702[7C77.4132
988[5C911.52  -360.5400[7C-252.3780[7C7343.4902[7C77.4140
989[5C912.42  -372.5580[7C-246.3690[7C7354.3803[7C77.4193
990[5C913.32  -366.5490[7C-252.3780[7C7337.4404[7C77.4174
991[5C914.22  -366.5490[7C-258.3870[7C7339.8603[7C77.4047
992[5C915.12  -366.5490[7C-252.3780[7C7345.9101[7C77.4043
993[5C916.02  -366.5490[7C-246.3690[7C7349.5400[7C77.4098
994[5C916.93  -366.5490[7C-246.3690[7C7349.5400[7C77.4060
995[5C917.83  -360.5400[7C-246.3690[7C7339.8603[7C77.4137
996[5C918.73  -360.5400[7C-246.3690[7C7354.3803[7C77.4197
997[5C919.63  -366.5490[7C-252.3780[7C7333.8100[7C77.4022
998[5C920.53  -366.5490[7C-246.3690[7C7345.9101[7C77.3952
999[5C921.44  -366.5490[7C-246.3690[7C7349.5400[7C77.4080
1000[4C922.34  -360.5400[7C-252.3780[7C7335.0200[7C77.4041
1001[4C923.24  -366.5490[7C-252.3780[7C7347.1201[7C77.4061
1002[4C924.14  -366.5490[7C-258.3870[7C7336.2304[7C77.4054
1003[4C925.04  -366.5490[7C-258.3870[7C7344.7001[7C77.4027
1004[4C925.95  -372.5580[7C-252.3780[7C7337.4404[7C77.4025
1005[4C926.85  -372.5580[7C-246.3690[7C7347.1201[7C77.3965
1006[4C927.75  -360.5400[7C-246.3690[7C7347.1201[7C77.4021
1007[4C928.65  -366.5490[7C-246.3690[7C7350.7500[7C77.4002
1008[4C929.55  -360.5400[7C-240.3600[7C7332.6000[7C77.4028
1009[4C930.46  -360.5400[7C-252.3780[7C7347.1201[7C77.4003
1010[4C931.36  -366.5490[7C-252.3780[7C7343.4902[7C77.4045
1011[4C932.26  -372.5580[7C-252.3780[7C7348.3300[7C77.4058
1012[4C933.16  -372.5580[7C-252.3780[7C7341.0703[7C77.3992
1013[4C934.06  -360.5400[7C-252.3780[7C7342.2802[7C77.4051
1014[4C934.97  -366.5490[7C-258.3870[7C7350.7500[7C77.4024
1015[4C935.87  -366.5490[7C-246.3690[7C7343.4902[7C77.4078
1016[4C936.77  -360.5400[7C-258.3870[7C7344.7001[7C77.3967
1017[4C937.67  -366.5490[7C-258.3870[7C7338.6503[7C77.4053
1018[4C938.57  -372.5580[7C-246.3690[7C7339.8603[7C77.3979
1019[4C939.47  -366.5490[7C-246.3690[7C7345.9101[7C77.4046
1020[4C940.38  -366.5490[7C-246.3690[7C7348.3300[7C77.4034
1021[4C941.28  -366.5490[7C-258.3870[7C7345.9101[7C77.4098
1022[4C942.18  -366.5490[7C-252.3780[7C7353.1704[7C77.3992
1023[4C943.08  -366.5490[7C-246.3690[7C7348.3300[7C77.4003
1024[4C943.98  -372.5580[7C-258.3870[7C7354.3803[7C77.4009
1025[4C944.89  -372.5580[7C-252.3780[7C7338.6503[7C77.4064
1026[4C945.79  -366.5490[7C-252.3780[7C7333.8100[7C77.4080
1027[4C946.69  -366.5490[7C-246.3690[7C7338.6503[7C77.4049
1028[4C947.59  -372.5580[7C-246.3690[7C7337.4404[7C77.4068
1029[4C948.49  -360.5400[7C-252.3780[7C7348.3300[7C77.4058
1030[4C949.40  -366.5490[7C-252.3780[7C7342.2802[7C77.4041
1031[4C950.30  -366.5490[7C-252.3780[7C7343.4902[7C77.4016
1032[4C951.20  -366.5490[7C-252.3780[7C7339.8603[7C77.4050
1033[4C952.10  -366.5490[7C-252.3780[7C7335.0200[7C77.3993
1034[4C953.00  -366.5490[7C-252.3780[7C7335.0200[7C77.4019
1035[4C953.91  -366.5490[7C-252.3780[7C7341.0703[7C77.4025
1036[4C954.81  -360.5400[7C-258.3870[7C7350.7500[7C77.3995
1037[4C955.71  -366.5490[7C-252.3780[7C7358.0102[7C77.4058
1038[4C956.61  -360.5400[7C-246.3690[7C7343.4902[7C77.4027
1039[4C957.51  -366.5490[7C-252.3780[7C7349.5400[7C77.3991
1040[4C958.41  -366.5490[7C-246.3690[7C7345.9101[7C77.4010
1041[4C959.32  -366.5490[7C-246.3690[7C7347.1201[7C77.3972
1042[4C960.22  -372.5580[7C-252.3780[7C7345.9101[7C77.4034
1043[4C961.12  -366.5490[7C-252.3780[7C7343.4902[7C77.4005
1044[4C962.02  -366.5490[7C-246.3690[7C7338.6503[7C77.4014
1045[4C962.92  -372.5580[7C-258.3870[7C7347.1201[7C77.3986
1046[4C963.83  -372.5580[7C-246.3690[7C7348.3300[7C77.4034
1047[4C964.73  -378.5670[7C-258.3870[7C7344.7001[7C77.4021
1048[4C965.63  -366.5490[7C-252.3780[7C7344.7001[7C77.3947
1049[4C966.53  -372.5580[7C-252.3780[7C7336.2304[7C77.3997
1050[4C967.44  -360.5400[7C-252.3780[7C7338.6503[7C77.3938
1051[4C968.34  -366.5490[7C-258.3870[7C7358.0102[7C77.3954
1052[4C969.24  -366.5490[7C-246.3690[7C7344.7001[7C77.3942
1053[4C970.14  -360.5400[7C-252.3780[7C7341.0703[7C77.4021
1054[4C971.04  -366.5490[7C-252.3780[7C7336.2304[7C77.3979
1055[4C971.95  -366.5490[7C-258.3870[7C7347.1201[7C77.3989
1056[4C972.85  -366.5490[7C-252.3780[7C7342.2802[7C77.3966
1057[4C973.75  -372.5580[7C-252.3780[7C7347.1201[7C77.3919
1058[4C974.65  -372.5580[7C-252.3780[7C7342.2802[7C77.3879
1059[4C975.55  -366.5490[7C-252.3780[7C7344.7001[7C77.3944
1060[4C976.46  -366.5490[7C-258.3870[7C7341.0703[7C77.3990
1061[4C977.36  -366.5490[7C-252.3780[7C7348.3300[7C77.4022
1062[4C978.26  -360.5400[7C-252.3780[7C7347.1201[7C77.3959
1063[4C979.16  -372.5580[7C-252.3780[7C7338.6503[7C77.4011
1064[4C980.06  -360.5400[7C-252.3780[7C7354.3803[7C77.3930
1065[4C980.97  -366.5490[7C-252.3780[7C7333.8100[7C77.3939
1066[4C981.87  -360.5400[7C-252.3780[7C7351.9604[7C77.3916
1067[4C982.77  -366.5490[7C-252.3780[7C7342.2802[7C77.3914
1068[4C983.67  -360.5400[7C-252.3780[7C7335.0200[7C77.3985
1069[4C984.57  -366.5490[7C-252.3780[7C7341.0703[7C77.4049
1070[4C985.47  -366.5490[7C-246.3690[7C7341.0703[7C77.3952
1071[4C986.38  -372.5580[7C-246.3690[7C7338.6503[7C77.3990
1072[4C987.28  -360.5400[7C-246.3690[7C7359.2202[7C77.3942
1073[4C988.18  -366.5490[7C-252.3780[7C7355.5903[7C77.3891
1074[4C989.08  -366.5490[7C-252.3780[7C7322.9204[7C77.3954
1075[4C989.98  -372.5580[7C-258.3870[7C7343.4902[7C77.3995
1076[4C990.89  -366.5490[7C-258.3870[7C7349.5400[7C77.4003
1077[4C991.79  -366.5490[7C-258.3870[7C7337.4404[7C77.4017
1078[4C992.69  -366.5490[7C-252.3780[7C7341.0703[7C77.4010
1079[4C993.59  -366.5490[7C-258.3870[7C7349.5400[7C77.4049
1080[4C994.49  -372.5580[7C-246.3690[7C7351.9604[7C77.4042
1081[4C995.40  -372.5580[7C-252.3780[7C7343.4902[7C77.3960
1082[4C996.30  -366.5490[7C-252.3780[7C7342.2802[7C77.3953
1083[4C997.20  -366.5490[7C-246.3690[7C7344.7001[7C77.3878
1084[4C998.10  -360.5400[7C-252.3780[7C7351.9604[7C77.3942
1085[4C999.00  -360.5400[7C-246.3690[7C7344.7001[7C77.3920
1086[4C999.91  -360.5400[7C-246.3690[7C7339.8603[7C77.3959
1087[4C1000.81 -366.5490[7C-252.3780[7C7341.0703[7C77.3891
1088[4C1001.71 -360.5400[7C-246.3690[7C7335.0200[7C77.3892
1089[4C1002.61 -366.5490[7C-252.3780[7C7345.9101[7C77.3919
1090[4C1003.51 -360.5400[7C-252.3780[7C7336.2304[7C77.3947
1091[4C1004.41 -372.5580[7C-252.3780[7C7348.3300[7C77.3985
1092[4C1005.32 -360.5400[7C-246.3690[7C7342.2802[7C77.3998
1093[4C1006.22 -360.5400[7C-252.3780[7C7345.9101[7C77.3962
1094[4C1007.12 -366.5490[7C-246.3690[7C7347.1201[7C77.3989
1095[4C1008.02 -366.5490[7C-246.3690[7C7349.5400[7C77.4019
1096[4C1008.92 -360.5400[7C-252.3780[7C7344.7001[7C77.3981
1097[4C1009.83 -372.5580[7C-252.3780[7C7338.6503[7C77.3953
1098[4C1010.73 -372.5580[7C-258.3870[7C7345.9101[7C77.3919
1099[4C1011.63 -366.5490[7C-252.3780[7C7349.5400[7C77.3881
1100[4C1012.53 -366.5490[7C-252.3780[7C7349.5400[7C77.3970
1101[4C1013.43 -366.5490[7C-252.3780[7C7348.3300[7C77.3898
1102[4C1014.34 -360.5400[7C-246.3690[7C7349.5400[7C77.3885
1103[4C1015.24 -360.5400[7C-246.3690[7C7343.4902[7C77.3975
1104[4C1016.14 -372.5580[7C-246.3690[7C7344.7001[7C77.3976
1105[4C1017.04 -366.5490[7C-258.3870[7C7344.7001[7C77.3944
1106[4C1017.94 -366.5490[7C-252.3780[7C7336.2304[7C77.3962
1107[4C1018.85 -372.5580[7C-246.3690[7C7326.5502[7C77.3971
1108[4C1019.75 -366.5490[7C-252.3780[7C7343.4902[7C77.3940
1109[4C1020.65 -360.5400[7C-246.3690[7C7347.1201[7C77.3951
1110[4C1021.55 -360.5400[7C-240.3600[7C7336.2304[7C77.3930
1111[4C1022.45 -372.5580[7C-252.3780[7C7342.2802[7C77.3908
1112[4C1023.35 -366.5490[7C-252.3780[7C7342.2802[7C77.3873
1113[4C1024.26 -366.5490[7C-258.3870[7C7347.1201[7C77.3853
1114[4C1025.16 -366.5490[7C-246.3690[7C7342.2802[7C77.3801
1115[4C1026.06 -360.5400[7C-252.3780[7C7349.5400[7C77.3829
1116[4C1026.96 -366.5490[7C-252.3780[7C7338.6503[7C77.3847
1117[4C1027.86 -372.5580[7C-252.3780[7C7354.3803[7C77.3870
1118[4C1028.77 -366.5490[7C-252.3780[7C7350.7500[7C77.3905
1119[4C1029.67 -360.5400[7C-252.3780[7C7343.4902[7C77.3892
1120[4C1030.57 -360.5400[7C-246.3690[7C7332.6000[7C77.3922
1121[4C1031.47 -366.5490[7C-258.3870[7C7349.5400[7C77.3845
1122[4C1032.38 -366.5490[7C-246.3690[7C7335.0200[7C77.3873
1123[4C1033.28 -366.5490[7C-246.3690[7C7353.1704[7C77.3910
1124[4C1034.18 -366.5490[7C-246.3690[7C7343.4902[7C77.3885
1125[4C1035.08 -360.5400[7C-252.3780[7C7333.8100[7C77.3865
1126[4C1035.98 -366.5490[7C-246.3690[7C7351.9604[7C77.3908
1127[4C1036.88 -360.5400[7C-252.3780[7C7333.8100[7C77.3821
