Sample  Time[4CX[7CY[7CZ[7CMass
17472   352.62  -366.5490[7C-264.3960[7C7385.8403[7C-0.1091
17473   352.64  -372.5580[7C-258.3870[7C7390.6801[7C-0.1091
17474   352.66  -372.5580[7C-258.3870[7C7383.4204[7C-0.1091
17475   352.67  -378.5670[7C-258.3870[7C7393.1000[7C-0.1091
17476   352.69  -366.5490[7C-252.3780[7C7389.4702[7C-0.1068
17477   352.71  -366.5490[7C-258.3870[7C7393.1000[7C-0.1068
17478   352.73  -366.5490[7C-258.3870[7C7376.1601[7C-0.1068
17479   352.75  -366.5490[7C-258.3870[7C7388.2602[7C-0.1068
17480   352.77  -378.5670[7C-264.3960[7C7384.6303[7C-0.1068
17481   352.79  -372.5580[7C-258.3870[7C7374.9501[7C-0.1068
17482   352.81  -372.5580[7C-258.3870[7C7382.2104[7C-0.1068
17483   352.83  -366.5490[7C-252.3780[7C7372.5302[7C-0.1068
17484   352.85  -372.5580[7C-252.3780[7C7383.4204[7C-0.1068
17485   352.87  -372.5580[7C-252.3780[7C7379.7900[7C-0.1014
17486   352.89  -372.5580[7C-258.3870[7C7393.1000[7C-0.1014
17487   352.91  -372.5580[7C-258.3870[7C7374.9501[7C-0.1014
17488   352.93  -372.5580[7C-264.3960[7C7387.0502[7C-0.1014
17489   352.95  -372.5580[7C-264.3960[7C7388.2602[7C-0.1041
17490   352.97  -372.5580[7C-264.3960[7C7389.4702[7C-0.1041
17491   352.98  -378.5670[7C-258.3870[7C7378.5800[7C-0.1041
17492   353.00  -372.5580[7C-264.3960[7C7383.4204[7C-0.1041
17493   353.02  -372.5580[7C-258.3870[7C7390.6801[7C-0.1041
17494   353.04  -366.5490[7C-240.3600[7C7382.2104[7C-0.1102
17495   353.06  -366.5490[7C-258.3870[7C7397.9404[7C-0.1102
17496   353.08  -372.5580[7C-258.3870[7C7382.2104[7C-0.1102
17497   353.10  -366.5490[7C-252.3780[7C7390.6801[7C-0.1102
17498   353.12  -372.5580[7C-264.3960[7C7388.2602[7C-0.1102
17499   353.14  -366.5490[7C-258.3870[7C7381.0000[7C-0.1142
17500   353.16  -372.5580[7C-264.3960[7C7383.4204[7C-0.1142
17501   353.18  -378.5670[7C-258.3870[7C7391.8901[7C-0.1142
17502   353.20  -366.5490[7C-264.3960[7C7385.8403[7C-0.1142
17503   353.22  -366.5490[7C-258.3870[7C7389.4702[7C-0.1230
17504   353.24  -372.5580[7C-258.3870[7C7383.4204[7C-0.1230
17505   353.26  -372.5580[7C-252.3780[7C7388.2602[7C-0.1230
17506   353.27  -366.5490[7C-264.3960[7C7376.1601[7C-0.1230
17507   353.29  -366.5490[7C-258.3870[7C7378.5800[7C-0.1230
17508   353.31  -372.5580[7C-252.3780[7C7389.4702[7C-0.1142
17509   353.33  -372.5580[7C-258.3870[7C7394.3100[7C-0.1142
17510   353.35  -366.5490[7C-264.3960[7C7382.2104[7C-0.1142
17511   353.37  -372.5580[7C-258.3870[7C7393.1000[7C-0.1142
17512   353.39  -372.5580[7C-264.3960[7C7385.8403[7C-0.1142
17513   353.41  -366.5490[7C-264.3960[7C7376.1601[7C-0.1142
17514   353.43  -372.5580[7C-258.3870[7C7371.3203[7C-0.1142
17515   353.45  -372.5580[7C-258.3870[7C7376.1601[7C-0.1142
17516   353.47  -378.5670[7C-264.3960[7C7385.8403[7C-0.1142
17517   353.49  -378.5670[7C-258.3870[7C7387.0502[7C-0.1192
17518   353.51  -366.5490[7C-258.3870[7C7389.4702[7C-0.1192
17519   353.53  -372.5580[7C-258.3870[7C7385.8403[7C-0.1192
17520   353.55  -372.5580[7C-258.3870[7C7399.1503[7C-0.1192
17521   353.57  -360.5400[7C-264.3960[7C7385.8403[7C-0.1192
17522   353.58  -366.5490[7C-258.3870[7C7385.8403[7C-0.1105
17523   353.60  -372.5580[7C-258.3870[7C7387.0502[7C-0.1105
17524   353.62  -366.5490[7C-258.3870[7C7374.9501[7C-0.1105
17525   353.64  -372.5580[7C-258.3870[7C7378.5800[7C-0.1105
17526   353.66  -372.5580[7C-258.3870[7C7378.5800[7C-0.1105
17527   353.68  -378.5670[7C-264.3960[7C7382.2104[7C-0.1078
17528   353.70  -366.5490[7C-258.3870[7C7365.2700[7C-0.1078
17529   353.72  -372.5580[7C-258.3870[7C7373.7402[7C-0.1078
17530   353.74  -366.5490[7C-264.3960[7C7387.0502[7C-0.1078
17531   353.76  -372.5580[7C-258.3870[7C7374.9501[7C-0.1102
17532   353.78  -378.5670[7C-258.3870[7C7385.8403[7C-0.1102
17533   353.80  -366.5490[7C-264.3960[7C7388.2602[7C-0.1102
17534   353.82  -360.5400[7C-258.3870[7C7394.3100[7C-0.1102
17535   353.84  -372.5580[7C-252.3780[7C7381.0000[7C-0.1102
17536   353.86  -366.5490[7C-258.3870[7C7406.4101[7C-0.1105
17537   353.87  -366.5490[7C-258.3870[7C7377.3701[7C-0.1105
17538   353.89  -366.5490[7C-252.3780[7C7382.2104[7C-0.1105
17539   353.91  -372.5580[7C-258.3870[7C7390.6801[7C-0.1105
17540   353.93  -366.5490[7C-258.3870[7C7393.1000[7C-0.1105
17541   353.95  -372.5580[7C-264.3960[7C7399.1503[7C-0.0994
17542   353.97  -372.5580[7C-252.3780[7C7378.5800[7C-0.0994
17543   353.99  -372.5580[7C-258.3870[7C7395.5200[7C-0.0994
17544   354.01  -372.5580[7C-264.3960[7C7389.4702[7C-0.0994
17545   354.03  -366.5490[7C-264.3960[7C7389.4702[7C-0.1139
17546   354.05  -372.5580[7C-264.3960[7C7378.5800[7C-0.1139
17547   354.07  -366.5490[7C-258.3870[7C7379.7900[7C-0.1139
17548   354.09  -360.5400[7C-258.3870[7C7377.3701[7C-0.1139
17549   354.11  -372.5580[7C-264.3960[7C7385.8403[7C-0.1139
17550   354.13  -366.5490[7C-258.3870[7C7384.6303[7C-0.1260
17551   354.15  -366.5490[7C-258.3870[7C7376.1601[7C-0.1260
17552   354.17  -366.5490[7C-258.3870[7C7377.3701[7C-0.1260
17553   354.19  -372.5580[7C-258.3870[7C7385.8403[7C-0.1260
17554   354.20  -366.5490[7C-258.3870[7C7390.6801[7C-0.1260
17555   354.22  -366.5490[7C-264.3960[7C7393.1000[7C-0.1341
17556   354.24  -372.5580[7C-252.3780[7C7385.8403[7C-0.1341
17557   354.26  -372.5580[7C-252.3780[7C7388.2602[7C-0.1341
17558   354.28  -372.5580[7C-252.3780[7C7391.8901[7C-0.1341
17559   354.30  -372.5580[7C-258.3870[7C7383.4204[7C-0.1287
17560   354.32  -366.5490[7C-258.3870[7C7383.4204[7C-0.1287
17561   354.34  -378.5670[7C-258.3870[7C7389.4702[7C-0.1287
17562   354.36  -372.5580[7C-258.3870[7C7388.2602[7C-0.1287
17563   354.38  -372.5580[7C-252.3780[7C7387.0502[7C-0.1287
17564   354.40  -372.5580[7C-258.3870[7C7394.3100[7C-0.1105
17565   354.42  -372.5580[7C-264.3960[7C7381.0000[7C-0.1105
17566   354.44  -372.5580[7C-258.3870[7C7379.7900[7C-0.1105
17567   354.45  -366.5490[7C-258.3870[7C7387.0502[7C-0.1105
17568   354.48  -366.5490[7C-258.3870[7C7382.2104[7C-0.1105
17569   354.49  -366.5490[7C-258.3870[7C7383.4204[7C-0.1105
17570   354.51  -372.5580[7C-264.3960[7C7393.1000[7C-0.1105
17571   354.53  -372.5580[7C-258.3870[7C7379.7900[7C-0.1105
17572   354.55  -372.5580[7C-258.3870[7C7384.6303[7C-0.1105
17573   354.57  -372.5580[7C-252.3780[7C7394.3100[7C-0.1017
17574   354.59  -366.5490[7C-264.3960[7C7373.7402[7C-0.1017
17575   354.61  -366.5490[7C-270.4050[7C7385.8403[7C-0.1017
17576   354.63  -366.5490[7C-252.3780[7C7385.8403[7C-0.1017
17577   354.65  -366.5490[7C-264.3960[7C7379.7900[7C-0.1017
17578   354.67  -372.5580[7C-264.3960[7C7376.1601[7C-0.0984
17579   354.69  -372.5580[7C-264.3960[7C7382.2104[7C-0.0984
17580   354.71  -366.5490[7C-258.3870[7C7389.4702[7C-0.0984
17581   354.73  -372.5580[7C-258.3870[7C7383.4204[7C-0.0984
17582   354.75  -366.5490[7C-252.3780[7C7387.0502[7C-0.0984
17583   354.76  -366.5490[7C-264.3960[7C7376.1601[7C-0.0974
17584   354.79  -366.5490[7C-258.3870[7C7396.7304[7C-0.0974
17585   354.80  -372.5580[7C-258.3870[7C7381.0000[7C-0.0974
17586   354.82  -372.5580[7C-258.3870[7C7395.5200[7C-0.0974
17587   354.84  -372.5580[7C-258.3870[7C7378.5800[7C-0.1021
17588   354.86  -372.5580[7C-258.3870[7C7383.4204[7C-0.1021
17589   354.88  -372.5580[7C-258.3870[7C7377.3701[7C-0.1021
17590   354.90  -366.5490[7C-258.3870[7C7389.4702[7C-0.1021
17591   354.92  -378.5670[7C-258.3870[7C7382.2104[7C-0.1021
17592   354.94  -372.5580[7C-252.3780[7C7387.0502[7C-0.1115
17593   354.96  -372.5580[7C-264.3960[7C7385.8403[7C-0.1115
17594   354.98  -372.5580[7C-258.3870[7C7382.2104[7C-0.1115
17595   355.00  -366.5490[7C-264.3960[7C7377.3701[7C-0.1115
17596   355.02  -372.5580[7C-258.3870[7C7387.0502[7C-0.1115
17597   355.04  -378.5670[7C-252.3780[7C7383.4204[7C-0.1128
17598   355.05  -366.5490[7C-264.3960[7C7390.6801[7C-0.1128
17599   355.08  -366.5490[7C-252.3780[7C7388.2602[7C-0.1128
17600   355.09  -378.5670[7C-252.3780[7C7384.6303[7C-0.1128
17601   355.11  -366.5490[7C-258.3870[7C7387.0502[7C-0.1246
17602   355.13  -372.5580[7C-258.3870[7C7377.3701[7C-0.1246
17603   355.15  -372.5580[7C-258.3870[7C7382.2104[7C-0.1246
17604   355.17  -372.5580[7C-264.3960[7C7383.4204[7C-0.1246
17605   355.19  -372.5580[7C-258.3870[7C7378.5800[7C-0.1246
17606   355.21  -372.5580[7C-252.3780[7C7384.6303[7C-0.1253
17607   355.23  -378.5670[7C-258.3870[7C7394.3100[7C-0.1253
17608   355.25  -366.5490[7C-258.3870[7C7382.2104[7C-0.1253
17609   355.27  -360.5400[7C-258.3870[7C7384.6303[7C-0.1253
17610   355.29  -372.5580[7C-264.3960[7C7385.8403[7C-0.1253
17611   355.31  -372.5580[7C-258.3870[7C7381.0000[7C-0.1061
17612   355.33  -372.5580[7C-264.3960[7C7391.8901[7C-0.1061
17613   355.35  -366.5490[7C-264.3960[7C7384.6303[7C-0.1061
17614   355.36  -378.5670[7C-264.3960[7C7399.1503[7C-0.1061
17615   355.38  -372.5580[7C-258.3870[7C7388.2602[7C-0.1112
17616   355.40  -366.5490[7C-258.3870[7C7387.0502[7C-0.1112
17617   355.42  -372.5580[7C-264.3960[7C7381.0000[7C-0.1112
17618   355.44  -372.5580[7C-258.3870[7C7391.8901[7C-0.1112
17619   355.46  -378.5670[7C-264.3960[7C7389.4702[7C-0.1112
17620   355.48  -372.5580[7C-264.3960[7C7385.8403[7C-0.0990
17621   355.50  -372.5580[7C-258.3870[7C7379.7900[7C-0.0990
17622   355.52  -372.5580[7C-258.3870[7C7393.1000[7C-0.0990
17623   355.54  -366.5490[7C-264.3960[7C7391.8901[7C-0.0990
17624   355.56  -372.5580[7C-258.3870[7C7389.4702[7C-0.0990
17625   355.58  -372.5580[7C-264.3960[7C7373.7402[7C-0.1024
17626   355.60  -366.5490[7C-258.3870[7C7385.8403[7C-0.1024
17627   355.62  -366.5490[7C-258.3870[7C7385.8403[7C-0.1024
17628   355.64  -372.5580[7C-252.3780[7C7367.6904[7C-0.1024
17629   355.66  -366.5490[7C-258.3870[7C7379.7900[7C-0.1128
17630   355.67  -366.5490[7C-252.3780[7C7384.6303[7C-0.1128
17631   355.69  -372.5580[7C-270.4050[7C7372.5302[7C-0.1128
17632   355.71  -372.5580[7C-252.3780[7C7381.0000[7C-0.1128
17633   355.73  -366.5490[7C-258.3870[7C7390.6801[7C-0.1128
17634   355.75  -360.5400[7C-264.3960[7C7383.4204[7C-0.1256
17635   355.77  -366.5490[7C-264.3960[7C7402.7802[7C-0.1256
17636   355.79  -372.5580[7C-252.3780[7C7373.7402[7C-0.1256
17637   355.81  -372.5580[7C-258.3870[7C7385.8403[7C-0.1256
17638   355.83  -372.5580[7C-252.3780[7C7378.5800[7C-0.1256
17639   355.85  -366.5490[7C-252.3780[7C7385.8403[7C-0.1243
17640   355.87  -366.5490[7C-258.3870[7C7372.5302[7C-0.1243
17641   355.89  -366.5490[7C-252.3780[7C7368.9003[7C-0.1243
17642   355.91  -366.5490[7C-258.3870[7C7385.8403[7C-0.1243
17643   355.93  -366.5490[7C-258.3870[7C7377.3701[7C-0.1189
17644   355.95  -366.5490[7C-258.3870[7C7381.0000[7C-0.1189
17645   355.97  -372.5580[7C-258.3870[7C7387.0502[7C-0.1189
17646   355.98  -372.5580[7C-258.3870[7C7393.1000[7C-0.1189
17647   356.00  -372.5580[7C-258.3870[7C7383.4204[7C-0.1189
17648   356.02  -372.5580[7C-252.3780[7C7389.4702[7C-0.1192
17649   356.04  -366.5490[7C-258.3870[7C7393.1000[7C-0.1192
17650   356.06  -372.5580[7C-252.3780[7C7388.2602[7C-0.1192
17651   356.08  -372.5580[7C-252.3780[7C7377.3701[7C-0.1192
17652   356.10  -372.5580[7C-264.3960[7C7387.0502[7C-0.1192
17653   356.12  -366.5490[7C-264.3960[7C7368.9003[7C-0.1166
17654   356.14  -372.5580[7C-258.3870[7C7382.2104[7C-0.1166
17655   356.16  -366.5490[7C-258.3870[7C7382.2104[7C-0.1166
17656   356.18  -378.5670[7C-264.3960[7C7382.2104[7C-0.1166
17657   356.20  -372.5580[7C-264.3960[7C7385.8403[7C-0.1102
17658   356.22  -372.5580[7C-252.3780[7C7395.5200[7C-0.1102
17659   356.24  -372.5580[7C-264.3960[7C7384.6303[7C-0.1102
17660   356.26  -372.5580[7C-258.3870[7C7377.3701[7C-0.1102
17661   356.27  -366.5490[7C-264.3960[7C7388.2602[7C-0.1102
17662   356.29  -366.5490[7C-264.3960[7C7384.6303[7C-0.1128
17663   356.31  -372.5580[7C-252.3780[7C7381.0000[7C-0.1128
17664   356.33  -372.5580[7C-258.3870[7C7388.2602[7C-0.1128
17665   356.35  -372.5580[7C-264.3960[7C7388.2602[7C-0.1128
17666   356.37  -366.5490[7C-264.3960[7C7377.3701[7C-0.1128
17667   356.39  -372.5580[7C-258.3870[7C7379.7900[7C-0.1176
17668   356.41  -372.5580[7C-258.3870[7C7383.4204[7C-0.1176
17669   356.43  -366.5490[7C-258.3870[7C7389.4702[7C-0.1176
17670   356.45  -366.5490[7C-264.3960[7C7373.7402[7C-0.1176
17671   356.47  -372.5580[7C-252.3780[7C7381.0000[7C-0.1368
17672   356.49  -372.5580[7C-264.3960[7C7381.0000[7C-0.1368
17673   356.51  -372.5580[7C-264.3960[7C7383.4204[7C-0.1368
17674   356.53  -360.5400[7C-258.3870[7C7373.7402[7C-0.1368
17675   356.55  -366.5490[7C-252.3780[7C7397.9404[7C-0.1368
17676   356.56  -372.5580[7C-258.3870[7C7387.0502[7C-0.1253
17677   356.58  -372.5580[7C-252.3780[7C7387.0502[7C-0.1253
17678   356.60  -372.5580[7C-258.3870[7C7385.8403[7C-0.1253
17679   356.62  -372.5580[7C-252.3780[7C7382.2104[7C-0.1253
17680   356.64  -378.5670[7C-258.3870[7C7382.2104[7C-0.1253
17681   356.66  -366.5490[7C-258.3870[7C7389.4702[7C-0.1250
17682   356.68  -366.5490[7C-264.3960[7C7384.6303[7C-0.1250
17683   356.70  -366.5490[7C-252.3780[7C7385.8403[7C-0.1250
17684   356.72  -366.5490[7C-264.3960[7C7385.8403[7C-0.1250
17685   356.74  -366.5490[7C-264.3960[7C7387.0502[7C-0.1391
17686   356.76  -378.5670[7C-258.3870[7C7381.0000[7C-0.1391
17687   356.78  -372.5580[7C-252.3780[7C7378.5800[7C-0.1391
17688   356.80  -366.5490[7C-258.3870[7C7383.4204[7C-0.1391
17689   356.82  -372.5580[7C-252.3780[7C7385.8403[7C-0.1391
17690   356.84  -366.5490[7C-258.3870[7C7388.2602[7C-0.1432
17691   356.86  -366.5490[7C-258.3870[7C7374.9501[7C-0.1432
17692   356.88  -372.5580[7C-258.3870[7C7390.6801[7C-0.1432
17693   356.89  -372.5580[7C-258.3870[7C7389.4702[7C-0.1432
17694   356.91  -366.5490[7C-258.3870[7C7378.5800[7C-0.1432
17695   356.93  -366.5490[7C-258.3870[7C7378.5800[7C-0.1250
17696   356.95  -372.5580[7C-264.3960[7C7393.1000[7C-0.1250
17697   356.97  -372.5580[7C-252.3780[7C7383.4204[7C-0.1250
17698   356.99  -372.5580[7C-264.3960[7C7388.2602[7C-0.1250
17699   357.01  -372.5580[7C-264.3960[7C7373.7402[7C-0.1206
17700   357.03  -366.5490[7C-252.3780[7C7382.2104[7C-0.1206
17701   357.05  -372.5580[7C-258.3870[7C7389.4702[7C-0.1206
17702   357.07  -372.5580[7C-264.3960[7C7389.4702[7C-0.1206
17703   357.09  -366.5490[7C-252.3780[7C7381.0000[7C-0.1206
17704   357.11  -372.5580[7C-258.3870[7C7389.4702[7C-0.1172
17705   357.13  -378.5670[7C-264.3960[7C7388.2602[7C-0.1172
17706   357.14  -372.5580[7C-252.3780[7C7376.1601[7C-0.1172
17707   357.17  -372.5580[7C-252.3780[7C7387.0502[7C-0.1172
17708   357.18  -366.5490[7C-264.3960[7C7391.8901[7C-0.1341
17709   357.20  -366.5490[7C-264.3960[7C7379.7900[7C-0.1341
17710   357.22  -372.5580[7C-264.3960[7C7378.5800[7C-0.1341
17711   357.24  -366.5490[7C-258.3870[7C7376.1601[7C-0.1341
17712   357.26  -372.5580[7C-252.3780[7C7395.5200[7C-0.1341
17713   357.28  -366.5490[7C-258.3870[7C7377.3701[7C-0.1435
17714   357.30  -372.5580[7C-258.3870[7C7390.6801[7C-0.1435
17715   357.32  -378.5670[7C-258.3870[7C7387.0502[7C-0.1435
17716   357.34  -366.5490[7C-258.3870[7C7370.1103[7C-0.1435
17717   357.36  -372.5580[7C-264.3960[7C7391.8901[7C-0.1435
17718   357.38  -366.5490[7C-264.3960[7C7373.7402[7C-0.1314
17719   357.40  -360.5400[7C-258.3870[7C7387.0502[7C-0.1314
17720   357.42  -372.5580[7C-252.3780[7C7390.6801[7C-0.1314
17721   357.44  -366.5490[7C-258.3870[7C7379.7900[7C-0.1314
17722   357.45  -378.5670[7C-258.3870[7C7373.7402[7C-0.1260
17723   357.48  -372.5580[7C-258.3870[7C7381.0000[7C-0.1260
17724   357.49  -372.5580[7C-258.3870[7C7391.8901[7C-0.1260
17725   357.51  -372.5580[7C-252.3780[7C7387.0502[7C-0.1260
17726   357.53  -372.5580[7C-252.3780[7C7383.4204[7C-0.1260
17727   357.55  -372.5580[7C-258.3870[7C7378.5800[7C-0.1206
17728   357.57  -366.5490[7C-258.3870[7C7389.4702[7C-0.1206
17729   357.59  -372.5580[7C-258.3870[7C7390.6801[7C-0.1206
17730   357.61  -372.5580[7C-258.3870[7C7391.8901[7C-0.1206
17731   357.63  -372.5580[7C-258.3870[7C7393.1000[7C-0.1206
17732   357.65  -378.5670[7C-258.3870[7C7387.0502[7C-0.1216
17733   357.67  -372.5580[7C-258.3870[7C7379.7900[7C-0.1216
17734   357.69  -366.5490[7C-264.3960[7C7378.5800[7C-0.1216
17735   357.71  -372.5580[7C-264.3960[7C7379.7900[7C-0.1216
17736   357.73  -372.5580[7C-258.3870[7C7385.8403[7C-0.1192
17737   357.75  -372.5580[7C-258.3870[7C7385.8403[7C-0.1192
17738   357.77  -372.5580[7C-258.3870[7C7382.2104[7C-0.1192
17739   357.78  -366.5490[7C-264.3960[7C7389.4702[7C-0.1192
17740   357.80  -372.5580[7C-258.3870[7C7387.0502[7C-0.1192
17741   357.82  -372.5580[7C-258.3870[7C7377.3701[7C-0.1071
17742   357.84  -366.5490[7C-258.3870[7C7389.4702[7C-0.1071
17743   357.86  -366.5490[7C-264.3960[7C7379.7900[7C-0.1071
17744   357.88  -372.5580[7C-246.3690[7C7393.1000[7C-0.1071
17745   357.90  -366.5490[7C-264.3960[7C7385.8403[7C-0.1071
17746   357.92  -366.5490[7C-258.3870[7C7376.1601[7C-0.1243
17747   357.94  -366.5490[7C-270.4050[7C7381.0000[7C-0.1243
17748   357.96  -378.5670[7C-258.3870[7C7389.4702[7C-0.1243
17749   357.98  -372.5580[7C-258.3870[7C7397.9404[7C-0.1243
17750   358.00  -366.5490[7C-252.3780[7C7395.5200[7C-0.1337
17751   358.02  -372.5580[7C-264.3960[7C7382.2104[7C-0.1337
17752   358.04  -372.5580[7C-264.3960[7C7383.4204[7C-0.1337
17753   358.05  -372.5580[7C-264.3960[7C7394.3100[7C-0.1337
17754   358.08  -372.5580[7C-252.3780[7C7383.4204[7C-0.1337
17755   358.09  -366.5490[7C-258.3870[7C7378.5800[7C-0.1395
17756   358.11  -372.5580[7C-252.3780[7C7400.3603[7C-0.1395
17757   358.13  -366.5490[7C-252.3780[7C7389.4702[7C-0.1395
17758   358.15  -372.5580[7C-258.3870[7C7387.0502[7C-0.1395
17759   358.17  -372.5580[7C-258.3870[7C7390.6801[7C-0.1395
17760   358.19  -372.5580[7C-258.3870[7C7376.1601[7C-0.1327
17761   358.21  -372.5580[7C-264.3960[7C7388.2602[7C-0.1327
17762   358.23  -372.5580[7C-258.3870[7C7372.5302[7C-0.1327
17763   358.25  -366.5490[7C-258.3870[7C7385.8403[7C-0.1327
17764   358.27  -366.5490[7C-264.3960[7C7383.4204[7C-0.1233
17765   358.29  -366.5490[7C-258.3870[7C7384.6303[7C-0.1233
17766   358.31  -372.5580[7C-264.3960[7C7389.4702[7C-0.1233
17767   358.33  -366.5490[7C-264.3960[7C7384.6303[7C-0.1233
17768   358.35  -372.5580[7C-252.3780[7C7385.8403[7C-0.1233
17769   358.36  -372.5580[7C-264.3960[7C7385.8403[7C-0.1300
17770   358.38  -366.5490[7C-258.3870[7C7381.0000[7C-0.1300
17771   358.40  -372.5580[7C-264.3960[7C7381.0000[7C-0.1300
17772   358.42  -372.5580[7C-258.3870[7C7388.2602[7C-0.1300
17773   358.44  -372.5580[7C-252.3780[7C7390.6801[7C-0.1300
17774   358.46  -372.5580[7C-258.3870[7C7384.6303[7C-0.1246
17775   358.48  -372.5580[7C-252.3780[7C7394.3100[7C-0.1246
17776   358.50  -372.5580[7C-252.3780[7C7387.0502[7C-0.1246
17777   358.52  -372.5580[7C-258.3870[7C7397.9404[7C-0.1246
17778   358.54  -372.5580[7C-258.3870[7C7371.3203[7C-0.1236
17779   358.56  -366.5490[7C-258.3870[7C7384.6303[7C-0.1236
17780   358.58  -378.5670[7C-258.3870[7C7377.3701[7C-0.1236
17781   358.60  -366.5490[7C-258.3870[7C7382.2104[7C-0.1236
17782   358.62  -372.5580[7C-252.3780[7C7382.2104[7C-0.1236
17783   358.64  -366.5490[7C-252.3780[7C7378.5800[7C-0.1260
17784   358.66  -366.5490[7C-258.3870[7C7379.7900[7C-0.1260
17785   358.67  -372.5580[7C-258.3870[7C7387.0502[7C-0.1260
17786   358.69  -372.5580[7C-264.3960[7C7377.3701[7C-0.1260
17787   358.71  -372.5580[7C-252.3780[7C7400.3603[7C-0.1260
17788   358.73  -366.5490[7C-258.3870[7C7383.4204[7C-0.1287
17789   358.75  -372.5580[7C-252.3780[7C7394.3100[7C-0.1287
17790   358.77  -366.5490[7C-258.3870[7C7387.0502[7C-0.1287
17791   358.79  -372.5580[7C-264.3960[7C7390.6801[7C-0.1287
17792   358.81  -372.5580[7C-252.3780[7C7389.4702[7C-0.1277
17793   358.83  -372.5580[7C-258.3870[7C7384.6303[7C-0.1277
17794   358.85  -366.5490[7C-264.3960[7C7382.2104[7C-0.1277
17795   358.87  -372.5580[7C-258.3870[7C7379.7900[7C-0.1277
17796   358.89  -366.5490[7C-264.3960[7C7395.5200[7C-0.1277
17797   358.91  -372.5580[7C-264.3960[7C7383.4204[7C-0.1324
17798   358.93  -360.5400[7C-264.3960[7C7382.2104[7C-0.1324
17799   358.95  -372.5580[7C-258.3870[7C7393.1000[7C-0.1324
17800   358.97  -372.5580[7C-264.3960[7C7382.2104[7C-0.1324
17801   358.98  -366.5490[7C-258.3870[7C7384.6303[7C-0.1324
17802   359.00  -366.5490[7C-258.3870[7C7388.2602[7C-0.1081
17803   359.02  -372.5580[7C-258.3870[7C7385.8403[7C-0.1081
17804   359.04  -366.5490[7C-258.3870[7C7391.8901[7C-0.1081
17805   359.06  -372.5580[7C-258.3870[7C7390.6801[7C-0.1081
17806   359.08  -372.5580[7C-252.3780[7C7388.2602[7C-0.1196
17807   359.10  -372.5580[7C-252.3780[7C7385.8403[7C-0.1196
17808   359.12  -378.5670[7C-252.3780[7C7385.8403[7C-0.1196
17809   359.14  -372.5580[7C-258.3870[7C7388.2602[7C-0.1196
17810   359.16  -372.5580[7C-264.3960[7C7388.2602[7C-0.1196
17811   359.18  -366.5490[7C-258.3870[7C7384.6303[7C-0.1300
17812   359.20  -372.5580[7C-258.3870[7C7382.2104[7C-0.1300
17813   359.22  -378.5670[7C-258.3870[7C7381.0000[7C-0.1300
17814   359.24  -372.5580[7C-264.3960[7C7382.2104[7C-0.1300
17815   359.26  -366.5490[7C-264.3960[7C7382.2104[7C-0.1300
17816   359.27  -372.5580[7C-264.3960[7C7387.0502[7C-0.1435
17817   359.29  -372.5580[7C-264.3960[7C7378.5800[7C-0.1435
17818   359.31  -372.5580[7C-252.3780[7C7389.4702[7C-0.1435
17819   359.33  -378.5670[7C-246.3690[7C7376.1601[7C-0.1435
17820   359.35  -372.5580[7C-258.3870[7C7387.0502[7C-0.1422
17821   359.37  -366.5490[7C-258.3870[7C7381.0000[7C-0.1422
17822   359.39  -372.5580[7C-252.3780[7C7385.8403[7C-0.1422
17823   359.41  -366.5490[7C-258.3870[7C7385.8403[7C-0.1422
17824   359.43  -366.5490[7C-258.3870[7C7371.3203[7C-0.1422
17825   359.45  -366.5490[7C-252.3780[7C7377.3701[7C-0.1331
17826   359.47  -372.5580[7C-258.3870[7C7382.2104[7C-0.1331
17827   359.49  -372.5580[7C-258.3870[7C7391.8901[7C-0.1331
17828   359.51  -372.5580[7C-258.3870[7C7393.1000[7C-0.1331
17829   359.53  -378.5670[7C-258.3870[7C7389.4702[7C-0.1331
17830   359.55  -372.5580[7C-246.3690[7C7379.7900[7C-0.1411
17831   359.57  -366.5490[7C-252.3780[7C7379.7900[7C-0.1411
17832   359.58  -366.5490[7C-258.3870[7C7388.2602[7C-0.1411
17833   359.60  -366.5490[7C-258.3870[7C7387.0502[7C-0.1411
17834   359.62  -372.5580[7C-264.3960[7C7382.2104[7C-0.1371
17835   359.64  -366.5490[7C-258.3870[7C7388.2602[7C-0.1371
17836   359.66  -372.5580[7C-264.3960[7C7393.1000[7C-0.1371
17837   359.68  -372.5580[7C-252.3780[7C7388.2602[7C-0.1371
17838   359.70  -372.5580[7C-264.3960[7C7384.6303[7C-0.1371
17839   359.72  -372.5580[7C-264.3960[7C7385.8403[7C-0.1209
17840   359.74  -366.5490[7C-264.3960[7C7384.6303[7C-0.1209
17841   359.76  -372.5580[7C-258.3870[7C7377.3701[7C-0.1209
17842   359.78  -372.5580[7C-246.3690[7C7391.8901[7C-0.1209
17843   359.80  -366.5490[7C-264.3960[7C7389.4702[7C-0.1209
17844   359.82  -366.5490[7C-264.3960[7C7387.0502[7C-0.1182
17845   359.84  -372.5580[7C-252.3780[7C7378.5800[7C-0.1182
17846   359.86  -366.5490[7C-258.3870[7C7385.8403[7C-0.1182
17847   359.88  -378.5670[7C-264.3960[7C7388.2602[7C-0.1182
17848   359.89  -372.5580[7C-258.3870[7C7382.2104[7C-0.1283
