Sample  Time[4CX[7CY[7CZ[7CMass
91321   1777.61 -339.9040[7C-235.3760[7C-287.3750[7C-0.2577
91322   1777.63 -342.1600[7C-232.3680[7C-427.1300[7C-0.2577
91323   1777.65 -340.6560[7C-234.6240[7C-401.7200[7C-0.2577
91324   1777.67 -339.9040[7C-238.0080[7C-182.1050[7C-0.2571
91325   1777.68 -339.1520[7C-231.2400[7C-154.2750[7C-0.2571
91326   1777.70 -336.8960[7C-233.1200[7C-201.4650[7C-0.2571
91327   1777.72 -334.6400[7C-233.8720[7C-81.6750[8C-0.2571
91328   1777.74 -342.1600[7C-235.0000[7C-269.8300[7C-0.2467
91329   1777.76 -338.7760[7C-235.0000[7C-176.6600[7C-0.2467
91330   1777.78 -340.2800[7C-239.5120[7C-53.8450[8C-0.2467
91331   1777.80 -342.5360[7C-228.6080[7C67.7600 -0.2467
91332   1777.82 -338.7760[7C-235.3760[7C-215.9850[7C-0.2467
91333   1777.84 -339.1520[7C-240.6400[7C-266.8050[7C-0.2421
91334   1777.86 -339.1520[7C-234.6240[7C-187.5500[7C-0.2421
91335   1777.88 -346.2960[7C-240.2640[7C-231.7150[7C-0.2421
91336   1777.90 -339.5280[7C-234.2480[7C-8.4700 -0.2421
91337   1777.92 -345.9200[7C-236.1280[7C0.6050  -0.2421
91338   1777.94 -341.0320[7C-235.3760[7C13.9150 -0.2261
91339   1777.95 -336.1440[7C-232.7440[7C-21.1750[8C-0.2261
91340   1777.97 -343.6640[7C-235.3760[7C-68.3650[8C-0.2261
91341   1777.99 -341.7840[7C-235.3760[7C-94.9850[8C-0.2261
91342   1778.01 -341.0320[7C-236.1280[7C-237.1600[7C-0.2358
91343   1778.03 -341.0320[7C-235.3760[7C-397.4850[7C-0.2358
91344   1778.05 -340.2800[7C-236.8800[7C-311.5750[7C-0.2358
91345   1778.07 -341.7840[7C-233.4960[7C-144.5950[7C-0.2358
91346   1778.09 -347.4240[7C-235.0000[7C-186.3400[7C-0.2358
91347   1778.11 -342.1600[7C-238.7600[7C-61.7100[8C-0.2607
91348   1778.13 -335.7680[7C-236.8800[7C-421.0800[7C-0.2607
91349   1778.15 -342.9120[7C-233.8720[7C-359.9750[7C-0.2607
91350   1778.17 -341.7840[7C-237.2560[7C-139.7550[7C-0.2607
91351   1778.19 -339.5280[7C-236.1280[7C-265.5950[7C-0.2607
91352   1778.21 -343.2880[7C-242.8960[7C-192.3900[7C-0.2551
91353   1778.23 -342.5360[7C-233.4960[7C-370.8650[7C-0.2551
91354   1778.25 -344.7920[7C-238.3840[7C-333.9600[7C-0.2551
91355   1778.27 -344.4160[7C-238.0080[7C-200.8600[7C-0.2551
91356   1778.28 -338.7760[7C-231.6160[7C-64.7350[8C-0.2497
91357   1778.30 -344.0400[7C-235.7520[7C-217.8000[7C-0.2497
91358   1778.32 -337.6480[7C-238.0080[7C-114.9500[7C-0.2497
91359   1778.34 -339.1520[7C-235.3760[7C-61.1050[8C-0.2497
91360   1778.36 -346.2960[7C-240.6400[7C-129.4700[7C-0.2497
91361   1778.38 -340.2800[7C-233.4960[7C-243.8150[7C-0.2481
91362   1778.40 -339.9040[7C-231.2400[7C-79.2550[8C-0.2481
91363   1778.42 -344.0400[7C-232.7440[7C-58.0800[8C-0.2481
91364   1778.44 -344.7920[7C-234.6240[7C-418.6600[7C-0.2481
91365   1778.46 -344.7920[7C-234.6240[7C-254.7050[7C-0.2477
91366   1778.48 -338.0240[7C-236.5040[7C-117.9750[7C-0.2477
91367   1778.50 -341.0320[7C-239.1360[7C-170.0050[7C-0.2477
91368   1778.52 -344.7920[7C-231.9920[7C-319.4400[7C-0.2477
91369   1778.54 -343.6640[7C-236.8800[7C-428.3400[7C-0.2477
91370   1778.55 -341.0320[7C-239.5120[7C-464.0350[7C-0.2617
91371   1778.57 -344.4160[7C-238.3840[7C-356.9500[7C-0.2617
91372   1778.59 -342.9120[7C-239.5120[7C-473.1100[7C-0.2617
91373   1778.61 -343.6640[7C-238.0080[7C-348.4800[7C-0.2617
91374   1778.63 -342.1600[7C-239.1360[7C-87.1200[8C-0.2617
91375   1778.65 -338.7760[7C-231.6160[7C-285.5600[7C-0.2564
91376   1778.67 -339.9040[7C-239.1360[7C-453.7500[7C-0.2564
91377   1778.69 -341.0320[7C-238.0080[7C-278.9050[7C-0.2564
91378   1778.71 -341.4080[7C-233.1200[7C-379.9400[7C-0.2564
91379   1778.73 -343.6640[7C-236.5040[7C-294.0300[7C-0.2464
91380   1778.75 -345.5440[7C-239.5120[7C-522.7200[7C-0.2464
91381   1778.77 -340.2800[7C-239.5120[7C-396.2750[7C-0.2464
91382   1778.79 -338.0240[7C-235.3760[7C-167.5850[7C-0.2464
91383   1778.81 -341.4080[7C-239.8880[7C-258.9400[7C-0.2464
91384   1778.83 -343.6640[7C-239.5120[7C-151.8550[7C-0.2621
91385   1778.84 -336.8960[7C-235.7520[7C-252.2850[7C-0.2621
91386   1778.86 -342.9120[7C-236.5040[7C-270.4350[7C-0.2621
91387   1778.88 -344.0400[7C-235.0000[7C-100.4300[7C-0.2621
91388   1778.90 -335.3920[7C-235.0000[7C-474.9250[7C-0.2621
91389   1778.92 -342.9120[7C-234.6240[7C-231.1100[7C-0.2554
91390   1778.94 -338.7760[7C-239.1360[7C33.2750 -0.2554
91391   1778.96 -341.0320[7C-231.2400[7C-137.3350[7C-0.2554
91392   1778.98 -338.7760[7C-235.3760[7C-101.0350[7C-0.2554
91393   1779.00 -341.0320[7C-235.0000[7C-31.4600[8C-0.2511
91394   1779.02 -342.9120[7C-233.4960[7C-317.0200[7C-0.2511
91395   1779.04 -336.5200[7C-237.2560[7C-196.6250[7C-0.2511
91396   1779.06 -340.6560[7C-239.1360[7C-166.9800[7C-0.2511
91397   1779.08 -339.1520[7C-239.1360[7C-345.4550[7C-0.2511
91398   1779.10 -342.5360[7C-232.7440[7C-444.0700[7C-0.2547
91399   1779.12 -338.4000[7C-233.8720[7C-68.9700[8C-0.2547
91400   1779.14 -336.8960[7C-233.1200[7C-390.8300[7C-0.2547
91401   1779.16 -338.0240[7C-237.6320[7C-178.4750[7C-0.2547
91402   1779.17 -339.9040[7C-231.2400[7C-45.3750[8C-0.2547
91403   1779.19 -340.6560[7C-238.3840[7C-215.3800[7C-0.2551
91404   1779.21 -341.0320[7C-236.1280[7C-257.1250[7C-0.2551
91405   1779.23 -339.1520[7C-229.7360[7C-161.5350[7C-0.2551
91406   1779.25 -342.9120[7C-238.0080[7C-277.0900[7C-0.2551
91407   1779.27 -347.4240[7C-233.1200[7C-691.5150[7C-0.2551
91408   1779.29 -337.2720[7C-235.0000[7C-145.2000[7C-0.2551
91409   1779.31 -342.5360[7C-241.0160[7C-371.4700[7C-0.2551
91410   1779.33 -340.6560[7C-234.6240[7C-8.4700 -0.2551
91411   1779.35 -346.2960[7C-231.9920[7C-238.9750[7C-0.2551
91412   1779.37 -341.7840[7C-233.1200[7C-242.6050[7C-0.2467
91413   1779.39 -345.5440[7C-234.6240[7C-87.1200[8C-0.2467
91414   1779.41 -340.6560[7C-241.3920[7C-88.9350[8C-0.2467
91415   1779.43 -345.9200[7C-236.8800[7C-71.9950[8C-0.2467
91416   1779.44 -338.4000[7C-239.8880[7C-151.8550[7C-0.2467
91417   1779.46 -341.7840[7C-234.6240[7C-160.3250[7C-0.2364
91418   1779.48 -339.5280[7C-238.7600[7C-22.3850[8C-0.2364
91419   1779.50 -343.2880[7C-233.4960[7C-26.0150[8C-0.2364
91420   1779.52 -339.9040[7C-235.0000[7C-11.4950[8C-0.2364
91421   1779.54 -342.1600[7C-239.8880[7C-315.2050[7C-0.2524
91422   1779.56 -343.6640[7C-232.7440[7C-139.7550[7C-0.2524
91423   1779.58 -342.5360[7C-237.6320[7C-256.5200[7C-0.2524
91424   1779.60 -346.2960[7C-232.3680[7C-274.0650[7C-0.2524
91425   1779.62 -342.5360[7C-235.3760[7C-444.0700[7C-0.2524
91426   1779.64 -340.6560[7C-238.0080[7C-608.0250[7C-0.2671
91427   1779.66 -343.2880[7C-236.1280[7C-196.0200[7C-0.2671
91428   1779.68 -337.6480[7C-237.6320[7C-467.0600[7C-0.2671
91429   1779.70 -346.2960[7C-237.2560[7C-181.5000[7C-0.2671
91430   1779.72 -342.5360[7C-233.1200[7C-516.0650[7C-0.2671
91431   1779.74 -343.2880[7C-235.3760[7C-447.7000[7C-0.2790
91432   1779.76 -342.9120[7C-233.8720[7C-269.2250[7C-0.2790
91433   1779.78 -339.1520[7C-238.0080[7C-399.9050[7C-0.2790
91434   1779.79 -343.6640[7C-236.5040[7C-345.4550[7C-0.2790
91435   1779.81 -347.0480[7C-235.7520[7C-471.9000[7C-0.2634
91436   1779.83 -338.4000[7C-234.6240[7C-313.3900[7C-0.2634
91437   1779.85 -341.7840[7C-228.9840[7C-318.8350[7C-0.2634
91438   1779.87 -342.5360[7C-238.7600[7C-311.5750[7C-0.2634
91439   1779.89 -338.7760[7C-239.5120[7C-425.3150[7C-0.2634
91440   1779.91 -339.9040[7C-235.7520[7C-355.7400[7C-0.2561
91441   1779.93 -341.7840[7C-236.8800[7C-210.5400[7C-0.2561
91442   1779.95 -339.1520[7C-232.7440[7C-122.8150[7C-0.2561
91443   1779.97 -344.7920[7C-235.0000[7C-121.6050[7C-0.2561
91444   1779.99 -342.5360[7C-231.2400[7C-268.6200[7C-0.2561
91445   1780.01 -339.5280[7C-241.0160[7C-271.0400[7C-0.2417
91446   1780.03 -336.8960[7C-236.8800[7C-196.6250[7C-0.2417
91447   1780.05 -338.4000[7C-237.2560[7C35.6950 -0.2417
91448   1780.06 -343.6640[7C-236.1280[7C-258.9400[7C-0.2417
91449   1780.08 -343.2880[7C-233.8720[7C-203.8850[7C-0.2581
91450   1780.10 -342.9120[7C-238.3840[7C-235.3450[7C-0.2581
91451   1780.12 -339.5280[7C-238.3840[7C-309.7600[7C-0.2581
91452   1780.14 -340.2800[7C-243.6480[7C-214.7750[7C-0.2581
91453   1780.16 -339.5280[7C-235.0000[7C-97.4050[8C-0.2581
91454   1780.18 -340.2800[7C-237.2560[7C-188.7600[7C-0.2651
91455   1780.20 -338.7760[7C-231.6160[7C-373.8900[7C-0.2651
91456   1780.22 -341.0320[7C-232.7440[7C-229.9000[7C-0.2651
91457   1780.24 -341.0320[7C-241.3920[7C-450.7250[7C-0.2651
91458   1780.26 -336.8960[7C-233.8720[7C78.0450 -0.2651
91459   1780.28 -344.4160[7C-230.8640[7C-171.8200[7C-0.2601
91460   1780.30 -339.1520[7C-234.2480[7C-220.8250[7C-0.2601
91461   1780.32 -344.4160[7C-233.4960[7C-110.1100[7C-0.2601
91462   1780.34 -342.5360[7C-236.8800[7C-350.2950[7C-0.2601
91463   1780.36 -338.7760[7C-237.6320[7C-74.4150[8C-0.2644
91464   1780.38 -339.9040[7C-238.0080[7C-229.2950[7C-0.2644
91465   1780.40 -341.4080[7C-238.0080[7C-424.1050[7C-0.2644
91466   1780.41 -338.4000[7C-233.8720[7C-477.3450[7C-0.2644
91467   1780.43 -335.7680[7C-241.7680[7C-487.0250[7C-0.2644
91468   1780.45 -345.5440[7C-235.7520[7C-361.7900[7C-0.2654
91469   1780.47 -346.2960[7C-236.5040[7C-350.9000[7C-0.2654
91470   1780.49 -344.0400[7C-236.8800[7C-388.4100[7C-0.2654
91471   1780.51 -339.5280[7C-235.3760[7C-420.4750[7C-0.2654
91472   1780.53 -340.6560[7C-237.2560[7C-454.3550[7C-0.2654
91473   1780.55 -341.7840[7C-234.2480[7C-354.5300[7C-0.2757
91474   1780.57 -341.0320[7C-232.3680[7C-344.2450[7C-0.2757
91475   1780.59 -343.6640[7C-241.7680[7C-306.1300[7C-0.2757
91476   1780.61 -344.4160[7C-238.3840[7C-330.9350[7C-0.2757
91477   1780.63 -338.0240[7C-237.2560[7C-255.9150[7C-0.2587
91478   1780.65 -339.5280[7C-236.1280[7C-329.1200[7C-0.2587
91479   1780.67 -342.1600[7C-238.3840[7C-439.2300[7C-0.2587
91480   1780.69 -343.6640[7C-233.1200[7C-231.1100[7C-0.2587
91481   1780.70 -336.5200[7C-239.1360[7C-222.0350[7C-0.2587
91482   1780.72 -343.2880[7C-236.5040[7C-347.8750[7C-0.2571
91483   1780.74 -344.7920[7C-235.7520[7C-211.7500[7C-0.2571
91484   1780.76 -338.4000[7C-233.1200[7C-7.2600 -0.2571
91485   1780.78 -346.2960[7C-232.3680[7C-228.0850[7C-0.2571
91486   1780.80 -336.8960[7C-232.3680[7C-276.4850[7C-0.2571
91487   1780.82 -336.8960[7C-233.1200[7C-241.3950[7C-0.2604
91488   1780.84 -342.5360[7C-236.8800[7C-287.3750[7C-0.2604
91489   1780.86 -341.4080[7C-240.2640[7C-348.4800[7C-0.2604
91490   1780.88 -341.4080[7C-233.4960[7C-213.5650[7C-0.2604
91491   1780.90 -343.6640[7C-231.6160[7C-418.0550[7C-0.2674
91492   1780.92 -338.0240[7C-233.8720[7C-243.2100[7C-0.2674
91493   1780.94 -341.4080[7C-234.6240[7C-356.3450[7C-0.2674
91494   1780.96 -343.2880[7C-231.2400[7C-453.1450[7C-0.2674
91495   1780.97 -337.6480[7C-232.7440[7C-176.6600[7C-0.2674
91496   1781.00 -350.0560[7C-237.2560[7C-450.1200[7C-0.2607
91497   1781.01 -342.5360[7C-236.1280[7C-180.8950[7C-0.2607
91498   1781.03 -346.2960[7C-238.0080[7C-29.6450[8C-0.2607
91499   1781.05 -343.2880[7C-232.3680[7C-156.6950[7C-0.2607
91500   1781.07 -343.6640[7C-237.2560[7C-25.4100[8C-0.2710
91501   1781.09 -337.2720[7C-233.8720[7C-238.9750[7C-0.2710
91502   1781.11 -341.4080[7C-235.0000[7C-40.5350[8C-0.2710
91503   1781.13 -342.9120[7C-234.2480[7C-388.4100[7C-0.2710
91504   1781.15 -341.4080[7C-226.7280[7C-244.4200[7C-0.2710
91505   1781.17 -335.3920[7C-235.3760[7C-309.1550[7C-0.2737
91506   1781.19 -340.6560[7C-239.8880[7C-76.8350[8C-0.2737
91507   1781.21 -341.0320[7C-234.6240[7C-450.7250[7C-0.2737
91508   1781.23 -346.2960[7C-239.8880[7C-346.0600[7C-0.2737
91509   1781.25 -338.4000[7C-235.0000[7C-377.5200[7C-0.2737
91510   1781.27 -343.6640[7C-230.8640[7C-240.1850[7C-0.2654
91511   1781.29 -340.6560[7C-237.2560[7C-369.0500[7C-0.2654
91512   1781.31 -340.2800[7C-236.5040[7C-337.5900[7C-0.2654
91513   1781.32 -341.0320[7C-237.2560[7C-435.6000[7C-0.2654
91514   1781.34 -341.0320[7C-239.5120[7C-94.3800[8C-0.2517
91515   1781.36 -344.0400[7C-233.1200[7C-108.9000[7C-0.2517
91516   1781.38 -343.2880[7C-230.1120[7C-369.0500[7C-0.2517
91517   1781.40 -339.9040[7C-231.2400[7C-127.0500[7C-0.2517
91518   1781.42 -343.2880[7C-239.5120[7C-293.4250[7C-0.2517
91519   1781.44 -343.6640[7C-236.8800[7C-157.9050[7C-0.2571
91520   1781.46 -338.7760[7C-238.3840[7C-143.9900[7C-0.2571
91521   1781.48 -341.7840[7C-231.6160[7C-246.8400[7C-0.2571
91522   1781.50 -342.1600[7C-234.6240[7C-344.2450[7C-0.2571
91523   1781.52 -348.5520[7C-235.7520[7C-286.7700[7C-0.2571
91524   1781.54 -338.4000[7C-229.3600[7C-194.2050[7C-0.2547
91525   1781.56 -345.1680[7C-238.7600[7C-387.2000[7C-0.2547
91526   1781.58 -342.1600[7C-233.1200[7C-445.8850[7C-0.2547
91527   1781.59 -341.7840[7C-235.0000[7C-338.8000[7C-0.2547
91528   1781.61 -344.0400[7C-235.7520[7C-130.0750[7C-0.2597
91529   1781.64 -343.2880[7C-237.6320[7C-324.8850[7C-0.2597
91530   1781.65 -338.4000[7C-239.1360[7C38.1150 -0.2597
91531   1781.67 -334.2640[7C-240.6400[7C-38.7200[8C-0.2597
91532   1781.69 -345.5440[7C-238.0080[7C-216.5900[7C-0.2597
91533   1781.71 -344.0400[7C-232.7440[7C-351.5050[7C-0.2654
91534   1781.73 -337.2720[7C-233.4960[7C-239.5800[7C-0.2654
91535   1781.75 -340.6560[7C-233.4960[7C-257.7300[7C-0.2654
91536   1781.77 -340.6560[7C-237.6320[7C-104.0600[7C-0.2654
91537   1781.79 -339.5280[7C-228.6080[7C-409.5850[7C-0.2654
91538   1781.81 -342.1600[7C-227.4800[7C-125.8400[7C-0.2684
91539   1781.83 -339.9040[7C-238.7600[7C-174.8450[7C-0.2684
91540   1781.85 -341.4080[7C-239.1360[7C-220.2200[7C-0.2684
91541   1781.87 -344.4160[7C-235.3760[7C-166.9800[7C-0.2684
91542   1781.89 -338.0240[7C-238.0080[7C-475.5300[7C-0.2584
91543   1781.91 -342.9120[7C-235.0000[7C-170.0050[7C-0.2584
91544   1781.92 -345.1680[7C-232.7440[7C-260.7550[7C-0.2584
91545   1781.94 -342.5360[7C-235.3760[7C-16.3350[8C-0.2584
91546   1781.96 -336.1440[7C-238.3840[7C-98.6150[8C-0.2584
91547   1781.98 -338.4000[7C-235.7520[7C-119.1850[7C-0.2474
91548   1782.00 -344.0400[7C-230.1120[7C38.7200 -0.2474
91549   1782.02 -340.2800[7C-233.8720[7C-221.4300[7C-0.2474
91550   1782.04 -337.6480[7C-233.1200[7C-124.6300[7C-0.2474
91551   1782.06 -340.6560[7C-238.3840[7C-211.7500[7C-0.2474
91552   1782.08 -339.5280[7C-230.8640[7C-193.6000[7C-0.2441
91553   1782.10 -340.6560[7C-233.8720[7C-214.7750[7C-0.2441
91554   1782.12 -341.4080[7C-239.1360[7C-296.4500[7C-0.2441
91555   1782.14 -341.0320[7C-239.1360[7C-223.8500[7C-0.2441
91556   1782.16 -340.6560[7C-239.5120[7C-385.9900[7C-0.2467
91557   1782.18 -344.4160[7C-236.8800[7C-148.8300[7C-0.2467
91558   1782.20 -342.5360[7C-232.7440[7C15.7300 -0.2467
91559   1782.21 -341.4080[7C-237.6320[7C-187.5500[7C-0.2467
91560   1782.23 -339.1520[7C-234.2480[7C-189.3650[7C-0.2467
91561   1782.25 -338.7760[7C-242.5200[7C-296.4500[7C-0.2607
91562   1782.27 -343.6640[7C-237.6320[7C-327.3050[7C-0.2607
91563   1782.29 -338.4000[7C-236.8800[7C-413.2150[7C-0.2607
91564   1782.31 -340.2800[7C-236.1280[7C-38.1150[8C-0.2607
91565   1782.33 -347.8000[7C-236.5040[7C-235.3450[7C-0.2607
91566   1782.35 -336.5200[7C-233.8720[7C-400.5100[7C-0.2657
91567   1782.37 -341.7840[7C-234.6240[7C-205.0950[7C-0.2657
91568   1782.39 -339.9040[7C-236.5040[7C-471.2950[7C-0.2657
91569   1782.41 -341.4080[7C-232.3680[7C-450.1200[7C-0.2657
91570   1782.43 -338.0240[7C-237.2560[7C-131.2850[7C-0.2707
91571   1782.45 -338.4000[7C-233.4960[7C-223.2450[7C-0.2707
91572   1782.47 -341.0320[7C-233.8720[7C-64.1300[8C-0.2707
91573   1782.49 -343.2880[7C-234.2480[7C-44.7700[8C-0.2707
91574   1782.51 -340.2800[7C-233.8720[7C-188.1550[7C-0.2707
91575   1782.52 -339.9040[7C-239.8880[7C-437.4150[7C-0.2637
91576   1782.54 -344.0400[7C-238.7600[7C-238.9750[7C-0.2637
91577   1782.56 -339.9040[7C-233.8720[7C-99.2200[8C-0.2637
91578   1782.58 -341.4080[7C-238.3840[7C-258.9400[7C-0.2637
91579   1782.60 -342.5360[7C-236.5040[7C-405.3500[7C-0.2637
91580   1782.62 -338.7760[7C-230.8640[7C-429.5500[7C-0.2621
91581   1782.64 -344.0400[7C-235.0000[7C-287.9800[7C-0.2621
91582   1782.66 -338.7760[7C-236.5040[7C-214.7750[7C-0.2621
91583   1782.68 -344.4160[7C-234.2480[7C-111.9250[7C-0.2621
91584   1782.70 -342.1600[7C-236.5040[7C-430.7600[7C-0.2551
91585   1782.72 -345.1680[7C-238.7600[7C-261.3600[7C-0.2551
91586   1782.74 -344.0400[7C-232.7440[7C-211.7500[7C-0.2551
91587   1782.76 -338.0240[7C-238.3840[7C-45.9800[8C-0.2551
91588   1782.78 -339.9040[7C-234.6240[7C-292.8200[7C-0.2551
91589   1782.80 -344.0400[7C-237.2560[7C-234.7400[7C-0.2477
91590   1782.81 -342.5360[7C-232.7440[7C-210.5400[7C-0.2477
91591   1782.83 -344.4160[7C-235.3760[7C-104.6650[7C-0.2477
91592   1782.85 -341.4080[7C-233.8720[7C30.8550 -0.2477
91593   1782.87 -338.7760[7C-235.0000[7C-485.2100[7C-0.2477
91594   1782.89 -340.6560[7C-230.8640[7C-528.7700[7C-0.2614
91595   1782.91 -342.5360[7C-238.3840[7C-533.0050[7C-0.2614
91596   1782.93 -342.1600[7C-236.1280[7C-559.6250[7C-0.2614
91597   1782.95 -336.1440[7C-236.1280[7C-549.3400[7C-0.2614
91598   1782.97 -337.2720[7C-235.7520[7C-179.0800[7C-0.2724
91599   1782.99 -338.0240[7C-237.6320[7C-127.6550[7C-0.2724
91600   1783.01 -341.4080[7C-230.8640[7C-251.0750[7C-0.2724
91601   1783.03 -336.1440[7C-238.0080[7C-459.8000[7C-0.2724
91602   1783.05 -344.0400[7C-236.5040[7C-314.6000[7C-0.2724
91603   1783.07 -338.4000[7C-236.8800[7C-225.0600[7C-0.2730
91604   1783.09 -344.4160[7C-235.3760[7C-522.7200[7C-0.2730
91605   1783.10 -334.2640[7C-233.1200[7C-228.0850[7C-0.2730
91606   1783.12 -341.0320[7C-238.3840[7C-183.3150[7C-0.2730
91607   1783.14 -341.7840[7C-231.6160[7C-631.6200[7C-0.2730
91608   1783.16 -340.6560[7C-235.0000[7C-21.1750[8C-0.2601
91609   1783.18 -341.4080[7C-230.8640[7C-484.0000[7C-0.2601
91610   1783.20 -334.2640[7C-234.6240[7C-301.2900[7C-0.2601
91611   1783.22 -341.0320[7C-234.2480[7C-512.4350[7C-0.2601
91612   1783.24 -344.4160[7C-236.8800[7C-474.3200[7C-0.2611
91613   1783.26 -339.1520[7C-236.1280[7C-543.8950[7C-0.2611
91614   1783.28 -341.7840[7C-231.9920[7C-390.8300[7C-0.2611
91615   1783.30 -335.3920[7C-235.7520[7C-307.9450[7C-0.2611
91616   1783.32 -341.4080[7C-226.7280[7C-500.3350[7C-0.2611
91617   1783.34 -340.6560[7C-239.8880[7C-473.1100[7C-0.2511
91618   1783.36 -340.2800[7C-238.0080[7C-575.9600[7C-0.2511
91619   1783.38 -341.0320[7C-232.3680[7C-596.5300[7C-0.2511
91620   1783.40 -341.0320[7C-236.8800[7C-291.6100[7C-0.2511
91621   1783.42 -339.5280[7C-236.5040[7C-414.4250[7C-0.2511
91622   1783.44 -342.5360[7C-233.4960[7C-297.0550[7C-0.2504
91623   1783.45 -341.4080[7C-230.8640[7C-436.8100[7C-0.2504
91624   1783.47 -338.7760[7C-236.5040[7C-163.9550[7C-0.2504
91625   1783.49 -343.2880[7C-235.3760[7C-194.8100[7C-0.2504
91626   1783.51 -340.2800[7C-238.3840[7C-528.1651[7C-0.2621
91627   1783.53 -343.6640[7C-235.3760[7C-254.1000[7C-0.2621
91628   1783.55 -339.1520[7C-234.6240[7C-265.5950[7C-0.2621
91629   1783.57 -341.0320[7C-235.0000[7C-403.5350[7C-0.2621
91630   1783.59 -345.5440[7C-235.0000[7C-261.9650[7C-0.2621
91631   1783.61 -341.7840[7C-235.3760[7C-355.7400[7C-0.2591
91632   1783.63 -347.8000[7C-239.1360[7C-183.3150[7C-0.2591
91633   1783.65 -345.9200[7C-233.4960[7C-251.6800[7C-0.2591
91634   1783.67 -343.2880[7C-233.4960[7C-189.3650[7C-0.2591
91635   1783.69 -342.5360[7C-237.6320[7C-409.5850[7C-0.2657
91636   1783.71 -342.1600[7C-233.1200[7C-197.8350[7C-0.2657
91637   1783.73 -342.1600[7C-239.5120[7C-302.5000[7C-0.2657
91638   1783.75 -340.2800[7C-235.0000[7C-384.7800[7C-0.2657
91639   1783.76 -340.6560[7C-231.9920[7C-290.4000[7C-0.2657
91640   1783.78 -342.5360[7C-234.2480[7C-235.3450[7C-0.2557
91641   1783.80 -342.5360[7C-235.7520[7C-99.2200[8C-0.2557
91642   1783.82 -337.6480[7C-231.9920[7C-384.7800[7C-0.2557
91643   1783.84 -343.2880[7C-236.5040[7C7.2600  -0.2557
91644   1783.86 -342.9120[7C-240.6400[7C-193.6000[7C-0.2557
91645   1783.88 -336.8960[7C-238.7600[7C-150.6450[7C-0.2537
91646   1783.90 -342.9120[7C-234.2480[7C-287.9800[7C-0.2537
91647   1783.92 -340.6560[7C-238.7600[7C-87.7250[8C-0.2537
91648   1783.94 -344.0400[7C-232.7440[7C-124.0250[7C-0.2537
91649   1783.96 -342.1600[7C-228.9840[7C-196.6250[7C-0.2657
91650   1783.98 -338.4000[7C-232.3680[7C-291.0050[7C-0.2657
91651   1784.00 -339.1520[7C-231.2400[7C-338.1950[7C-0.2657
91652   1784.02 -344.4160[7C-238.7600[7C-282.5350[7C-0.2657
91653   1784.04 -343.6640[7C-235.3760[7C-173.6350[7C-0.2657
91654   1784.05 -336.8960[7C-236.1280[7C-374.4950[7C-0.2587
91655   1784.07 -341.4080[7C-236.5040[7C-402.3250[7C-0.2587
91656   1784.09 -344.4160[7C-235.7520[7C-196.0200[7C-0.2587
91657   1784.11 -342.5360[7C-236.1280[7C-469.4800[7C-0.2587
91658   1784.13 -340.6560[7C-236.5040[7C-136.7300[7C-0.2587
91659   1784.15 -347.4240[7C-233.1200[7C-217.8000[7C-0.2597
91660   1784.17 -336.8960[7C-236.1280[7C-113.1350[7C-0.2597
91661   1784.19 -340.6560[7C-237.2560[7C-334.5650[7C-0.2597
91662   1784.21 -342.5360[7C-238.7600[7C-292.2150[7C-0.2597
91663   1784.23 -336.8960[7C-234.2480[7C-230.5050[7C-0.2747
91664   1784.25 -340.6560[7C-230.1120[7C-84.7000[8C-0.2747
91665   1784.27 -336.5200[7C-236.1280[7C-48.4000[8C-0.2747
91666   1784.29 -338.0240[7C-231.6160[7C-52.0300[8C-0.2747
91667   1784.31 -338.7760[7C-232.3680[7C-277.6950[7C-0.2747
91668   1784.33 -336.8960[7C-230.1120[7C-181.5000[7C-0.2631
91669   1784.34 -338.4000[7C-232.7440[7C-150.6450[7C-0.2631
91670   1784.36 -339.5280[7C-234.2480[7C-251.0750[7C-0.2631
91671   1784.38 -340.6560[7C-231.9920[7C-294.6350[7C-0.2631
91672   1784.40 -340.2800[7C-230.8640[7C-7.8650 -0.2631
91673   1784.42 -341.7840[7C-239.1360[7C-44.1650[8C-0.2564
91674   1784.44 -345.9200[7C-230.4880[7C-134.9150[7C-0.2564
91675   1784.46 -341.0320[7C-232.3680[7C-74.4150[8C-0.2564
91676   1784.48 -341.0320[7C-231.6160[7C-361.1850[7C-0.2564
91677   1784.50 -345.1680[7C-235.7520[7C-233.5300[7C-0.2527
91678   1784.52 -345.5440[7C-236.5040[7C-162.1400[7C-0.2527
91679   1784.54 -340.6560[7C-237.6320[7C-133.1000[7C-0.2527
91680   1784.56 -340.2800[7C-234.6240[7C-300.0800[7C-0.2527
91681   1784.58 -345.9200[7C-236.5040[7C-221.4300[7C-0.2527
91682   1784.60 -344.0400[7C-236.5040[7C-217.8000[7C-0.2617
91683   1784.62 -341.4080[7C-232.7440[7C-64.7350[8C-0.2617
91684   1784.64 -344.7920[7C-230.8640[7C-61.1050[8C-0.2617
91685   1784.65 -335.0160[7C-237.2560[7C-255.9150[7C-0.2617
91686   1784.67 -340.6560[7C-237.2560[7C-188.1550[7C-0.2617
91687   1784.69 -339.1520[7C-232.7440[7C-247.4450[7C-0.2627
91688   1784.71 -340.6560[7C-235.3760[7C-191.7850[7C-0.2627
