Sample  Time[4CX[7CY[7CZ[7CMass
5042[4C4563.03 -360.5400[7C-252.3780[7C7328.9702[7C0.0965
5043[4C4563.93 -360.5400[7C-258.3870[7C7326.5502[7C0.0974
5044[4C4564.84 -366.5490[7C-252.3780[7C7310.8203[7C0.0973
5045[4C4565.74 -366.5490[7C-252.3780[7C7325.3403[7C0.1001
5046[4C4566.64 -366.5490[7C-246.3690[7C7319.2900[7C0.0963
5047[4C4567.54 -366.5490[7C-246.3690[7C7325.3403[7C0.0962
5048[4C4568.44 -366.5490[7C-252.3780[7C7326.5502[7C0.0930
5049[4C4569.35 -366.5490[7C-246.3690[7C7318.0800[7C0.0961
5050[4C4570.25 -360.5400[7C-252.3780[7C7326.5502[7C0.0959
5051[4C4571.15 -366.5490[7C-264.3960[7C7315.6601[7C0.0931
5052[4C4572.05 -366.5490[7C-246.3690[7C7314.4501[7C0.1006
5053[4C4572.95 -360.5400[7C-246.3690[7C7324.1303[7C0.0957
5054[4C4573.86 -366.5490[7C-246.3690[7C7331.3901[7C0.0944
5055[4C4574.76 -366.5490[7C-258.3870[7C7328.9702[7C0.0879
5056[4C4575.66 -366.5490[7C-252.3780[7C7320.5000[7C0.0891
5057[4C4576.56 -360.5400[7C-252.3780[7C7333.8100[7C0.0917
5058[4C4577.47 -360.5400[7C-252.3780[7C7330.1801[7C0.0914
5059[4C4578.37 -372.5580[7C-258.3870[7C7314.4501[7C0.0962
5060[4C4579.27 -372.5580[7C-252.3780[7C7320.5000[7C0.0985
5061[4C4580.17 -372.5580[7C-258.3870[7C7330.1801[7C0.0964
5062[4C4581.07 -366.5490[7C-252.3780[7C7324.1303[7C0.0796
5063[4C4581.98 -366.5490[7C-252.3780[7C7319.2900[7C0.0917
5064[4C4582.88 -366.5490[7C-252.3780[7C7321.7104[7C0.0980
5065[4C4583.78 -366.5490[7C-252.3780[7C7318.0800[7C0.0936
5066[4C4584.68 -372.5580[7C-252.3780[7C7319.2900[7C0.0925
5067[4C4585.58 -360.5400[7C-252.3780[7C7331.3901[7C0.0930
5068[4C4586.49 -360.5400[7C-252.3780[7C7322.9204[7C0.1046
5069[4C4587.39 -366.5490[7C-252.3780[7C7318.0800[7C0.0993
5070[4C4588.29 -366.5490[7C-246.3690[7C7325.3403[7C0.0998
5071[4C4589.19 -360.5400[7C-252.3780[7C7307.1904[7C0.0956
5072[4C4590.09 -366.5490[7C-246.3690[7C7319.2900[7C0.0881
5073[4C4591.00 -366.5490[7C-252.3780[7C7324.1303[7C0.0991
5074[4C4591.90 -372.5580[7C-252.3780[7C7322.9204[7C0.0952
5075[4C4592.80 -366.5490[7C-240.3600[7C7320.5000[7C0.1028
5076[4C4593.70 -366.5490[7C-258.3870[7C7321.7104[7C0.1082
5077[4C4594.60 -366.5490[7C-252.3780[7C7314.4501[7C0.0996
5078[4C4595.51 -360.5400[7C-258.3870[7C7328.9702[7C0.0971
5079[4C4596.41 -366.5490[7C-252.3780[7C7319.2900[7C0.0996
5080[4C4597.31 -372.5580[7C-252.3780[7C7326.5502[7C0.1031
5081[4C4598.21 -360.5400[7C-252.3780[7C7327.7602[7C0.0965
5082[4C4599.12 -360.5400[7C-252.3780[7C7324.1303[7C0.0992
5083[4C4600.02 -366.5490[7C-252.3780[7C7315.6601[7C0.1008
5084[4C4600.92 -366.5490[7C-258.3870[7C7319.2900[7C0.1008
5085[4C4601.82 -360.5400[7C-258.3870[7C7315.6601[7C0.0950
5086[4C4602.72 -366.5490[7C-246.3690[7C7320.5000[7C0.0914
5087[4C4603.62 -366.5490[7C-246.3690[7C7336.2304[7C0.0936
5088[4C4604.53 -360.5400[7C-246.3690[7C7318.0800[7C0.1031
5089[4C4605.43 -360.5400[7C-252.3780[7C7319.2900[7C0.1031
5090[4C4606.33 -360.5400[7C-252.3780[7C7303.5600[7C0.1078
5091[4C4607.23 -366.5490[7C-252.3780[7C7324.1303[7C0.0995
5092[4C4608.13 -366.5490[7C-252.3780[7C7319.2900[7C0.1092
5093[4C4609.04 -372.5580[7C-246.3690[7C7322.9204[7C0.1045
5094[4C4609.94 -360.5400[7C-252.3780[7C7320.5000[7C0.0996
5095[4C4610.84 -360.5400[7C-252.3780[7C7312.0302[7C0.0998
5096[4C4611.74 -366.5490[7C-246.3690[7C7326.5502[7C0.0991
5097[4C4612.64 -360.5400[7C-246.3690[7C7319.2900[7C0.1031
5098[4C4613.55 -372.5580[7C-258.3870[7C7328.9702[7C0.0971
5099[4C4614.45 -360.5400[7C-252.3780[7C7321.7104[7C0.0979
5100[4C4615.35 -360.5400[7C-252.3780[7C7313.2402[7C0.0913
5101[4C4616.25 -360.5400[7C-252.3780[7C7321.7104[7C0.1013
5102[4C4617.15 -360.5400[7C-252.3780[7C7321.7104[7C0.0955
5103[4C4618.06 -366.5490[7C-246.3690[7C7316.8701[7C0.0926
5104[4C4618.96 -366.5490[7C-246.3690[7C7320.5000[7C0.1032
5105[4C4619.86 -372.5580[7C-258.3870[7C7330.1801[7C0.1000
5106[4C4620.76 -360.5400[7C-258.3870[7C7322.9204[7C0.1052
5107[4C4621.67 -366.5490[7C-252.3780[7C7313.2402[7C0.1057
5108[4C4622.57 -366.5490[7C-252.3780[7C7315.6601[7C0.0994
5109[4C4623.47 -366.5490[7C-252.3780[7C7332.6000[7C0.0960
5110[4C4624.37 -360.5400[7C-246.3690[7C7320.5000[7C0.0991
5111[4C4625.27 -366.5490[7C-252.3780[7C7314.4501[7C0.1021
5112[4C4626.18 -372.5580[7C-240.3600[7C7322.9204[7C0.0927
5113[4C4627.08 -360.5400[7C-246.3690[7C7328.9702[7C0.1007
5114[4C4627.98 -372.5580[7C-246.3690[7C7315.6601[7C0.0943
5115[4C4628.88 -366.5490[7C-246.3690[7C7327.7602[7C0.0911
5116[4C4629.78 -360.5400[7C-252.3780[7C7325.3403[7C0.0959
5117[4C4630.69 -360.5400[7C-246.3690[7C7322.9204[7C0.0973
5118[4C4631.59 -360.5400[7C-246.3690[7C7313.2402[7C0.0968
5119[4C4632.49 -366.5490[7C-246.3690[7C7319.2900[7C0.0919
5120[4C4633.39 -366.5490[7C-246.3690[7C7327.7602[7C0.0890
5121[4C4634.29 -366.5490[7C-252.3780[7C7320.5000[7C0.0883
5122[4C4635.20 -366.5490[7C-258.3870[7C7321.7104[7C0.0915
5123[4C4636.10 -372.5580[7C-252.3780[7C7314.4501[7C0.0869
5124[4C4637.00 -366.5490[7C-252.3780[7C7325.3403[7C0.0974
5125[4C4637.90 -366.5490[7C-246.3690[7C7321.7104[7C0.0861
5126[4C4638.80 -360.5400[7C-246.3690[7C7312.0302[7C0.0984
5127[4C4639.71 -360.5400[7C-246.3690[7C7326.5502[7C0.0834
5128[4C4640.61 -354.5310[7C-252.3780[7C7320.5000[7C0.0891
5129[4C4641.51 -366.5490[7C-252.3780[7C7326.5502[7C0.0933
5130[4C4642.41 -354.5310[7C-252.3780[7C7320.5000[7C0.0899
5131[4C4643.31 -366.5490[7C-252.3780[7C7327.7602[7C0.0835
5132[4C4644.22 -366.5490[7C-252.3780[7C7320.5000[7C0.0965
5133[4C4645.12 -360.5400[7C-252.3780[7C7320.5000[7C0.0918
5134[4C4646.02 -366.5490[7C-246.3690[7C7322.9204[7C0.0919
5135[4C4646.92 -360.5400[7C-252.3780[7C7313.2402[7C0.0860
5136[4C4647.82 -366.5490[7C-252.3780[7C7324.1303[7C0.0974
5137[4C4648.73 -366.5490[7C-246.3690[7C7312.0302[7C0.0878
5138[4C4649.63 -360.5400[7C-252.3780[7C7331.3901[7C0.0958
5139[4C4650.53 -366.5490[7C-252.3780[7C7316.8701[7C0.1029
5140[4C4651.43 -366.5490[7C-252.3780[7C7315.6601[7C0.0938
5141[4C4652.33 -366.5490[7C-252.3780[7C7322.9204[7C0.0875
5142[4C4653.24 -366.5490[7C-246.3690[7C7316.8701[7C0.0837
5143[4C4654.14 -360.5400[7C-252.3780[7C7315.6601[7C0.0969
5144[4C4655.04 -366.5490[7C-246.3690[7C7320.5000[7C0.0899
5145[4C4655.94 -360.5400[7C-252.3780[7C7319.2900[7C0.0942
5146[4C4656.84 -366.5490[7C-258.3870[7C7308.4003[7C0.0899
5147[4C4657.75 -360.5400[7C-252.3780[7C7333.8100[7C0.0933
5148[4C4658.65 -360.5400[7C-252.3780[7C7328.9702[7C0.0921
5149[4C4659.55 -366.5490[7C-252.3780[7C7319.2900[7C0.0891
5150[4C4660.45 -354.5310[7C-258.3870[7C7325.3403[7C0.0907
5151[4C4661.35 -366.5490[7C-246.3690[7C7318.0800[7C0.0944
5152[4C4662.26 -360.5400[7C-258.3870[7C7319.2900[7C0.0914
5153[4C4663.16 -366.5490[7C-246.3690[7C7325.3403[7C0.0969
5154[4C4664.06 -366.5490[7C-252.3780[7C7324.1303[7C0.0993
5155[4C4664.96 -378.5670[7C-252.3780[7C7316.8701[7C0.0951
5156[4C4665.87 -366.5490[7C-252.3780[7C7315.6601[7C0.0947
5157[4C4666.77 -360.5400[7C-246.3690[7C7324.1303[7C0.0943
5158[4C4667.67 -372.5580[7C-252.3780[7C7321.7104[7C0.0882
5159[4C4668.57 -360.5400[7C-258.3870[7C7314.4501[7C0.0914
5160[4C4669.47 -372.5580[7C-258.3870[7C7310.8203[7C0.0842
5161[4C4670.37 -360.5400[7C-258.3870[7C7319.2900[7C0.0888
5162[4C4671.28 -360.5400[7C-246.3690[7C7310.8203[7C0.0953
5163[4C4672.18 -366.5490[7C-252.3780[7C7325.3403[7C0.0904
5164[4C4673.08 -360.5400[7C-252.3780[7C7324.1303[7C0.0982
5165[4C4673.98 -366.5490[7C-252.3780[7C7314.4501[7C0.0917
5166[4C4674.88 -366.5490[7C-246.3690[7C7321.7104[7C0.0839
5167[4C4675.79 -366.5490[7C-246.3690[7C7326.5502[7C0.0865
5168[4C4676.69 -366.5490[7C-252.3780[7C7313.2402[7C0.0898
5169[4C4677.59 -360.5400[7C-252.3780[7C7326.5502[7C0.0842
5170[4C4678.49 -360.5400[7C-258.3870[7C7312.0302[7C0.0769
5171[4C4679.39 -366.5490[7C-258.3870[7C7318.0800[7C0.0770
5172[4C4680.30 -372.5580[7C-246.3690[7C7319.2900[7C0.0881
5173[4C4681.20 -360.5400[7C-246.3690[7C7326.5502[7C0.0823
5174[4C4682.10 -366.5490[7C-246.3690[7C7333.8100[7C0.0767
5175[4C4683.00 -366.5490[7C-252.3780[7C7324.1303[7C0.0828
5176[4C4683.90 -360.5400[7C-258.3870[7C7333.8100[7C0.0837
5177[4C4684.81 -360.5400[7C-252.3780[7C7324.1303[7C0.0879
5178[4C4685.71 -372.5580[7C-252.3780[7C7324.1303[7C0.0841
5179[4C4686.61 -366.5490[7C-252.3780[7C7313.2402[7C0.0836
5180[4C4687.51 -366.5490[7C-246.3690[7C7318.0800[7C0.0809
5181[4C4688.41 -366.5490[7C-252.3780[7C7322.9204[7C0.0840
5182[4C4689.31 -366.5490[7C-252.3780[7C7310.8203[7C0.0813
5183[4C4690.22 -366.5490[7C-252.3780[7C7316.8701[7C0.0782
5184[4C4691.12 -366.5490[7C-252.3780[7C7324.1303[7C0.0879
5185[4C4692.02 -354.5310[7C-252.3780[7C7314.4501[7C0.0773
5186[4C4692.92 -360.5400[7C-258.3870[7C7321.7104[7C0.0864
5187[4C4693.82 -366.5490[7C-252.3780[7C7320.5000[7C0.0937
5188[4C4694.73 -360.5400[7C-246.3690[7C7319.2900[7C0.0891
5189[4C4695.63 -360.5400[7C-258.3870[7C7314.4501[7C0.0868
5190[4C4696.53 -366.5490[7C-258.3870[7C7319.2900[7C0.0936
5191[4C4697.43 -360.5400[7C-252.3780[7C7319.2900[7C0.0947
5192[4C4698.33 -360.5400[7C-252.3780[7C7314.4501[7C0.0917
5193[4C4699.24 -372.5580[7C-246.3690[7C7319.2900[7C0.0880
5194[4C4700.14 -366.5490[7C-252.3780[7C7318.0800[7C0.0913
5195[4C4701.04 -366.5490[7C-258.3870[7C7321.7104[7C0.0878
5196[4C4701.94 -354.5310[7C-252.3780[7C7324.1303[7C0.0936
5197[4C4702.84 -360.5400[7C-246.3690[7C7320.5000[7C0.0847
5198[4C4703.75 -366.5490[7C-246.3690[7C7324.1303[7C0.0871
5199[4C4704.65 -372.5580[7C-246.3690[7C7324.1303[7C0.0851
5200[4C4705.55 -366.5490[7C-246.3690[7C7312.0302[7C0.0862
5201[4C4706.45 -360.5400[7C-252.3780[7C7316.8701[7C0.0923
5202[4C4707.35 -360.5400[7C-252.3780[7C7327.7602[7C0.0926
5203[4C4708.25 -360.5400[7C-258.3870[7C7318.0800[7C0.0940
5204[4C4709.16 -366.5490[7C-252.3780[7C7316.8701[7C0.0870
5205[4C4710.06 -366.5490[7C-246.3690[7C7320.5000[7C0.0894
5206[4C4710.96 -366.5490[7C-252.3780[7C7321.7104[7C0.0863
5207[4C4711.86 -366.5490[7C-246.3690[7C7315.6601[7C0.0961
5208[4C4712.77 -360.5400[7C-252.3780[7C7319.2900[7C0.0881
5209[4C4713.67 -366.5490[7C-240.3600[7C7309.6103[7C0.0852
5210[4C4714.57 -360.5400[7C-252.3780[7C7324.1303[7C0.0868
5211[4C4715.47 -366.5490[7C-258.3870[7C7318.0800[7C0.0864
5212[4C4716.37 -366.5490[7C-252.3780[7C7316.8701[7C0.0826
5213[4C4717.27 -360.5400[7C-252.3780[7C7326.5502[7C0.0751
5214[4C4718.18 -360.5400[7C-246.3690[7C7318.0800[7C0.0811
5215[4C4719.08 -366.5490[7C-252.3780[7C7312.0302[7C0.0815
5216[4C4719.98 -366.5490[7C-252.3780[7C7316.8701[7C0.0836
5217[4C4720.88 -372.5580[7C-258.3870[7C7315.6601[7C0.0827
5218[4C4721.78 -360.5400[7C-252.3780[7C7324.1303[7C0.0755
5219[4C4722.69 -366.5490[7C-246.3690[7C7315.6601[7C0.0819
5220[4C4723.59 -360.5400[7C-258.3870[7C7332.6000[7C0.0800
5221[4C4724.49 -360.5400[7C-246.3690[7C7315.6601[7C0.0808
5222[4C4725.39 -366.5490[7C-246.3690[7C7315.6601[7C0.0869
5223[4C4726.29 -366.5490[7C-258.3870[7C7322.9204[7C0.0807
5224[4C4727.20 -360.5400[7C-252.3780[7C7321.7104[7C0.0809
5225[4C4728.10 -360.5400[7C-258.3870[7C7313.2402[7C0.0834
5226[4C4729.00 -360.5400[7C-252.3780[7C7322.9204[7C0.0844
5227[4C4729.90 -366.5490[7C-252.3780[7C7314.4501[7C0.0831
5228[4C4730.81 -360.5400[7C-240.3600[7C7320.5000[7C0.0871
5229[4C4731.71 -366.5490[7C-258.3870[7C7320.5000[7C0.0828
5230[4C4732.61 -360.5400[7C-252.3780[7C7324.1303[7C0.0798
5231[4C4733.51 -372.5580[7C-258.3870[7C7327.7602[7C0.0806
5232[4C4734.41 -366.5490[7C-252.3780[7C7320.5000[7C0.0896
5233[4C4735.31 -372.5580[7C-252.3780[7C7316.8701[7C0.0886
5234[4C4736.22 -366.5490[7C-258.3870[7C7309.6103[7C0.0881
5235[4C4737.12 -366.5490[7C-252.3780[7C7335.0200[7C0.0776
5236[4C4738.02 -366.5490[7C-252.3780[7C7314.4501[7C0.0835
5237[4C4738.92 -366.5490[7C-252.3780[7C7309.6103[7C0.0828
5238[4C4739.82 -366.5490[7C-252.3780[7C7315.6601[7C0.0907
5239[4C4740.73 -366.5490[7C-252.3780[7C7316.8701[7C0.0895
5240[4C4741.63 -366.5490[7C-252.3780[7C7322.9204[7C0.0829
5241[4C4742.53 -360.5400[7C-252.3780[7C7325.3403[7C0.0766
5242[4C4743.43 -354.5310[7C-252.3780[7C7312.0302[7C0.0790
5243[4C4744.33 -360.5400[7C-252.3780[7C7319.2900[7C0.0783
5244[4C4745.24 -366.5490[7C-252.3780[7C7320.5000[7C0.0691
5245[4C4746.14 -366.5490[7C-246.3690[7C7324.1303[7C0.0754
5246[4C4747.04 -360.5400[7C-246.3690[7C7327.7602[7C0.0826
5247[4C4747.94 -360.5400[7C-258.3870[7C7319.2900[7C0.0790
5248[4C4748.84 -360.5400[7C-258.3870[7C7330.1801[7C0.0772
5249[4C4749.75 -360.5400[7C-252.3780[7C7309.6103[7C0.0770
5250[4C4750.65 -372.5580[7C-258.3870[7C7321.7104[7C0.0776
5251[4C4751.55 -366.5490[7C-258.3870[7C7327.7602[7C0.0749
5252[4C4752.45 -366.5490[7C-246.3690[7C7318.0800[7C0.0824
5253[4C4753.35 -366.5490[7C-258.3870[7C7320.5000[7C0.0776
5254[4C4754.25 -360.5400[7C-252.3780[7C7330.1801[7C0.0790
5255[4C4755.16 -366.5490[7C-252.3780[7C7320.5000[7C0.0752
5256[4C4756.06 -366.5490[7C-252.3780[7C7315.6601[7C0.0814
5257[4C4756.96 -372.5580[7C-240.3600[7C7325.3403[7C0.0837
5258[4C4757.86 -360.5400[7C-252.3780[7C7320.5000[7C0.0831
5259[4C4758.77 -360.5400[7C-252.3780[7C7319.2900[7C0.0794
5260[4C4759.67 -360.5400[7C-252.3780[7C7326.5502[7C0.0750
5261[4C4760.57 -366.5490[7C-258.3870[7C7314.4501[7C0.0765
5262[4C4761.47 -372.5580[7C-246.3690[7C7326.5502[7C0.0728
5263[4C4762.37 -360.5400[7C-258.3870[7C7321.7104[7C0.0723
5264[4C4763.28 -366.5490[7C-246.3690[7C7325.3403[7C0.0761
5265[4C4764.18 -366.5490[7C-246.3690[7C7326.5502[7C0.0733
5266[4C4765.08 -372.5580[7C-246.3690[7C7326.5502[7C0.0693
5267[4C4765.98 -360.5400[7C-246.3690[7C7322.9204[7C0.0660
5268[4C4766.88 -366.5490[7C-246.3690[7C7313.2402[7C0.0715
5269[4C4767.79 -366.5490[7C-246.3690[7C7313.2402[7C0.0787
5270[4C4768.69 -366.5490[7C-246.3690[7C7320.5000[7C0.0740
5271[4C4769.59 -360.5400[7C-252.3780[7C7316.8701[7C0.0826
5272[4C4770.49 -372.5580[7C-246.3690[7C7321.7104[7C0.0781
5273[4C4771.39 -372.5580[7C-246.3690[7C7315.6601[7C0.0809
5274[4C4772.29 -360.5400[7C-252.3780[7C7322.9204[7C0.0725
5275[4C4773.20 -360.5400[7C-252.3780[7C7319.2900[7C0.0723
5276[4C4774.10 -366.5490[7C-252.3780[7C7331.3901[7C0.0701
5277[4C4775.00 -360.5400[7C-252.3780[7C7318.0800[7C0.0742
5278[4C4775.90 -360.5400[7C-252.3780[7C7315.6601[7C0.0809
5279[4C4776.81 -366.5490[7C-258.3870[7C7330.1801[7C0.0748
5280[4C4777.71 -372.5580[7C-258.3870[7C7314.4501[7C0.0772
5281[4C4778.61 -360.5400[7C-252.3780[7C7324.1303[7C0.0749
5282[4C4779.51 -366.5490[7C-252.3780[7C7321.7104[7C0.0746
5283[4C4780.41 -366.5490[7C-246.3690[7C7314.4501[7C0.0696
5284[4C4781.32 -360.5400[7C-258.3870[7C7320.5000[7C0.0751
5285[4C4782.22 -366.5490[7C-252.3780[7C7324.1303[7C0.0792
5286[4C4783.12 -366.5490[7C-252.3780[7C7316.8701[7C0.0736
5287[4C4784.02 -366.5490[7C-246.3690[7C7308.4003[7C0.0706
5288[4C4784.92 -366.5490[7C-246.3690[7C7313.2402[7C0.0720
5289[4C4785.83 -366.5490[7C-258.3870[7C7315.6601[7C0.0792
5290[4C4786.73 -360.5400[7C-252.3780[7C7320.5000[7C0.0839
5291[4C4787.63 -360.5400[7C-258.3870[7C7318.0800[7C0.0788
5292[4C4788.53 -366.5490[7C-252.3780[7C7320.5000[7C0.0775
5293[4C4789.43 -366.5490[7C-252.3780[7C7319.2900[7C0.0865
5294[4C4790.33 -366.5490[7C-252.3780[7C7331.3901[7C0.0890
5295[4C4791.24 -360.5400[7C-252.3780[7C7310.8203[7C0.0916
5296[4C4792.14 -366.5490[7C-246.3690[7C7312.0302[7C0.0992
5297[4C4793.04 -360.5400[7C-258.3870[7C7310.8203[7C0.0969
5298[4C4793.94 -366.5490[7C-258.3870[7C7321.7104[7C0.0881
5299[4C4794.85 -360.5400[7C-258.3870[7C7319.2900[7C0.0839
5300[4C4795.75 -366.5490[7C-246.3690[7C7331.3901[7C0.0750
5301[4C4796.65 -354.5310[7C-252.3780[7C7325.3403[7C0.0984
5302[4C4797.55 -366.5490[7C-258.3870[7C7310.8203[7C0.0878
5303[4C4798.45 -366.5490[7C-252.3780[7C7318.0800[7C0.0754
5304[4C4799.35 -366.5490[7C-252.3780[7C7315.6601[7C0.0907
5305[4C4800.26 -366.5490[7C-240.3600[7C7326.5502[7C0.0920
5306[4C4801.16 -366.5490[7C-258.3870[7C7312.0302[7C0.0965
5307[4C4802.06 -366.5490[7C-252.3780[7C7310.8203[7C0.0826
5308[4C4802.96 -366.5490[7C-258.3870[7C7312.0302[7C0.0948
5309[4C4803.87 -360.5400[7C-252.3780[7C7308.4003[7C0.0858
5310[4C4804.77 -366.5490[7C-252.3780[7C7319.2900[7C0.0859
5311[4C4805.67 -360.5400[7C-252.3780[7C7322.9204[7C0.0853
5312[4C4806.57 -372.5580[7C-252.3780[7C7326.5502[7C0.0955
5313[4C4807.47 -366.5490[7C-240.3600[7C7316.8701[7C0.0907
5314[4C4808.37 -366.5490[7C-252.3780[7C7325.3403[7C0.0894
5315[4C4809.28 -372.5580[7C-246.3690[7C7321.7104[7C0.0900
5316[4C4810.18 -360.5400[7C-252.3780[7C7319.2900[7C0.0847
5317[4C4811.08 -372.5580[7C-258.3870[7C7316.8701[7C0.0926
5318[4C4811.98 -366.5490[7C-246.3690[7C7314.4501[7C0.0888
5319[4C4812.88 -366.5490[7C-252.3780[7C7322.9204[7C0.0908
5320[4C4813.79 -360.5400[7C-252.3780[7C7318.0800[7C0.0883
5321[4C4814.69 -366.5490[7C-246.3690[7C7316.8701[7C0.0912
5322[4C4815.59 -360.5400[7C-246.3690[7C7314.4501[7C0.0868
5323[4C4816.49 -372.5580[7C-258.3870[7C7318.0800[7C0.0937
5324[4C4817.39 -366.5490[7C-252.3780[7C7314.4501[7C0.0856
5325[4C4818.30 -372.5580[7C-252.3780[7C7322.9204[7C0.0854
5326[4C4819.20 -372.5580[7C-246.3690[7C7318.0800[7C0.0922
5327[4C4820.10 -366.5490[7C-246.3690[7C7312.0302[7C0.0841
5328[4C4821.00 -366.5490[7C-252.3780[7C7320.5000[7C0.0772
5329[4C4821.90 -366.5490[7C-252.3780[7C7315.6601[7C0.0843
5330[4C4822.81 -366.5490[7C-246.3690[7C7314.4501[7C0.0899
5331[4C4823.71 -360.5400[7C-258.3870[7C7322.9204[7C0.0906
5332[4C4824.61 -366.5490[7C-252.3780[7C7314.4501[7C0.0869
5333[4C4825.51 -366.5490[7C-246.3690[7C7315.6601[7C0.0877
5334[4C4826.41 -372.5580[7C-252.3780[7C7328.9702[7C0.0980
5335[4C4827.32 -360.5400[7C-252.3780[7C7313.2402[7C0.1000
5336[4C4828.22 -360.5400[7C-246.3690[7C7330.1801[7C0.0877
5337[4C4829.12 -354.5310[7C-252.3780[7C7322.9204[7C0.0925
5338[4C4830.02 -366.5490[7C-258.3870[7C7324.1303[7C0.0864
5339[4C4830.92 -366.5490[7C-252.3780[7C7315.6601[7C0.0845
5340[4C4831.83 -366.5490[7C-252.3780[7C7312.0302[7C0.0913
5341[4C4832.73 -360.5400[7C-246.3690[7C7313.2402[7C0.1000
5342[4C4833.63 -360.5400[7C-258.3870[7C7328.9702[7C0.0983
5343[4C4834.53 -360.5400[7C-252.3780[7C7326.5502[7C0.0964
5344[4C4835.43 -366.5490[7C-252.3780[7C7319.2900[7C0.0917
5345[4C4836.34 -360.5400[7C-252.3780[7C7322.9204[7C0.0903
5346[4C4837.24 -366.5490[7C-252.3780[7C7324.1303[7C0.0945
5347[4C4838.14 -366.5490[7C-252.3780[7C7316.8701[7C0.0889
5348[4C4839.04 -366.5490[7C-252.3780[7C7325.3403[7C0.0874
5349[4C4839.94 -360.5400[7C-252.3780[7C7325.3403[7C0.0958
5350[4C4840.85 -366.5490[7C-252.3780[7C7305.9804[7C0.0941
5351[4C4841.75 -372.5580[7C-246.3690[7C7319.2900[7C0.0881
5352[4C4842.65 -372.5580[7C-252.3780[7C7318.0800[7C0.0867
5353[4C4843.55 -366.5490[7C-246.3690[7C7316.8701[7C0.0959
5354[4C4844.45 -366.5490[7C-252.3780[7C7316.8701[7C0.1007
5355[4C4845.36 -366.5490[7C-252.3780[7C7318.0800[7C0.0956
5356[4C4846.26 -360.5400[7C-252.3780[7C7309.6103[7C0.0916
5357[4C4847.16 -372.5580[7C-240.3600[7C7318.0800[7C0.0901
5358[4C4848.06 -372.5580[7C-246.3690[7C7314.4501[7C0.0901
5359[4C4848.96 -366.5490[7C-252.3780[7C7305.9804[7C0.0968
5360[4C4849.87 -360.5400[7C-252.3780[7C7307.1904[7C0.1037
5361[4C4850.77 -366.5490[7C-264.3960[7C7313.2402[7C0.0928
5362[4C4851.67 -366.5490[7C-252.3780[7C7312.0302[7C0.0933
5363[4C4852.57 -360.5400[7C-246.3690[7C7327.7602[7C0.0939
5364[4C4853.47 -366.5490[7C-252.3780[7C7322.9204[7C0.0976
5365[4C4854.38 -360.5400[7C-258.3870[7C7313.2402[7C0.0940
5366[4C4855.28 -372.5580[7C-258.3870[7C7320.5000[7C0.1010
5367[4C4856.18 -366.5490[7C-252.3780[7C7318.0800[7C0.0954
5368[4C4857.08 -366.5490[7C-246.3690[7C7322.9204[7C0.0891
5369[4C4857.98 -366.5490[7C-246.3690[7C7314.4501[7C0.0952
5370[4C4858.89 -366.5490[7C-246.3690[7C7310.8203[7C0.0831
5371[4C4859.79 -366.5490[7C-246.3690[7C7315.6601[7C0.0698
5372[4C4860.69 -366.5490[7C-258.3870[7C7324.1303[7C0.0798
5373[4C4861.59 -366.5490[7C-252.3780[7C7315.6601[7C0.0725
5374[4C4862.49 -366.5490[7C-252.3780[7C7309.6103[7C0.0709
5375[4C4863.40 -366.5490[7C-252.3780[7C7315.6601[7C0.0682
5376[4C4864.30 -366.5490[7C-258.3870[7C7310.8203[7C0.0735
5377[4C4865.20 -360.5400[7C-252.3780[7C7308.4003[7C0.0743
5378[4C4866.10 -360.5400[7C-246.3690[7C7318.0800[7C0.0739
5379[4C4867.00 -366.5490[7C-252.3780[7C7327.7602[7C0.0805
5380[4C4867.90 -366.5490[7C-252.3780[7C7324.1303[7C0.0906
5381[4C4868.81 -360.5400[7C-246.3690[7C7314.4501[7C0.0827
5382[4C4869.71 -366.5490[7C-246.3690[7C7324.1303[7C0.0773
5383[4C4870.61 -366.5490[7C-252.3780[7C7318.0800[7C0.0813
5384[4C4871.51 -366.5490[7C-252.3780[7C7316.8701[7C0.0810
5385[4C4872.41 -372.5580[7C-252.3780[7C7319.2900[7C0.0752
5386[4C4873.32 -360.5400[7C-246.3690[7C7321.7104[7C0.0813
5387[4C4874.22 -360.5400[7C-258.3870[7C7321.7104[7C0.0818
5388[4C4875.12 -360.5400[7C-252.3780[7C7322.9204[7C0.0783
5389[4C4876.02 -360.5400[7C-252.3780[7C7313.2402[7C0.0906
5390[4C4876.92 -366.5490[7C-258.3870[7C7318.0800[7C0.0997
5391[4C4877.83 -360.5400[7C-246.3690[7C7326.5502[7C0.0818
5392[4C4878.73 -360.5400[7C-252.3780[7C7309.6103[7C0.0715
5393[4C4879.63 -366.5490[7C-252.3780[7C7318.0800[7C0.0820
5394[4C4880.53 -366.5490[7C-252.3780[7C7332.6000[7C0.0913
5395[4C4881.43 -372.5580[7C-258.3870[7C7324.1303[7C0.0909
5396[4C4882.33 -372.5580[7C-246.3690[7C7322.9204[7C0.0827
5397[4C4883.24 -354.5310[7C-246.3690[7C7307.1904[7C0.0886
5398[4C4884.14 -360.5400[7C-258.3870[7C7314.4501[7C0.0836
5399[4C4885.04 -366.5490[7C-252.3780[7C7324.1303[7C0.0833
