Sample  Time[4CX[7CY[7CZ[7CMass
736[5C29.7730 -26.3200[8C-23.3120[8C-24.8050[8C0.1539
737[5C29.7930 -22.9360[8C-14.6640[8C-17.5450[8C0.1416
738[5C29.8120 -26.3200[8C-20.3040[8C-24.8050[8C0.1416
739[5C29.8320 -25.1920[8C-21.8080[8C-19.3600[8C0.1416
740[5C29.8500 -30.4560[8C-18.8000[8C-16.3350[8C0.1416
741[5C29.8700 -24.4400[8C-15.4160[8C-19.9650[8C0.1416
742[5C29.8890 -24.4400[8C-13.9120[8C-24.2000[8C0.1509
743[5C29.9080 -26.6960[8C-15.4160[8C-21.1750[8C0.1509
744[5C29.9270 -22.9360[8C-17.2960[8C-16.9400[8C0.1509
745[5C29.9460 -24.4400[8C-20.3040[8C-18.7550[8C0.1509
746[5C29.9660 -23.3120[8C-20.6800[8C-15.1250[8C0.1509
747[5C29.9840 -21.8080[8C-18.4240[8C-28.4350[8C0.1582
748[5C30.0050 -23.3120[8C-19.1760[8C-18.1500[8C0.1582
749[5C30.0230 -31.5840[8C-13.5360[8C-18.7550[8C0.1582
750[5C30.0430 -24.0640[8C-12.4080[8C-24.8050[8C0.1582
751[5C30.0620 -26.6960[8C-13.9120[8C-22.9900[8C0.1759
752[5C30.0820 -23.3120[8C-22.1840[8C-19.9650[8C0.1759
753[5C30.1000 -29.7040[8C-19.5520[8C-23.5950[8C0.1759
754[5C30.1190 -19.1760[8C-16.9200[8C-13.3100[8C0.1759
755[5C30.1390 -27.4480[8C-18.0480[8C-18.1500[8C0.1759
756[5C30.1570 -24.0640[8C-13.1600[8C-17.5450[8C0.1729
757[5C30.1780 -29.3280[8C-13.5360[8C-24.2000[8C0.1729
758[5C30.1960 -25.1920[8C-18.0480[8C-19.9650[8C0.1729
759[5C30.2160 -25.1920[8C-23.3120[8C-24.8050[8C0.1729
760[5C30.2350 -21.0560[8C-22.1840[8C-22.3850[8C0.1729
761[5C30.2540 -29.7040[8C-21.8080[8C-15.7300[8C0.1692
762[5C30.2740 -25.9440[8C-18.0480[8C-16.9400[8C0.1692
763[5C30.2920 -28.9520[8C-22.9360[8C-13.9150[8C0.1692
764[5C30.3120 -27.0720[8C-23.3120[8C-15.7300[8C0.1692
765[5C30.3310 -27.4480[8C-18.8000[8C-19.3600[8C0.1609
766[5C30.3510 -28.9520[8C-18.0480[8C-16.3350[8C0.1609
767[5C30.3690 -29.3280[8C-18.0480[8C-20.5700[8C0.1609
768[5C30.3890 -18.8000[8C-22.1840[8C-21.1750[8C0.1609
769[5C30.4080 -28.9520[8C-16.9200[8C-26.0150[8C0.1609
770[5C30.4270 -28.2000[8C-17.6720[8C-22.3850[8C0.1519
771[5C30.4470 -22.1840[8C-11.6560[8C-16.9400[8C0.1519
772[5C30.4660 -25.1920[8C-23.6880[8C-30.8550[8C0.1519
773[5C30.4850 -24.0640[8C-19.1760[8C-22.3850[8C0.1519
774[5C30.5040 -24.4400[8C-20.6800[8C-24.2000[8C0.1519
775[5C30.5230 -23.6880[8C-19.9280[8C-19.3600[8C0.1536
776[5C30.5420 -25.9440[8C-15.7920[8C-21.7800[8C0.1536
777[5C30.5620 -24.4400[8C-17.6720[8C-17.5450[8C0.1536
778[5C30.5810 -24.0640[8C-24.0640[8C-19.3600[8C0.1536
779[5C30.6000 -23.6880[8C-16.5440[8C-20.5700[8C0.1569
780[5C30.6200 -27.0720[8C-20.6800[8C-26.6200[8C0.1569
781[5C30.6390 -28.2000[8C-19.1760[8C-26.6200[8C0.1569
782[5C30.6580 -33.4640[8C-22.1840[8C-15.7300[8C0.1569
783[5C30.6780 -32.3360[8C-18.4240[8C-18.1500[8C0.1569
784[5C30.6960 -21.8080[8C-19.1760[8C-22.3850[8C0.1462
785[5C30.7150 -26.6960[8C-22.5600[8C-25.4100[8C0.1462
786[5C30.7350 -24.0640[8C-15.4160[8C-21.1750[8C0.1462
787[5C30.7540 -25.9440[8C-21.8080[8C-19.9650[8C0.1462
788[5C30.7730 -29.3280[8C-21.8080[8C-21.1750[8C0.1462
789[5C30.7920 -26.3200[8C-16.9200[8C-15.7300[8C0.1542
790[5C30.8120 -30.8320[8C-20.6800[8C-26.6200[8C0.1542
791[5C30.8310 -32.3360[8C-19.1760[8C-17.5450[8C0.1542
792[5C30.8510 -30.4560[8C-23.3120[8C-18.7550[8C0.1542
793[5C30.8690 -27.4480[8C-21.0560[8C-30.2500[8C0.1622
794[5C30.8880 -29.7040[8C-20.3040[8C-27.8300[8C0.1622
795[5C30.9080 -24.4400[8C-22.1840[8C-24.2000[8C0.1622
796[5C30.9270 -25.5680[8C-16.5440[8C-21.7800[8C0.1622
797[5C30.9460 -25.9440[8C-21.4320[8C-24.2000[8C0.1622
798[5C30.9650 -24.4400[8C-19.5520[8C-21.1750[8C0.1589
799[5C30.9850 -24.8160[8C-17.6720[8C-25.4100[8C0.1589
800[5C31.0040 -21.8080[8C-16.9200[8C-26.0150[8C0.1589
801[5C31.0240 -30.8320[8C-16.1680[8C-22.3850[8C0.1589
802[5C31.0420 -27.4480[8C-16.9200[8C-26.0150[8C0.1589
803[5C31.0620 -28.2000[8C-18.0480[8C-18.7550[8C0.1639
804[5C31.0810 -22.9360[8C-19.5520[8C-24.2000[8C0.1639
805[5C31.1000 -27.0720[8C-16.1680[8C-16.3350[8C0.1639
806[5C31.1190 -19.9280[8C-18.8000[8C-23.5950[8C0.1639
807[5C31.1380 -27.0720[8C-20.3040[8C-21.1750[8C0.1639
808[5C31.1580 -24.4400[8C-19.9280[8C-16.9400[8C0.1559
809[5C31.1770 -20.6800[8C-16.9200[8C-19.3600[8C0.1559
810[5C31.1970 -20.6800[8C-18.0480[8C-20.5700[8C0.1559
811[5C31.2150 -28.5760[8C-17.2960[8C-11.4950[8C0.1559
812[5C31.2350 -29.3280[8C-19.5520[8C-12.1000[8C0.1639
813[5C31.2540 -25.5680[8C-22.5600[8C-24.8050[8C0.1639
814[5C31.2730 -29.7040[8C-18.0480[8C-21.7800[8C0.1639
815[5C31.2920 -25.5680[8C-18.4240[8C-13.3100[8C0.1639
816[5C31.3110 -24.8160[8C-22.5600[8C-24.2000[8C0.1639
817[5C31.3310 -21.8080[8C-19.5520[8C-27.2250[8C0.1626
818[5C31.3500 -22.9360[8C-18.0480[8C-31.4600[8C0.1626
819[5C31.3700 -31.5840[8C-17.6720[8C-19.3600[8C0.1626
820[5C31.3880 -26.3200[8C-20.3040[8C-16.9400[8C0.1626
821[5C31.4080 -27.4480[8C-18.0480[8C-16.3350[8C0.1626
822[5C31.4270 -28.2000[8C-12.4080[8C-23.5950[8C0.1546
823[5C31.4470 -22.5600[8C-24.8160[8C-16.9400[8C0.1546
824[5C31.4650 -21.8080[8C-23.3120[8C-24.2000[8C0.1546
825[5C31.4840 -23.3120[8C-22.1840[8C-19.9650[8C0.1546
826[5C31.5040 -19.9280[8C-16.1680[8C-21.1750[8C0.1359
827[5C31.5230 -26.6960[8C-18.4240[8C-19.9650[8C0.1359
828[5C31.5430 -22.9360[8C-16.9200[8C-21.1750[8C0.1359
829[5C31.5610 -27.4480[8C-12.0320[8C-23.5950[8C0.1359
830[5C31.5810 -29.7040[8C-18.8000[8C-25.4100[8C0.1359
831[5C31.6000 -24.8160[8C-14.6640[8C-15.7300[8C0.1369
832[5C31.6200 -23.3120[8C-21.0560[8C-21.1750[8C0.1369
833[5C31.6380 -28.2000[8C-19.1760[8C-16.9400[8C0.1369
834[5C31.6570 -26.6960[8C-16.5440[8C-24.8050[8C0.1369
835[5C31.6770 -22.1840[8C-21.4320[8C-21.1750[8C0.1369
836[5C31.6950 -27.0720[8C-16.9200[8C-22.3850[8C0.1442
837[5C31.7160 -23.6880[8C-15.0400[8C-11.4950[8C0.1442
838[5C31.7340 -24.0640[8C-19.1760[8C-21.1750[8C0.1442
839[5C31.7540 -26.6960[8C-20.3040[8C-19.9650[8C0.1442
840[5C31.7730 -22.5600[8C-18.0480[8C-25.4100[8C0.1476
841[5C31.7930 -26.6960[8C-16.9200[8C-22.3850[8C0.1476
842[5C31.8110 -21.4320[8C-13.9120[8C-22.3850[8C0.1476
843[5C31.8310 -25.1920[8C-22.9360[8C-19.3600[8C0.1476
844[5C31.8500 -26.6960[8C-19.9280[8C-16.9400[8C0.1476
845[5C31.8680 -25.1920[8C-18.0480[8C-17.5450[8C0.1529
846[5C31.8890 -23.3120[8C-15.4160[8C-18.1500[8C0.1529
847[5C31.9070 -21.8080[8C-18.8000[8C-17.5450[8C0.1529
848[5C31.9270 -25.5680[8C-14.2880[8C-12.1000[8C0.1529
849[5C31.9460 -25.5680[8C-10.5280[8C-18.1500[8C0.1529
850[5C31.9650 -25.1920[8C-21.8080[8C-23.5950[8C0.1566
851[5C31.9840 -26.3200[8C-18.8000[8C-15.7300[8C0.1566
852[5C32.0040 -26.3200[8C-16.1680[8C-21.7800[8C0.1566
853[5C32.0230 -24.4400[8C-20.3040[8C-26.0150[8C0.1566
854[5C32.0410 -25.1920[8C-16.1680[8C-23.5950[8C0.1509
855[5C32.0620 -26.6960[8C-17.6720[8C-22.3850[8C0.1509
856[5C32.0800 -22.5600[8C-15.7920[8C-22.3850[8C0.1509
857[5C32.1000 -24.4400[8C-16.1680[8C-26.0150[8C0.1509
858[5C32.1190 -23.3120[8C-18.0480[8C-22.9900[8C0.1509
859[5C32.1380 -25.1920[8C-18.0480[8C-19.9650[8C0.1559
860[5C32.1570 -27.4480[8C-20.6800[8C-20.5700[8C0.1559
861[5C32.1770 -28.5760[8C-20.3040[8C-15.1250[8C0.1559
862[5C32.1960 -22.9360[8C-14.2880[8C-26.6200[8C0.1559
863[5C32.2150 -25.1920[8C-18.8000[8C-12.7050[8C0.1559
864[5C32.2340 -24.0640[8C-18.4240[8C-24.2000[8C0.1542
865[5C32.2530 -22.9360[8C-17.2960[8C-22.9900[8C0.1542
866[5C32.2730 -28.5760[8C-17.2960[8C-16.9400[8C0.1542
867[5C32.2920 -27.4480[8C-12.4080[8C-18.7550[8C0.1542
868[5C32.3110 -29.7040[8C-16.9200[8C-26.0150[8C0.1526
869[5C32.3300 -23.3120[8C-15.4160[8C-19.9650[8C0.1526
870[5C32.3500 -24.8160[8C-18.8000[8C-9.6800 0.1526
871[5C32.3690 -24.8160[8C-16.9200[8C-16.3350[8C0.1526
872[5C32.3880 -28.9520[8C-19.5520[8C-21.7800[8C0.1526
873[5C32.4070 -25.5680[8C-14.6640[8C-21.7800[8C0.1422
874[5C32.4270 -23.3120[8C-18.8000[8C-21.1750[8C0.1422
875[5C32.4460 -20.6800[8C-14.6640[8C-21.7800[8C0.1422
876[5C32.4650 -26.6960[8C-21.8080[8C-18.1500[8C0.1422
877[5C32.4840 -30.0800[8C-16.1680[8C-19.3600[8C0.1422
878[5C32.5030 -22.5600[8C-16.9200[8C-19.9650[8C0.1446
879[5C32.5230 -20.3040[8C-16.1680[8C-27.2250[8C0.1446
880[5C32.5420 -25.5680[8C-18.4240[8C-20.5700[8C0.1446
881[5C32.5610 -18.0480[8C-18.0480[8C-18.7550[8C0.1446
882[5C32.5800 -25.9440[8C-15.0400[8C-14.5200[8C0.1446
883[5C32.6000 -22.1840[8C-15.7920[8C-25.4100[8C0.1636
884[5C32.6190 -25.1920[8C-24.8160[8C-21.1750[8C0.1636
885[5C32.6380 -24.4400[8C-20.3040[8C-26.0150[8C0.1636
886[5C32.6570 -22.5600[8C-12.0320[8C-23.5950[8C0.1636
887[5C32.6760 -22.5600[8C-17.2960[8C-21.7800[8C0.1769
888[5C32.6960 -26.6960[8C-18.4240[8C-19.3600[8C0.1769
889[5C32.7150 -23.6880[8C-19.9280[8C-26.6200[8C0.1769
890[5C32.7340 -23.6880[8C-26.3200[8C-27.2250[8C0.1769
891[5C32.7530 -25.5680[8C-23.3120[8C-18.7550[8C0.1769
892[5C32.7730 -24.4400[8C-21.0560[8C-15.1250[8C0.1649
893[5C32.7920 -22.9360[8C-14.2880[8C-17.5450[8C0.1649
894[5C32.8120 -28.2000[8C-14.2880[8C-20.5700[8C0.1649
895[5C32.8300 -23.6880[8C-18.0480[8C-27.8300[8C0.1649
896[5C32.8490 -25.5680[8C-19.5520[8C-16.9400[8C0.1649
