Sample  Time[4CX[7CY[7CZ[7CMass
12783   261.95  -372.5580[7C-252.3780[7C7417.3002[7C69.0033
12784   261.98  -378.5670[7C-252.3780[7C7416.0903[7C69.0353
12785   261.99  -366.5490[7C-258.3870[7C7433.0302[7C69.0353
12786   262.01  -366.5490[7C-252.3780[7C7422.1401[7C69.0353
12787   262.03  -372.5580[7C-258.3870[7C7420.9301[7C69.0353
12788   262.05  -366.5490[7C-252.3780[7C7406.4101[7C69.0353
12789   262.07  -366.5490[7C-258.3870[7C7413.6704[7C69.0518
12790   262.09  -360.5400[7C-264.3960[7C7418.5102[7C69.0518
12791   262.11  -366.5490[7C-258.3870[7C7414.8803[7C69.0518
12792   262.13  -366.5490[7C-246.3690[7C7429.4003[7C69.0518
12793   262.15  -372.5580[7C-258.3870[7C7428.1904[7C69.0633
12794   262.17  -372.5580[7C-252.3780[7C7420.9301[7C69.0633
12795   262.19  -366.5490[7C-258.3870[7C7429.4003[7C69.0633
12796   262.21  -378.5670[7C-252.3780[7C7414.8803[7C69.0633
12797   262.23  -366.5490[7C-252.3780[7C7422.1401[7C69.0633
12798   262.25  -366.5490[7C-258.3870[7C7416.0903[7C69.0475
12799   262.27  -372.5580[7C-252.3780[7C7420.9301[7C69.0475
12800   262.29  -366.5490[7C-264.3960[7C7418.5102[7C69.0475
12801   262.30  -366.5490[7C-258.3870[7C7418.5102[7C69.0475
12802   262.32  -366.5490[7C-252.3780[7C7424.5600[7C69.0475
12803   262.34  -372.5580[7C-258.3870[7C7420.9301[7C69.0367
12804   262.36  -360.5400[7C-252.3780[7C7429.4003[7C69.0367
12805   262.38  -366.5490[7C-258.3870[7C7417.3002[7C69.0367
12806   262.40  -372.5580[7C-252.3780[7C7422.1401[7C69.0367
12807   262.42  -366.5490[7C-258.3870[7C7414.8803[7C69.0279
12808   262.44  -366.5490[7C-258.3870[7C7420.9301[7C69.0279
12809   262.46  -372.5580[7C-258.3870[7C7426.9804[7C69.0279
12810   262.48  -360.5400[7C-264.3960[7C7416.0903[7C69.0279
12811   262.50  -372.5580[7C-258.3870[7C7413.6704[7C69.0279
12812   262.52  -360.5400[7C-252.3780[7C7423.3500[7C69.0128
12813   262.54  -366.5490[7C-258.3870[7C7423.3500[7C69.0128
12814   262.56  -366.5490[7C-252.3780[7C7425.7700[7C69.0128
12815   262.58  -360.5400[7C-252.3780[7C7428.1904[7C69.0128
12816   262.60  -366.5490[7C-258.3870[7C7417.3002[7C69.0128
12817   262.61  -366.5490[7C-246.3690[7C7429.4003[7C69.0182
12818   262.63  -366.5490[7C-252.3780[7C7412.4604[7C69.0182
12819   262.65  -360.5400[7C-258.3870[7C7426.9804[7C69.0182
12820   262.67  -366.5490[7C-252.3780[7C7431.8203[7C69.0182
12821   262.69  -366.5490[7C-240.3600[7C7428.1904[7C69.0293
12822   262.71  -372.5580[7C-258.3870[7C7429.4003[7C69.0293
12823   262.73  -366.5490[7C-252.3780[7C7433.0302[7C69.0293
12824   262.75  -384.5760[7C-258.3870[7C7422.1401[7C69.0293
12825   262.77  -366.5490[7C-258.3870[7C7419.7202[7C69.0293
12826   262.79  -366.5490[7C-252.3780[7C7434.2402[7C69.0512
12827   262.81  -372.5580[7C-258.3870[7C7413.6704[7C69.0512
12828   262.83  -366.5490[7C-252.3780[7C7424.5600[7C69.0512
12829   262.85  -360.5400[7C-252.3780[7C7428.1904[7C69.0512
12830   262.87  -372.5580[7C-252.3780[7C7418.5102[7C69.0512
12831   262.89  -366.5490[7C-258.3870[7C7419.7202[7C69.0576
12832   262.91  -366.5490[7C-258.3870[7C7431.8203[7C69.0576
12833   262.92  -366.5490[7C-258.3870[7C7435.4501[7C69.0576
12834   262.94  -360.5400[7C-258.3870[7C7417.3002[7C69.0576
12835   262.96  -366.5490[7C-252.3780[7C7430.6103[7C69.0596
12836   262.98  -366.5490[7C-258.3870[7C7420.9301[7C69.0596
12837   263.00  -366.5490[7C-258.3870[7C7422.1401[7C69.0596
12838   263.02  -372.5580[7C-252.3780[7C7411.2500[7C69.0596
12839   263.04  -366.5490[7C-258.3870[7C7428.1904[7C69.0596
12840   263.06  -366.5490[7C-246.3690[7C7429.4003[7C69.0596
12841   263.08  -372.5580[7C-252.3780[7C7425.7700[7C69.0596
12842   263.10  -366.5490[7C-258.3870[7C7425.7700[7C69.0596
12843   263.12  -360.5400[7C-258.3870[7C7423.3500[7C69.0596
12844   263.14  -372.5580[7C-258.3870[7C7425.7700[7C69.0596
12845   263.16  -372.5580[7C-258.3870[7C7417.3002[7C69.0313
12846   263.18  -372.5580[7C-246.3690[7C7411.2500[7C69.0313
12847   263.20  -366.5490[7C-246.3690[7C7430.6103[7C69.0313
12848   263.22  -372.5580[7C-252.3780[7C7425.7700[7C69.0313
12849   263.23  -372.5580[7C-252.3780[7C7424.5600[7C69.0266
12850   263.26  -366.5490[7C-264.3960[7C7423.3500[7C69.0266
12851   263.27  -366.5490[7C-258.3870[7C7424.5600[7C69.0266
12852   263.29  -372.5580[7C-258.3870[7C7413.6704[7C69.0266
12853   263.31  -372.5580[7C-252.3780[7C7416.0903[7C69.0266
12854   263.33  -366.5490[7C-246.3690[7C7416.0903[7C69.0360
12855   263.35  -360.5400[7C-252.3780[7C7412.4604[7C69.0360
12856   263.37  -366.5490[7C-252.3780[7C7423.3500[7C69.0360
12857   263.39  -360.5400[7C-252.3780[7C7408.8300[7C69.0360
12858   263.41  -360.5400[7C-258.3870[7C7429.4003[7C69.0360
12859   263.43  -366.5490[7C-258.3870[7C7424.5600[7C69.0586
12860   263.45  -366.5490[7C-252.3780[7C7422.1401[7C69.0586
12861   263.47  -366.5490[7C-258.3870[7C7422.1401[7C69.0586
12862   263.49  -372.5580[7C-252.3780[7C7411.2500[7C69.0586
12863   263.51  -372.5580[7C-258.3870[7C7426.9804[7C69.0724
12864   263.53  -366.5490[7C-258.3870[7C7423.3500[7C69.0724
12865   263.55  -360.5400[7C-252.3780[7C7418.5102[7C69.0724
12866   263.57  -366.5490[7C-264.3960[7C7408.8300[7C69.0724
12867   263.58  -372.5580[7C-258.3870[7C7428.1904[7C69.0724
12868   263.60  -372.5580[7C-264.3960[7C7423.3500[7C69.0397
12869   263.62  -366.5490[7C-258.3870[7C7423.3500[7C69.0397
12870   263.64  -360.5400[7C-252.3780[7C7428.1904[7C69.0397
12871   263.66  -372.5580[7C-252.3780[7C7422.1401[7C69.0397
12872   263.68  -366.5490[7C-246.3690[7C7418.5102[7C69.0397
12873   263.70  -372.5580[7C-252.3780[7C7433.0302[7C69.0380
12874   263.72  -360.5400[7C-258.3870[7C7417.3002[7C69.0380
12875   263.74  -372.5580[7C-264.3960[7C7419.7202[7C69.0380
12876   263.76  -366.5490[7C-246.3690[7C7419.7202[7C69.0380
12877   263.78  -372.5580[7C-252.3780[7C7424.5600[7C69.0549
12878   263.80  -372.5580[7C-258.3870[7C7416.0903[7C69.0549
12879   263.82  -372.5580[7C-258.3870[7C7422.1401[7C69.0549
12880   263.84  -366.5490[7C-258.3870[7C7416.0903[7C69.0549
12881   263.86  -378.5670[7C-258.3870[7C7425.7700[7C69.0549
12882   263.88  -366.5490[7C-258.3870[7C7419.7202[7C69.0539
12883   263.89  -366.5490[7C-252.3780[7C7420.9301[7C69.0539
12884   263.91  -366.5490[7C-258.3870[7C7429.4003[7C69.0539
12885   263.93  -360.5400[7C-246.3690[7C7413.6704[7C69.0539
12886   263.95  -366.5490[7C-258.3870[7C7431.8203[7C69.0539
12887   263.97  -366.5490[7C-252.3780[7C7425.7700[7C69.0609
12888   263.99  -372.5580[7C-258.3870[7C7423.3500[7C69.0609
12889   264.01  -366.5490[7C-258.3870[7C7410.0400[7C69.0609
12890   264.03  -366.5490[7C-258.3870[7C7435.4501[7C69.0609
12891   264.05  -366.5490[7C-258.3870[7C7412.4604[7C69.0481
12892   264.07  -366.5490[7C-258.3870[7C7413.6704[7C69.0481
12893   264.09  -366.5490[7C-258.3870[7C7418.5102[7C69.0481
12894   264.11  -366.5490[7C-264.3960[7C7418.5102[7C69.0481
12895   264.13  -366.5490[7C-252.3780[7C7423.3500[7C69.0481
12896   264.15  -366.5490[7C-258.3870[7C7419.7202[7C69.0602
12897   264.17  -366.5490[7C-258.3870[7C7419.7202[7C69.0602
12898   264.19  -366.5490[7C-252.3780[7C7430.6103[7C69.0602
12899   264.20  -372.5580[7C-252.3780[7C7420.9301[7C69.0602
12900   264.22  -372.5580[7C-258.3870[7C7411.2500[7C69.0602
12901   264.24  -366.5490[7C-264.3960[7C7423.3500[7C69.0724
12902   264.26  -360.5400[7C-264.3960[7C7419.7202[7C69.0724
12903   264.28  -366.5490[7C-258.3870[7C7419.7202[7C69.0724
12904   264.30  -360.5400[7C-252.3780[7C7418.5102[7C69.0724
12905   264.32  -372.5580[7C-252.3780[7C7424.5600[7C69.0438
12906   264.34  -372.5580[7C-252.3780[7C7423.3500[7C69.0438
12907   264.36  -366.5490[7C-258.3870[7C7429.4003[7C69.0438
12908   264.38  -366.5490[7C-258.3870[7C7429.4003[7C69.0438
12909   264.40  -366.5490[7C-252.3780[7C7422.1401[7C69.0438
12910   264.42  -360.5400[7C-258.3870[7C7422.1401[7C69.0030
12911   264.44  -366.5490[7C-258.3870[7C7416.0903[7C69.0030
12912   264.46  -366.5490[7C-252.3780[7C7430.6103[7C69.0030
12913   264.48  -372.5580[7C-258.3870[7C7429.4003[7C69.0030
12914   264.50  -372.5580[7C-252.3780[7C7425.7700[7C69.0030
12915   264.52  -366.5490[7C-252.3780[7C7424.5600[7C68.9983
12916   264.54  -372.5580[7C-252.3780[7C7428.1904[7C68.9983
12917   264.55  -372.5580[7C-264.3960[7C7422.1401[7C68.9983
12918   264.57  -366.5490[7C-252.3780[7C7416.0903[7C68.9983
12919   264.59  -366.5490[7C-258.3870[7C7411.2500[7C69.2087
12920   264.61  -372.5580[7C-258.3870[7C7425.7700[7C69.2087
12921   264.63  -354.5310[7C-258.3870[7C7418.5102[7C69.2087
12922   264.65  -366.5490[7C-258.3870[7C7419.7202[7C69.2087
12923   264.67  -366.5490[7C-258.3870[7C7420.9301[7C69.2087
12924   264.69  -372.5580[7C-258.3870[7C7426.9804[7C70.0817
12925   264.71  -366.5490[7C-258.3870[7C7429.4003[7C70.0817
12926   264.73  -366.5490[7C-258.3870[7C7420.9301[7C70.0817
12927   264.75  -372.5580[7C-258.3870[7C7426.9804[7C70.0817
12928   264.77  -372.5580[7C-258.3870[7C7428.1904[7C71.2376
12929   264.79  -366.5490[7C-258.3870[7C7426.9804[7C71.2376
12930   264.81  -366.5490[7C-258.3870[7C7419.7202[7C71.2376
12931   264.83  -366.5490[7C-258.3870[7C7430.6103[7C71.2376
12932   264.85  -360.5400[7C-252.3780[7C7423.3500[7C71.2376
12933   264.86  -360.5400[7C-258.3870[7C7429.4003[7C72.3264
12934   264.88  -366.5490[7C-258.3870[7C7428.1904[7C72.3264
12935   264.90  -366.5490[7C-258.3870[7C7431.8203[7C72.3264
12936   264.92  -366.5490[7C-258.3870[7C7410.0400[7C72.3264
12937   264.94  -360.5400[7C-252.3780[7C7422.1401[7C72.3264
12938   264.96  -372.5580[7C-252.3780[7C7420.9301[7C71.7197
12939   264.98  -360.5400[7C-252.3780[7C7424.5600[7C71.7197
12940   265.00  -366.5490[7C-246.3690[7C7430.6103[7C71.7197
12941   265.02  -360.5400[7C-264.3960[7C7428.1904[7C71.7197
12942   265.04  -366.5490[7C-252.3780[7C7426.9804[7C71.2089
12943   265.06  -372.5580[7C-258.3870[7C7418.5102[7C71.2089
12944   265.08  -366.5490[7C-264.3960[7C7425.7700[7C71.2089
12945   265.10  -366.5490[7C-252.3780[7C7429.4003[7C71.2089
12946   265.12  -366.5490[7C-258.3870[7C7431.8203[7C71.2089
12947   265.14  -366.5490[7C-258.3870[7C7408.8300[7C71.1948
12948   265.16  -366.5490[7C-258.3870[7C7425.7700[7C71.1948
12949   265.17  -360.5400[7C-252.3780[7C7400.3603[7C71.1948
12950   265.19  -360.5400[7C-258.3870[7C7417.3002[7C71.1948
12951   265.21  -360.5400[7C-252.3780[7C7417.3002[7C71.1948
12952   265.23  -372.5580[7C-246.3690[7C7418.5102[7C71.2362
12953   265.25  -366.5490[7C-252.3780[7C7425.7700[7C71.2362
12954   265.27  -372.5580[7C-258.3870[7C7414.8803[7C71.2362
12955   265.29  -366.5490[7C-264.3960[7C7420.9301[7C71.2362
12956   265.31  -360.5400[7C-258.3870[7C7425.7700[7C71.2662
12957   265.33  -366.5490[7C-246.3690[7C7420.9301[7C71.2662
12958   265.35  -366.5490[7C-258.3870[7C7413.6704[7C71.2662
12959   265.37  -360.5400[7C-258.3870[7C7411.2500[7C71.2662
12960   265.39  -372.5580[7C-258.3870[7C7413.6704[7C71.2662
12961   265.41  -366.5490[7C-258.3870[7C7413.6704[7C71.2645
12962   265.43  -366.5490[7C-246.3690[7C7418.5102[7C71.2645
12963   265.45  -366.5490[7C-252.3780[7C7426.9804[7C71.2645
12964   265.47  -366.5490[7C-258.3870[7C7425.7700[7C71.2645
12965   265.48  -366.5490[7C-258.3870[7C7417.3002[7C71.2645
12966   265.50  -366.5490[7C-258.3870[7C7413.6704[7C71.2685
12967   265.52  -372.5580[7C-252.3780[7C7430.6103[7C71.2685
12968   265.54  -366.5490[7C-258.3870[7C7423.3500[7C71.2685
12969   265.56  -366.5490[7C-258.3870[7C7425.7700[7C71.2685
12970   265.58  -372.5580[7C-258.3870[7C7416.0903[7C71.2554
12971   265.60  -372.5580[7C-264.3960[7C7420.9301[7C71.2554
12972   265.62  -366.5490[7C-252.3780[7C7417.3002[7C71.2554
12973   265.64  -366.5490[7C-258.3870[7C7420.9301[7C71.2554
12974   265.66  -360.5400[7C-258.3870[7C7411.2500[7C71.2554
12975   265.68  -372.5580[7C-258.3870[7C7412.4604[7C71.2746
12976   265.70  -360.5400[7C-252.3780[7C7420.9301[7C71.2746
12977   265.72  -360.5400[7C-252.3780[7C7418.5102[7C71.2746
12978   265.74  -366.5490[7C-258.3870[7C7420.9301[7C71.2746
12979   265.76  -360.5400[7C-252.3780[7C7413.6704[7C71.2746
12980   265.78  -372.5580[7C-258.3870[7C7434.2402[7C71.2759
12981   265.80  -366.5490[7C-252.3780[7C7430.6103[7C71.2759
12982   265.82  -366.5490[7C-258.3870[7C7423.3500[7C71.2759
12983   265.83  -360.5400[7C-258.3870[7C7414.8803[7C71.2759
12984   265.85  -366.5490[7C-252.3780[7C7412.4604[7C71.2638
12985   265.87  -360.5400[7C-258.3870[7C7420.9301[7C71.2638
12986   265.89  -366.5490[7C-252.3780[7C7430.6103[7C71.2638
12987   265.91  -366.5490[7C-252.3780[7C7428.1904[7C71.2638
12988   265.93  -366.5490[7C-258.3870[7C7426.9804[7C71.2638
12989   265.95  -372.5580[7C-246.3690[7C7417.3002[7C71.2628
12990   265.97  -372.5580[7C-246.3690[7C7425.7700[7C71.2628
12991   265.99  -360.5400[7C-258.3870[7C7426.9804[7C71.2628
12992   266.01  -360.5400[7C-246.3690[7C7423.3500[7C71.2628
12993   266.03  -372.5580[7C-258.3870[7C7422.1401[7C71.2628
12994   266.05  -366.5490[7C-246.3690[7C7422.1401[7C71.2487
12995   266.07  -366.5490[7C-252.3780[7C7419.7202[7C71.2487
12996   266.09  -366.5490[7C-246.3690[7C7422.1401[7C71.2487
12997   266.11  -372.5580[7C-258.3870[7C7423.3500[7C71.2487
12998   266.13  -372.5580[7C-258.3870[7C7433.0302[7C71.2574
12999   266.14  -372.5580[7C-258.3870[7C7423.3500[7C71.2574
13000   266.17  -366.5490[7C-258.3870[7C7419.7202[7C71.2574
13001   266.18  -366.5490[7C-258.3870[7C7416.0903[7C71.2574
13002   266.20  -360.5400[7C-258.3870[7C7406.4101[7C71.2574
13003   266.22  -366.5490[7C-258.3870[7C7422.1401[7C71.2763
13004   266.24  -366.5490[7C-258.3870[7C7429.4003[7C71.2763
13005   266.26  -372.5580[7C-246.3690[7C7420.9301[7C71.2763
13006   266.28  -372.5580[7C-252.3780[7C7430.6103[7C71.2763
13007   266.30  -360.5400[7C-252.3780[7C7419.7202[7C71.2763
13008   266.32  -366.5490[7C-258.3870[7C7418.5102[7C71.2894
13009   266.34  -372.5580[7C-264.3960[7C7424.5600[7C71.2894
13010   266.36  -372.5580[7C-258.3870[7C7417.3002[7C71.2894
13011   266.38  -366.5490[7C-252.3780[7C7419.7202[7C71.2894
13012   266.40  -366.5490[7C-252.3780[7C7428.1904[7C71.2871
13013   266.42  -366.5490[7C-258.3870[7C7423.3500[7C71.2871
13014   266.44  -366.5490[7C-258.3870[7C7414.8803[7C71.2871
13015   266.46  -366.5490[7C-264.3960[7C7423.3500[7C71.2871
13016   266.48  -366.5490[7C-258.3870[7C7420.9301[7C71.2871
13017   266.49  -366.5490[7C-258.3870[7C7435.4501[7C71.3029
13018   266.51  -366.5490[7C-252.3780[7C7433.0302[7C71.3029
13019   266.53  -366.5490[7C-258.3870[7C7414.8803[7C71.3029
13020   266.55  -366.5490[7C-252.3780[7C7420.9301[7C71.3029
13021   266.57  -366.5490[7C-264.3960[7C7411.2500[7C71.3029
13022   266.59  -366.5490[7C-264.3960[7C7419.7202[7C71.3062
13023   266.61  -378.5670[7C-246.3690[7C7413.6704[7C71.3062
13024   266.63  -366.5490[7C-246.3690[7C7425.7700[7C71.3062
13025   266.65  -366.5490[7C-258.3870[7C7434.2402[7C71.3062
13026   266.67  -366.5490[7C-252.3780[7C7407.6201[7C71.2800
13027   266.69  -366.5490[7C-258.3870[7C7433.0302[7C71.2800
13028   266.71  -366.5490[7C-252.3780[7C7416.0903[7C71.2800
13029   266.73  -378.5670[7C-252.3780[7C7419.7202[7C71.2800
13030   266.75  -366.5490[7C-252.3780[7C7414.8803[7C71.2800
13031   266.77  -366.5490[7C-252.3780[7C7422.1401[7C71.3035
13032   266.79  -366.5490[7C-252.3780[7C7410.0400[7C71.3035
13033   266.80  -366.5490[7C-258.3870[7C7433.0302[7C71.3035
13034   266.82  -360.5400[7C-258.3870[7C7425.7700[7C71.3035
13035   266.84  -366.5490[7C-264.3960[7C7420.9301[7C71.3035
13036   266.86  -366.5490[7C-252.3780[7C7419.7202[7C71.3147
13037   266.88  -366.5490[7C-252.3780[7C7417.3002[7C71.3147
13038   266.90  -372.5580[7C-264.3960[7C7419.7202[7C71.3147
13039   266.92  -366.5490[7C-258.3870[7C7416.0903[7C71.3147
13040   266.94  -366.5490[7C-252.3780[7C7419.7202[7C71.3268
13041   266.96  -372.5580[7C-246.3690[7C7417.3002[7C71.3268
13042   266.98  -372.5580[7C-258.3870[7C7424.5600[7C71.3268
13043   267.00  -366.5490[7C-258.3870[7C7417.3002[7C71.3268
13044   267.02  -366.5490[7C-258.3870[7C7412.4604[7C71.3268
13045   267.04  -372.5580[7C-264.3960[7C7419.7202[7C71.3173
13046   267.06  -366.5490[7C-258.3870[7C7418.5102[7C71.3173
13047   267.08  -378.5670[7C-252.3780[7C7414.8803[7C71.3173
13048   267.10  -366.5490[7C-252.3780[7C7416.0903[7C71.3173
13049   267.11  -366.5490[7C-258.3870[7C7426.9804[7C71.3173
13050   267.13  -366.5490[7C-258.3870[7C7420.9301[7C71.3062
13051   267.15  -366.5490[7C-252.3780[7C7430.6103[7C71.3062
13052   267.17  -372.5580[7C-264.3960[7C7425.7700[7C71.3062
13053   267.19  -360.5400[7C-252.3780[7C7423.3500[7C71.3062
13054   267.21  -366.5490[7C-258.3870[7C7414.8803[7C71.2924
13055   267.23  -366.5490[7C-258.3870[7C7413.6704[7C71.2924
13056   267.25  -366.5490[7C-258.3870[7C7425.7700[7C71.2924
13057   267.27  -366.5490[7C-264.3960[7C7430.6103[7C71.2924
13058   267.29  -372.5580[7C-252.3780[7C7419.7202[7C71.2924
13059   267.31  -366.5490[7C-258.3870[7C7425.7700[7C71.2998
13060   267.33  -366.5490[7C-264.3960[7C7405.2001[7C71.2998
13061   267.35  -366.5490[7C-252.3780[7C7417.3002[7C71.2998
13062   267.37  -366.5490[7C-258.3870[7C7417.3002[7C71.2998
13063   267.39  -372.5580[7C-252.3780[7C7426.9804[7C71.3072
13064   267.41  -372.5580[7C-252.3780[7C7419.7202[7C71.3072
13065   267.42  -366.5490[7C-258.3870[7C7419.7202[7C71.3072
13066   267.45  -366.5490[7C-252.3780[7C7428.1904[7C71.3072
13067   267.46  -366.5490[7C-252.3780[7C7430.6103[7C71.3072
13068   267.48  -378.5670[7C-258.3870[7C7433.0302[7C71.2934
13069   267.50  -366.5490[7C-258.3870[7C7430.6103[7C71.2934
13070   267.52  -360.5400[7C-258.3870[7C7408.8300[7C71.2934
13071   267.54  -372.5580[7C-258.3870[7C7423.3500[7C71.2934
13072   267.56  -366.5490[7C-258.3870[7C7428.1904[7C71.2934
13073   267.58  -372.5580[7C-258.3870[7C7423.3500[7C71.2564
13074   267.60  -372.5580[7C-258.3870[7C7414.8803[7C71.2564
13075   267.62  -366.5490[7C-258.3870[7C7428.1904[7C71.2564
13076   267.64  -366.5490[7C-252.3780[7C7412.4604[7C71.2564
13077   267.66  -366.5490[7C-258.3870[7C7417.3002[7C71.2248
13078   267.68  -366.5490[7C-258.3870[7C7433.0302[7C71.2248
13079   267.70  -366.5490[7C-252.3780[7C7418.5102[7C71.2248
13080   267.72  -366.5490[7C-252.3780[7C7433.0302[7C71.2248
13081   267.74  -378.5670[7C-258.3870[7C7424.5600[7C71.2248
13082   267.76  -372.5580[7C-252.3780[7C7429.4003[7C71.2079
13083   267.77  -366.5490[7C-258.3870[7C7424.5600[7C71.2079
13084   267.79  -372.5580[7C-258.3870[7C7433.0302[7C71.2079
13085   267.81  -366.5490[7C-252.3780[7C7419.7202[7C71.2079
13086   267.83  -360.5400[7C-252.3780[7C7424.5600[7C71.2079
13087   267.85  -366.5490[7C-258.3870[7C7422.1401[7C71.2527
13088   267.87  -366.5490[7C-264.3960[7C7419.7202[7C71.2527
13089   267.89  -366.5490[7C-264.3960[7C7418.5102[7C71.2527
13090   267.91  -372.5580[7C-252.3780[7C7423.3500[7C71.2527
13091   267.93  -372.5580[7C-252.3780[7C7411.2500[7C71.2746
13092   267.95  -366.5490[7C-252.3780[7C7426.9804[7C71.2746
13093   267.97  -366.5490[7C-252.3780[7C7420.9301[7C71.2746
13094   267.99  -372.5580[7C-258.3870[7C7418.5102[7C71.2746
13095   268.01  -366.5490[7C-258.3870[7C7422.1401[7C71.2746
13096   268.03  -366.5490[7C-252.3780[7C7428.1904[7C71.2746
13097   268.05  -360.5400[7C-252.3780[7C7423.3500[7C71.2746
13098   268.07  -366.5490[7C-258.3870[7C7416.0903[7C71.2746
13099   268.08  -366.5490[7C-252.3780[7C7411.2500[7C71.2746
13100   268.10  -372.5580[7C-246.3690[7C7436.6601[7C71.2746
13101   268.12  -366.5490[7C-252.3780[7C7431.8203[7C71.2689
13102   268.14  -366.5490[7C-258.3870[7C7416.0903[7C71.2689
13103   268.16  -360.5400[7C-252.3780[7C7422.1401[7C71.2689
13104   268.18  -366.5490[7C-258.3870[7C7422.1401[7C71.2689
13105   268.20  -366.5490[7C-258.3870[7C7424.5600[7C71.2672
13106   268.22  -366.5490[7C-258.3870[7C7410.0400[7C71.2672
13107   268.24  -360.5400[7C-252.3780[7C7419.7202[7C71.2672
13108   268.26  -366.5490[7C-258.3870[7C7430.6103[7C71.2672
13109   268.28  -372.5580[7C-252.3780[7C7433.0302[7C71.2672
13110   268.30  -360.5400[7C-258.3870[7C7416.0903[7C71.2968
13111   268.32  -360.5400[7C-252.3780[7C7423.3500[7C71.2968
13112   268.34  -366.5490[7C-258.3870[7C7429.4003[7C71.2968
13113   268.36  -360.5400[7C-258.3870[7C7430.6103[7C71.2968
13114   268.38  -366.5490[7C-252.3780[7C7419.7202[7C71.2968
13115   268.39  -372.5580[7C-258.3870[7C7417.3002[7C71.2860
13116   268.42  -360.5400[7C-264.3960[7C7419.7202[7C71.2860
13117   268.43  -366.5490[7C-258.3870[7C7419.7202[7C71.2860
13118   268.45  -360.5400[7C-258.3870[7C7416.0903[7C71.2860
13119   268.47  -360.5400[7C-264.3960[7C7425.7700[7C71.2793
13120   268.49  -366.5490[7C-252.3780[7C7422.1401[7C71.2793
13121   268.51  -366.5490[7C-252.3780[7C7428.1904[7C71.2793
13122   268.53  -372.5580[7C-252.3780[7C7420.9301[7C71.2793
13123   268.55  -366.5490[7C-258.3870[7C7423.3500[7C71.2793
13124   268.57  -366.5490[7C-264.3960[7C7422.1401[7C71.2554
13125   268.59  -366.5490[7C-258.3870[7C7411.2500[7C71.2554
13126   268.61  -366.5490[7C-258.3870[7C7431.8203[7C71.2554
13127   268.63  -366.5490[7C-252.3780[7C7413.6704[7C71.2554
13128   268.65  -366.5490[7C-252.3780[7C7417.3002[7C71.2554
13129   268.67  -366.5490[7C-258.3870[7C7422.1401[7C71.2450
13130   268.69  -366.5490[7C-252.3780[7C7420.9301[7C71.2450
13131   268.71  -366.5490[7C-252.3780[7C7407.6201[7C71.2450
13132   268.73  -372.5580[7C-258.3870[7C7426.9804[7C71.2450
13133   268.74  -366.5490[7C-258.3870[7C7431.8203[7C71.2544
13134   268.77  -372.5580[7C-264.3960[7C7424.5600[7C71.2544
13135   268.78  -360.5400[7C-258.3870[7C7423.3500[7C71.2544
13136   268.80  -366.5490[7C-258.3870[7C7422.1401[7C71.2544
13137   268.82  -366.5490[7C-258.3870[7C7416.0903[7C71.2544
13138   268.84  -366.5490[7C-252.3780[7C7416.0903[7C71.2547
13139   268.86  -366.5490[7C-258.3870[7C7417.3002[7C71.2547
13140   268.88  -354.5310[7C-246.3690[7C7419.7202[7C71.2547
13141   268.90  -366.5490[7C-258.3870[7C7425.7700[7C71.2547
13142   268.92  -366.5490[7C-246.3690[7C7419.7202[7C71.2547
13143   268.94  -372.5580[7C-252.3780[7C7423.3500[7C71.2743
13144   268.96  -366.5490[7C-258.3870[7C7414.8803[7C71.2743
13145   268.98  -366.5490[7C-252.3780[7C7424.5600[7C71.2743
13146   269.00  -366.5490[7C-258.3870[7C7425.7700[7C71.2743
13147   269.02  -366.5490[7C-258.3870[7C7429.4003[7C71.2500
13148   269.04  -372.5580[7C-264.3960[7C7417.3002[7C71.2500
13149   269.06  -366.5490[7C-258.3870[7C7422.1401[7C71.2500
13150   269.08  -366.5490[7C-258.3870[7C7428.1904[7C71.2500
13151   269.09  -366.5490[7C-264.3960[7C7428.1904[7C71.2500
13152   269.11  -360.5400[7C-252.3780[7C7424.5600[7C71.2635
13153   269.13  -372.5580[7C-258.3870[7C7417.3002[7C71.2635
13154   269.15  -372.5580[7C-252.3780[7C7419.7202[7C71.2635
13155   269.17  -372.5580[7C-252.3780[7C7422.1401[7C71.2635
13156   269.19  -360.5400[7C-258.3870[7C7412.4604[7C71.2635
13157   269.21  -372.5580[7C-258.3870[7C7424.5600[7C71.4965
13158   269.23  -372.5580[7C-258.3870[7C7418.5102[7C71.4965
13159   269.25  -360.5400[7C-252.3780[7C7414.8803[7C71.4965
13160   269.27  -366.5490[7C-258.3870[7C7425.7700[7C71.4965
13161   269.29  -366.5490[7C-258.3870[7C7428.1904[7C72.1991
13162   269.31  -378.5670[7C-258.3870[7C7417.3002[7C72.1991
13163   269.33  -366.5490[7C-258.3870[7C7416.0903[7C72.1991
13164   269.35  -360.5400[7C-252.3780[7C7420.9301[7C72.1991
13165   269.37  -366.5490[7C-258.3870[7C7420.9301[7C72.1991
13166   269.39  -360.5400[7C-258.3870[7C7425.7700[7C73.0176
13167   269.41  -360.5400[7C-252.3780[7C7429.4003[7C73.0176
13168   269.42  -372.5580[7C-252.3780[7C7413.6704[7C73.0176
13169   269.44  -360.5400[7C-258.3870[7C7425.7700[7C73.0176
13170   269.46  -372.5580[7C-252.3780[7C7423.3500[7C73.0176
