Sample  Time[4CX[7CY[7CZ[7CMass
1634[4C1491.82 -372.5580[7C-252.3780[7C7422.1401[7C62.0483
1635[4C1492.72 -366.5490[7C-252.3780[7C7411.2500[7C62.0426
1636[4C1493.62 -372.5580[7C-240.3600[7C7408.8300[7C62.0474
1637[4C1494.53 -372.5580[7C-246.3690[7C7406.4101[7C62.0498
1638[4C1495.43 -372.5580[7C-252.3780[7C7402.7802[7C62.0442
1639[4C1496.33 -366.5490[7C-252.3780[7C7410.0400[7C62.0353
1640[4C1497.23 -372.5580[7C-252.3780[7C7416.0903[7C62.0340
1641[4C1498.14 -366.5490[7C-252.3780[7C7410.0400[7C62.0286
1642[4C1499.04 -372.5580[7C-252.3780[7C7413.6704[7C62.0318
1643[4C1499.94 -366.5490[7C-252.3780[7C7397.9404[7C62.0323
1644[4C1500.84 -366.5490[7C-246.3690[7C7402.7802[7C62.0251
1645[4C1501.75 -372.5580[7C-258.3870[7C7405.2001[7C62.0193
1646[4C1502.65 -366.5490[7C-252.3780[7C7408.8300[7C62.0198
1647[4C1503.55 -366.5490[7C-258.3870[7C7403.9902[7C62.0267
1648[4C1504.45 -372.5580[7C-252.3780[7C7412.4604[7C62.0283
1649[4C1505.36 -366.5490[7C-252.3780[7C7417.3002[7C62.0414
1650[4C1506.26 -366.5490[7C-258.3870[7C7423.3500[7C62.0489
1651[4C1507.16 -366.5490[7C-252.3780[7C7424.5600[7C62.0634
1652[4C1508.06 -366.5490[7C-252.3780[7C7417.3002[7C64.7133
1653[4C1508.96 -372.5580[7C-252.3780[7C7416.0903[7C67.2774
1654[4C1509.87 -372.5580[7C-246.3690[7C7422.1401[7C61.9525
1655[4C1510.77 -366.5490[7C-252.3780[7C7408.8300[7C61.9449
1656[4C1511.67 -366.5490[7C-246.3690[7C7416.0903[7C64.6660
1657[4C1512.57 -366.5490[7C-252.3780[7C7405.2001[7C66.8768
1658[4C1513.48 -366.5490[7C-252.3780[7C7416.0903[7C66.8640
1659[4C1514.38 -366.5490[7C-252.3780[7C7401.5703[7C66.8603
1660[4C1515.28 -372.5580[7C-246.3690[7C7419.7202[7C66.8605
1661[4C1516.18 -366.5490[7C-246.3690[7C7410.0400[7C66.8583
1662[4C1517.09 -366.5490[7C-252.3780[7C7413.6704[7C66.8655
1663[4C1517.99 -366.5490[7C-252.3780[7C7412.4604[7C66.8619
1664[4C1518.89 -360.5400[7C-252.3780[7C7401.5703[7C66.8671
1665[4C1519.79 -372.5580[7C-252.3780[7C7429.4003[7C66.8635
1666[4C1520.70 -372.5580[7C-264.3960[7C7417.3002[7C66.8836
1667[4C1521.60 -372.5580[7C-258.3870[7C7411.2500[7C66.8748
1668[4C1522.50 -366.5490[7C-246.3690[7C7407.6201[7C66.8830
1669[4C1523.40 -366.5490[7C-258.3870[7C7407.6201[7C66.8827
1670[4C1524.31 -366.5490[7C-252.3780[7C7420.9301[7C66.8880
1671[4C1525.21 -372.5580[7C-258.3870[7C7408.8300[7C66.8573
1672[4C1526.11 -372.5580[7C-252.3780[7C7405.2001[7C66.8655
1673[4C1527.01 -366.5490[7C-252.3780[7C7407.6201[7C66.8747
1674[4C1527.92 -372.5580[7C-252.3780[7C7417.3002[7C66.8610
1675[4C1528.82 -366.5490[7C-252.3780[7C7419.7202[7C66.8691
1676[4C1529.72 -360.5400[7C-258.3870[7C7417.3002[7C66.8570
1677[4C1530.62 -360.5400[7C-252.3780[7C7414.8803[7C66.8616
1678[4C1531.53 -366.5490[7C-252.3780[7C7413.6704[7C66.8548
1679[4C1532.43 -378.5670[7C-258.3870[7C7416.0903[7C66.8404
1680[4C1533.33 -366.5490[7C-264.3960[7C7419.7202[7C66.8275
1681[4C1534.23 -366.5490[7C-246.3690[7C7419.7202[7C66.8332
1682[4C1535.14 -366.5490[7C-252.3780[7C7406.4101[7C66.8424
1683[4C1536.04 -366.5490[7C-252.3780[7C7412.4604[7C66.8351
1684[4C1536.94 -366.5490[7C-252.3780[7C7423.3500[7C66.8338
1685[4C1537.84 -366.5490[7C-252.3780[7C7414.8803[7C66.8349
1686[4C1538.75 -366.5490[7C-252.3780[7C7407.6201[7C66.8344
1687[4C1539.65 -360.5400[7C-252.3780[7C7401.5703[7C66.8300
1688[4C1540.55 -372.5580[7C-252.3780[7C7417.3002[7C66.8348
1689[4C1541.45 -360.5400[7C-258.3870[7C7420.9301[7C66.8378
1690[4C1542.36 -360.5400[7C-258.3870[7C7416.0903[7C66.8303
1691[4C1543.26 -366.5490[7C-252.3780[7C7418.5102[7C66.8221
1692[4C1544.16 -372.5580[7C-252.3780[7C7416.0903[7C66.8442
1693[4C1545.06 -372.5580[7C-246.3690[7C7414.8803[7C66.8424
1694[4C1545.97 -360.5400[7C-246.3690[7C7418.5102[7C66.8523
1695[4C1546.87 -366.5490[7C-252.3780[7C7414.8803[7C66.8401
1696[4C1547.77 -360.5400[7C-252.3780[7C7402.7802[7C66.8584
1697[4C1548.67 -366.5490[7C-258.3870[7C7405.2001[7C66.8494
1698[4C1549.58 -366.5490[7C-252.3780[7C7413.6704[7C66.8576
1699[4C1550.48 -366.5490[7C-252.3780[7C7414.8803[7C66.8609
1700[4C1551.38 -366.5490[7C-246.3690[7C7424.5600[7C66.8471
1701[4C1552.28 -378.5670[7C-246.3690[7C7418.5102[7C66.8491
1702[4C1553.19 -372.5580[7C-246.3690[7C7416.0903[7C66.8451
1703[4C1554.09 -372.5580[7C-258.3870[7C7419.7202[7C66.8480
1704[4C1554.99 -366.5490[7C-252.3780[7C7405.2001[7C66.8487
1705[4C1555.89 -366.5490[7C-258.3870[7C7413.6704[7C66.8550
1706[4C1556.80 -372.5580[7C-246.3690[7C7412.4604[7C66.8624
1707[4C1557.70 -366.5490[7C-252.3780[7C7414.8803[7C66.8391
1708[4C1558.60 -372.5580[7C-258.3870[7C7417.3002[7C66.8439
1709[4C1559.50 -366.5490[7C-246.3690[7C7426.9804[7C66.8480
1710[4C1560.41 -366.5490[7C-258.3870[7C7411.2500[7C66.8419
1711[4C1561.31 -366.5490[7C-258.3870[7C7407.6201[7C66.8366
1712[4C1562.21 -372.5580[7C-258.3870[7C7411.2500[7C66.8449
1713[4C1563.11 -366.5490[7C-258.3870[7C7410.0400[7C66.8491
1714[4C1564.02 -366.5490[7C-258.3870[7C7419.7202[7C66.8216
1715[4C1564.92 -372.5580[7C-246.3690[7C7405.2001[7C66.8239
1716[4C1565.82 -378.5670[7C-258.3870[7C7410.0400[7C66.8306
1717[4C1566.72 -372.5580[7C-252.3780[7C7406.4101[7C66.8268
1718[4C1567.63 -372.5580[7C-252.3780[7C7413.6704[7C66.8231
1719[4C1568.53 -372.5580[7C-252.3780[7C7417.3002[7C66.8110
1720[4C1569.43 -372.5580[7C-246.3690[7C7407.6201[7C66.8127
1721[4C1570.33 -360.5400[7C-258.3870[7C7418.5102[7C66.8116
1722[4C1571.23 -372.5580[7C-246.3690[7C7418.5102[7C66.8039
1723[4C1572.14 -366.5490[7C-252.3780[7C7412.4604[7C66.8073
1724[4C1573.04 -366.5490[7C-252.3780[7C7408.8300[7C66.8071
1725[4C1573.94 -366.5490[7C-246.3690[7C7400.3603[7C66.8149
1726[4C1574.84 -366.5490[7C-246.3690[7C7403.9902[7C66.8394
1727[4C1575.75 -366.5490[7C-252.3780[7C7414.8803[7C66.8279
1728[4C1576.65 -366.5490[7C-246.3690[7C7412.4604[7C66.8051
1729[4C1577.55 -366.5490[7C-246.3690[7C7418.5102[7C66.8230
1730[4C1578.46 -372.5580[7C-252.3780[7C7412.4604[7C66.8216
1731[4C1579.36 -360.5400[7C-258.3870[7C7414.8803[7C66.8197
1732[4C1580.26 -366.5490[7C-246.3690[7C7406.4101[7C66.7968
1733[4C1581.16 -378.5670[7C-246.3690[7C7420.9301[7C66.7995
1734[4C1582.06 -378.5670[7C-246.3690[7C7411.2500[7C66.8015
1735[4C1582.97 -360.5400[7C-252.3780[7C7424.5600[7C66.8152
1736[4C1583.87 -366.5490[7C-252.3780[7C7411.2500[7C66.8487
1737[4C1584.77 -360.5400[7C-246.3690[7C7412.4604[7C66.8315
1738[4C1585.68 -366.5490[7C-258.3870[7C7395.5200[7C66.8150
1739[4C1586.58 -366.5490[7C-252.3780[7C7411.2500[7C66.8248
1740[4C1587.48 -378.5670[7C-246.3690[7C7417.3002[7C66.8180
1741[4C1588.38 -366.5490[7C-258.3870[7C7417.3002[7C66.8248
1742[4C1589.29 -366.5490[7C-246.3690[7C7414.8803[7C66.8207
1743[4C1590.19 -366.5490[7C-252.3780[7C7407.6201[7C66.8320
1744[4C1591.09 -366.5490[7C-258.3870[7C7405.2001[7C66.8365
1745[4C1591.99 -372.5580[7C-258.3870[7C7413.6704[7C66.8381
1746[4C1592.90 -360.5400[7C-258.3870[7C7402.7802[7C66.8346
1747[4C1593.80 -366.5490[7C-252.3780[7C7419.7202[7C66.8494
1748[4C1594.70 -360.5400[7C-258.3870[7C7412.4604[7C66.8566
1749[4C1595.60 -372.5580[7C-252.3780[7C7411.2500[7C66.8816
1750[4C1596.51 -366.5490[7C-246.3690[7C7400.3603[7C66.8538
1751[4C1597.41 -366.5490[7C-252.3780[7C7405.2001[7C66.8581
1752[4C1598.31 -360.5400[7C-252.3780[7C7406.4101[7C66.8850
1753[4C1599.21 -366.5490[7C-258.3870[7C7408.8300[7C66.8726
1754[4C1600.11 -366.5490[7C-252.3780[7C7407.6201[7C66.8723
1755[4C1601.02 -372.5580[7C-246.3690[7C7399.1503[7C66.8603
1756[4C1601.92 -366.5490[7C-252.3780[7C7414.8803[7C69.4477
1757[4C1602.82 -366.5490[7C-252.3780[7C7412.4604[7C72.0170
1758[4C1603.72 -372.5580[7C-252.3780[7C7417.3002[7C71.9587
1759[4C1604.63 -366.5490[7C-258.3870[7C7399.1503[7C71.9583
1760[4C1605.53 -366.5490[7C-252.3780[7C7400.3603[7C71.9654
1761[4C1606.43 -372.5580[7C-252.3780[7C7417.3002[7C71.9593
1762[4C1607.33 -372.5580[7C-246.3690[7C7416.0903[7C71.9645
1763[4C1608.24 -372.5580[7C-252.3780[7C7408.8300[7C71.9692
1764[4C1609.14 -366.5490[7C-252.3780[7C7406.4101[7C71.9555
1765[4C1610.04 -366.5490[7C-246.3690[7C7419.7202[7C71.9544
1766[4C1610.94 -372.5580[7C-252.3780[7C7416.0903[7C71.9362
1767[4C1611.85 -372.5580[7C-252.3780[7C7405.2001[7C71.9475
1768[4C1612.75 -372.5580[7C-258.3870[7C7408.8300[7C71.9549
1769[4C1613.65 -372.5580[7C-252.3780[7C7428.1904[7C71.9364
1770[4C1614.55 -372.5580[7C-252.3780[7C7406.4101[7C71.9377
1771[4C1615.46 -366.5490[7C-252.3780[7C7413.6704[7C71.9443
1772[4C1616.36 -372.5580[7C-252.3780[7C7413.6704[7C71.9302
1773[4C1617.26 -372.5580[7C-246.3690[7C7408.8300[7C71.9383
1774[4C1618.16 -360.5400[7C-252.3780[7C7408.8300[7C71.9514
1775[4C1619.07 -366.5490[7C-246.3690[7C7411.2500[7C71.9532
1776[4C1619.97 -366.5490[7C-252.3780[7C7403.9902[7C71.9404
1777[4C1620.87 -372.5580[7C-252.3780[7C7400.3603[7C71.9399
1778[4C1621.77 -366.5490[7C-252.3780[7C7403.9902[7C71.9506
1779[4C1622.68 -366.5490[7C-252.3780[7C7418.5102[7C71.9482
1780[4C1623.58 -366.5490[7C-246.3690[7C7412.4604[7C71.9661
1781[4C1624.48 -366.5490[7C-258.3870[7C7412.4604[7C71.9502
1782[4C1625.38 -366.5490[7C-246.3690[7C7411.2500[7C71.9662
1783[4C1626.29 -366.5490[7C-252.3780[7C7412.4604[7C71.9650
1784[4C1627.19 -366.5490[7C-252.3780[7C7413.6704[7C71.9626
1785[4C1628.09 -366.5490[7C-258.3870[7C7407.6201[7C71.9621
1786[4C1628.99 -360.5400[7C-252.3780[7C7412.4604[7C71.9616
1787[4C1629.90 -366.5490[7C-252.3780[7C7417.3002[7C71.9554
1788[4C1630.80 -366.5490[7C-246.3690[7C7410.0400[7C71.9579
1789[4C1631.70 -366.5490[7C-246.3690[7C7411.2500[7C71.9573
1790[4C1632.60 -366.5490[7C-252.3780[7C7419.7202[7C71.9460
1791[4C1633.51 -372.5580[7C-252.3780[7C7417.3002[7C71.9524
1792[4C1634.41 -366.5490[7C-258.3870[7C7400.3603[7C71.9531
1793[4C1635.31 -366.5490[7C-252.3780[7C7414.8803[7C71.9460
1794[4C1636.21 -372.5580[7C-252.3780[7C7405.2001[7C71.9510
1795[4C1637.12 -366.5490[7C-246.3690[7C7408.8300[7C71.9511
1796[4C1638.02 -366.5490[7C-246.3690[7C7412.4604[7C71.9640
1797[4C1638.92 -366.5490[7C-252.3780[7C7412.4604[7C71.9637
1798[4C1639.82 -372.5580[7C-252.3780[7C7417.3002[7C71.9592
1799[4C1640.73 -372.5580[7C-246.3690[7C7408.8300[7C71.9640
1800[4C1641.63 -366.5490[7C-246.3690[7C7419.7202[7C71.9627
1801[4C1642.53 -366.5490[7C-246.3690[7C7407.6201[7C71.9660
1802[4C1643.43 -366.5490[7C-246.3690[7C7412.4604[7C71.9677
1803[4C1644.34 -366.5490[7C-252.3780[7C7405.2001[7C71.9784
1804[4C1645.24 -366.5490[7C-252.3780[7C7406.4101[7C71.9724
1805[4C1646.14 -366.5490[7C-246.3690[7C7419.7202[7C71.9819
1806[4C1647.04 -366.5490[7C-258.3870[7C7407.6201[7C71.9862
1807[4C1647.94 -366.5490[7C-252.3780[7C7418.5102[7C71.9876
1808[4C1648.85 -366.5490[7C-258.3870[7C7417.3002[7C71.9874
1809[4C1649.75 -366.5490[7C-252.3780[7C7416.0903[7C71.9902
1810[4C1650.65 -378.5670[7C-252.3780[7C7408.8300[7C71.9837
1811[4C1651.56 -360.5400[7C-246.3690[7C7416.0903[7C71.9963
1812[4C1652.46 -372.5580[7C-246.3690[7C7403.9902[7C71.9975
1813[4C1653.36 -366.5490[7C-246.3690[7C7417.3002[7C71.9992
1814[4C1654.26 -372.5580[7C-246.3690[7C7416.0903[7C71.9923
1815[4C1655.16 -366.5490[7C-246.3690[7C7413.6704[7C72.0028
1816[4C1656.07 -372.5580[7C-252.3780[7C7414.8803[7C71.9874
1817[4C1656.97 -366.5490[7C-252.3780[7C7399.1503[7C71.9969
1818[4C1657.87 -366.5490[7C-252.3780[7C7422.1401[7C71.9922
1819[4C1658.77 -366.5490[7C-252.3780[7C7412.4604[7C71.9930
1820[4C1659.68 -366.5490[7C-252.3780[7C7401.5703[7C71.9915
1821[4C1660.58 -372.5580[7C-252.3780[7C7408.8300[7C71.9869
1822[4C1661.48 -366.5490[7C-252.3780[7C7419.7202[7C71.9809
1823[4C1662.38 -366.5490[7C-252.3780[7C7403.9902[7C71.9775
1824[4C1663.29 -372.5580[7C-258.3870[7C7402.7802[7C71.9822
1825[4C1664.19 -366.5490[7C-252.3780[7C7417.3002[7C71.9874
1826[4C1665.09 -366.5490[7C-246.3690[7C7416.0903[7C71.9892
1827[4C1665.99 -372.5580[7C-258.3870[7C7413.6704[7C71.9912
1828[4C1666.90 -366.5490[7C-252.3780[7C7400.3603[7C71.9836
1829[4C1667.80 -372.5580[7C-252.3780[7C7397.9404[7C71.9811
1830[4C1668.70 -360.5400[7C-258.3870[7C7411.2500[7C71.9652
1831[4C1669.60 -366.5490[7C-252.3780[7C7422.1401[7C71.9748
1832[4C1670.51 -366.5490[7C-252.3780[7C7410.0400[7C71.9736
1833[4C1671.41 -366.5490[7C-246.3690[7C7407.6201[7C71.9777
1834[4C1672.31 -372.5580[7C-252.3780[7C7410.0400[7C71.9722
1835[4C1673.21 -372.5580[7C-252.3780[7C7411.2500[7C71.9815
1836[4C1674.11 -372.5580[7C-258.3870[7C7406.4101[7C71.9761
1837[4C1675.02 -372.5580[7C-252.3780[7C7424.5600[7C71.9788
1838[4C1675.92 -366.5490[7C-252.3780[7C7396.7304[7C71.9761
1839[4C1676.82 -360.5400[7C-252.3780[7C7402.7802[7C71.9707
1840[4C1677.72 -366.5490[7C-252.3780[7C7408.8300[7C71.9734
1841[4C1678.63 -366.5490[7C-252.3780[7C7418.5102[7C71.9669
1842[4C1679.53 -366.5490[7C-252.3780[7C7412.4604[7C71.9767
1843[4C1680.43 -366.5490[7C-252.3780[7C7411.2500[7C71.9815
1844[4C1681.33 -372.5580[7C-252.3780[7C7403.9902[7C71.9752
1845[4C1682.24 -366.5490[7C-258.3870[7C7400.3603[7C71.9704
1846[4C1683.14 -366.5490[7C-252.3780[7C7405.2001[7C71.9742
1847[4C1684.04 -372.5580[7C-258.3870[7C7407.6201[7C71.9669
1848[4C1684.94 -372.5580[7C-258.3870[7C7407.6201[7C71.9650
1849[4C1685.85 -366.5490[7C-252.3780[7C7407.6201[7C71.9669
1850[4C1686.75 -372.5580[7C-252.3780[7C7410.0400[7C71.9602
1851[4C1687.65 -366.5490[7C-246.3690[7C7416.0903[7C71.9658
1852[4C1688.55 -366.5490[7C-252.3780[7C7402.7802[7C71.9590
1853[4C1689.45 -372.5580[7C-252.3780[7C7416.0903[7C71.9659
1854[4C1690.36 -372.5580[7C-246.3690[7C7403.9902[7C71.9647
1855[4C1691.26 -366.5490[7C-246.3690[7C7418.5102[7C71.9635
1856[4C1692.16 -372.5580[7C-252.3780[7C7405.2001[7C71.9619
1857[4C1693.06 -366.5490[7C-252.3780[7C7408.8300[7C71.9517
1858[4C1693.97 -366.5490[7C-264.3960[7C7401.5703[7C71.9525
1859[4C1694.87 -372.5580[7C-252.3780[7C7414.8803[7C71.9562
1860[4C1695.77 -372.5580[7C-252.3780[7C7402.7802[7C71.9583
1861[4C1696.67 -366.5490[7C-252.3780[7C7414.8803[7C71.9611
1862[4C1697.58 -372.5580[7C-252.3780[7C7414.8803[7C71.9541
1863[4C1698.48 -366.5490[7C-258.3870[7C7407.6201[7C71.9485
1864[4C1699.38 -372.5580[7C-258.3870[7C7414.8803[7C71.9486
1865[4C1700.28 -372.5580[7C-252.3780[7C7412.4604[7C71.9455
1866[4C1701.19 -366.5490[7C-258.3870[7C7405.2001[7C71.9477
1867[4C1702.09 -372.5580[7C-252.3780[7C7407.6201[7C71.9487
1868[4C1702.99 -366.5490[7C-264.3960[7C7406.4101[7C71.9559
1869[4C1703.89 -372.5580[7C-252.3780[7C7400.3603[7C71.9380
1870[4C1704.80 -366.5490[7C-252.3780[7C7414.8803[7C71.9497
1871[4C1705.70 -372.5580[7C-252.3780[7C7414.8803[7C71.9366
1872[4C1706.60 -366.5490[7C-246.3690[7C7411.2500[7C71.9411
1873[4C1707.50 -366.5490[7C-252.3780[7C7408.8300[7C71.9404
1874[4C1708.40 -372.5580[7C-258.3870[7C7395.5200[7C71.9390
1875[4C1709.31 -372.5580[7C-252.3780[7C7406.4101[7C71.9443
1876[4C1710.21 -372.5580[7C-258.3870[7C7400.3603[7C71.9344
1877[4C1711.11 -372.5580[7C-252.3780[7C7405.2001[7C71.9446
1878[4C1712.01 -366.5490[7C-252.3780[7C7413.6704[7C71.9408
1879[4C1712.92 -366.5490[7C-252.3780[7C7406.4101[7C71.9322
1880[4C1713.82 -366.5490[7C-258.3870[7C7403.9902[7C71.9168
1881[4C1714.72 -372.5580[7C-252.3780[7C7408.8300[7C71.9264
1882[4C1715.62 -366.5490[7C-252.3780[7C7403.9902[7C71.9309
1883[4C1716.53 -366.5490[7C-252.3780[7C7401.5703[7C71.9353
1884[4C1717.43 -372.5580[7C-252.3780[7C7401.5703[7C71.9317
1885[4C1718.33 -366.5490[7C-240.3600[7C7411.2500[7C71.9289
1886[4C1719.23 -360.5400[7C-252.3780[7C7425.7700[7C71.9366
1887[4C1720.13 -366.5490[7C-252.3780[7C7408.8300[7C71.9343
1888[4C1721.04 -366.5490[7C-252.3780[7C7390.6801[7C71.9353
1889[4C1721.94 -366.5490[7C-252.3780[7C7416.0903[7C71.9326
1890[4C1722.84 -366.5490[7C-258.3870[7C7406.4101[7C71.9352
1891[4C1723.74 -372.5580[7C-258.3870[7C7402.7802[7C71.9326
1892[4C1724.65 -360.5400[7C-258.3870[7C7412.4604[7C71.9309
1893[4C1725.55 -366.5490[7C-258.3870[7C7410.0400[7C71.9326
1894[4C1726.45 -360.5400[7C-252.3780[7C7410.0400[7C71.9371
1895[4C1727.35 -372.5580[7C-252.3780[7C7407.6201[7C71.9318
1896[4C1728.25 -366.5490[7C-252.3780[7C7403.9902[7C71.9354
1897[4C1729.16 -372.5580[7C-252.3780[7C7412.4604[7C71.9378
1898[4C1730.06 -366.5490[7C-246.3690[7C7407.6201[7C71.9357
1899[4C1730.96 -372.5580[7C-252.3780[7C7416.0903[7C71.9379
1900[4C1731.86 -372.5580[7C-252.3780[7C7407.6201[7C71.9388
1901[4C1732.77 -366.5490[7C-252.3780[7C7414.8803[7C71.9375
1943[4C1770.66 -372.5580[7C-252.3780[7C7403.9902[7C71.9134
1944[4C1771.57 -372.5580[7C-252.3780[7C7420.9301[7C71.9101
1945[4C1772.47 -360.5400[7C-258.3870[7C7393.1000[7C71.9086
1946[4C1773.37 -366.5490[7C-252.3780[7C7414.8803[7C71.9038
1947[4C1774.27 -366.5490[7C-246.3690[7C7406.4101[7C71.9071
1948[4C1775.18 -372.5580[7C-246.3690[7C7407.6201[7C71.9080
1949[4C1776.08 -366.5490[7C-252.3780[7C7406.4101[7C71.9112
1950[4C1776.98 -366.5490[7C-252.3780[7C7413.6704[7C71.9157
1951[4C1777.88 -372.5580[7C-252.3780[7C7406.4101[7C71.9137
1952[4C1778.78 -366.5490[7C-252.3780[7C7411.2500[7C72.9309
1953[4C1779.69 -372.5580[7C-258.3870[7C7412.4604[7C77.4175
1954[4C1780.59 -366.5490[7C-258.3870[7C7408.8300[7C77.0281
1955[4C1781.49 -360.5400[7C-252.3780[7C7410.0400[7C77.0287
1956[4C1782.39 -360.5400[7C-258.3870[7C7418.5102[7C77.0243
1957[4C1783.29 -366.5490[7C-252.3780[7C7405.2001[7C77.0175
1958[4C1784.20 -360.5400[7C-246.3690[7C7411.2500[7C77.0155
1959[4C1785.10 -372.5580[7C-246.3690[7C7405.2001[7C77.0162
1960[4C1786.00 -366.5490[7C-252.3780[7C7402.7802[7C77.0232
1961[4C1786.90 -372.5580[7C-252.3780[7C7413.6704[7C77.0243
1962[4C1787.81 -372.5580[7C-240.3600[7C7401.5703[7C77.0216
1963[4C1788.71 -366.5490[7C-252.3780[7C7400.3603[7C77.0260
1964[4C1789.61 -360.5400[7C-252.3780[7C7406.4101[7C77.0121
1965[4C1790.51 -366.5490[7C-252.3780[7C7402.7802[7C77.0156
1966[4C1791.41 -372.5580[7C-252.3780[7C7419.7202[7C77.0230
1967[4C1792.32 -366.5490[7C-252.3780[7C7408.8300[7C77.0256
1968[4C1793.22 -372.5580[7C-252.3780[7C7410.0400[7C77.0127
1969[4C1794.12 -372.5580[7C-252.3780[7C7402.7802[7C77.0159
1970[4C1795.02 -372.5580[7C-252.3780[7C7413.6704[7C77.0210
1971[4C1795.93 -366.5490[7C-258.3870[7C7400.3603[7C77.0213
1972[4C1796.83 -366.5490[7C-252.3780[7C7403.9902[7C77.0176
1973[4C1797.73 -372.5580[7C-258.3870[7C7403.9902[7C77.0131
1974[4C1798.63 -366.5490[7C-264.3960[7C7397.9404[7C77.0196
1975[4C1799.53 -372.5580[7C-258.3870[7C7402.7802[7C77.0219
1976[4C1800.44 -360.5400[7C-258.3870[7C7410.0400[7C77.0191
1977[4C1801.34 -366.5490[7C-252.3780[7C7405.2001[7C77.0135
1978[4C1802.24 -372.5580[7C-246.3690[7C7408.8300[7C77.0151
1979[4C1803.14 -366.5490[7C-252.3780[7C7408.8300[7C77.0170
1980[4C1804.05 -372.5580[7C-252.3780[7C7414.8803[7C77.0075
1981[4C1804.95 -366.5490[7C-252.3780[7C7406.4101[7C77.0154
1982[4C1805.85 -366.5490[7C-252.3780[7C7406.4101[7C77.0256
1983[4C1806.75 -360.5400[7C-246.3690[7C7407.6201[7C77.0165
1984[4C1807.65 -372.5580[7C-246.3690[7C7402.7802[7C77.0128
1985[4C1808.56 -360.5400[7C-252.3780[7C7411.2500[7C77.0147
1986[4C1809.46 -366.5490[7C-252.3780[7C7403.9902[7C77.0114
1987[4C1810.36 -366.5490[7C-258.3870[7C7399.1503[7C77.0166
1988[4C1811.26 -360.5400[7C-264.3960[7C7408.8300[7C77.0193
1989[4C1812.17 -372.5580[7C-252.3780[7C7390.6801[7C77.0147
1990[4C1813.07 -372.5580[7C-252.3780[7C7400.3603[7C77.0104
1991[4C1813.97 -366.5490[7C-246.3690[7C7391.8901[7C77.0118
1992[4C1814.87 -366.5490[7C-252.3780[7C7410.0400[7C77.0081
1993[4C1815.77 -372.5580[7C-252.3780[7C7414.8803[7C77.0127
1994[4C1816.68 -366.5490[7C-246.3690[7C7402.7802[7C77.0123
1995[4C1817.58 -366.5490[7C-246.3690[7C7390.6801[7C77.0141
1996[4C1818.48 -366.5490[7C-258.3870[7C7411.2500[7C77.0245
1997[4C1819.38 -366.5490[7C-252.3780[7C7412.4604[7C77.0188
1998[4C1820.29 -372.5580[7C-252.3780[7C7411.2500[7C77.0211
1999[4C1821.19 -372.5580[7C-246.3690[7C7410.0400[7C77.0214
2000[4C1822.09 -366.5490[7C-246.3690[7C7417.3002[7C77.0025
2001[4C1822.99 -366.5490[7C-252.3780[7C7385.8403[7C77.0140
2002[4C1823.89 -366.5490[7C-252.3780[7C7411.2500[7C77.0195
2003[4C1824.80 -366.5490[7C-246.3690[7C7400.3603[7C77.0094
2004[4C1825.70 -372.5580[7C-252.3780[7C7413.6704[7C77.0019
2005[4C1826.60 -372.5580[7C-252.3780[7C7408.8300[7C77.0068
2006[4C1827.50 -378.5670[7C-246.3690[7C7413.6704[7C77.0175
2007[4C1828.41 -366.5490[7C-246.3690[7C7401.5703[7C77.0214
2008[4C1829.31 -366.5490[7C-246.3690[7C7407.6201[7C77.0091
2009[4C1830.21 -366.5490[7C-252.3780[7C7411.2500[7C77.0203
2010[4C1831.11 -366.5490[7C-252.3780[7C7399.1503[7C77.0172
2011[4C1832.01 -372.5580[7C-258.3870[7C7399.1503[7C77.0212
2012[4C1832.92 -366.5490[7C-252.3780[7C7401.5703[7C77.0131
2013[4C1833.82 -372.5580[7C-246.3690[7C7401.5703[7C77.0092
2014[4C1834.72 -372.5580[7C-252.3780[7C7401.5703[7C77.0084
2015[4C1835.62 -360.5400[7C-246.3690[7C7401.5703[7C77.0114
2016[4C1836.53 -366.5490[7C-246.3690[7C7413.6704[7C77.0104
2017[4C1837.43 -366.5490[7C-252.3780[7C7406.4101[7C77.0152
2018[4C1838.33 -360.5400[7C-264.3960[7C7410.0400[7C77.0011
2019[4C1839.23 -372.5580[7C-258.3870[7C7403.9902[7C77.0082
2020[4C1840.13 -378.5670[7C-246.3690[7C7410.0400[7C77.0081
2021[4C1841.04 -372.5580[7C-246.3690[7C7410.0400[7C77.0090
2022[4C1841.94 -372.5580[7C-258.3870[7C7414.8803[7C77.0119
2023[4C1842.84 -366.5490[7C-252.3780[7C7402.7802[7C77.0118
2024[4C1843.74 -366.5490[7C-252.3780[7C7397.9404[7C77.0143
2025[4C1844.64 -366.5490[7C-246.3690[7C7406.4101[7C77.0131
2026[4C1845.55 -366.5490[7C-246.3690[7C7405.2001[7C77.0158
2027[4C1846.45 -366.5490[7C-258.3870[7C7402.7802[7C77.0128
2028[4C1847.35 -366.5490[7C-252.3780[7C7414.8803[7C77.0209
2029[4C1848.25 -366.5490[7C-258.3870[7C7406.4101[7C77.0070
2030[4C1849.16 -366.5490[7C-252.3780[7C7414.8803[7C77.0152
2031[4C1850.06 -366.5490[7C-252.3780[7C7413.6704[7C77.0061
2032[4C1850.96 -366.5490[7C-252.3780[7C7410.0400[7C77.0055
