Sample  Time[4CX[7CY[7CZ[7CMass
753[5C696.61  -366.5490[7C-252.3780[7C7412.4604[7C86.4002
754[5C697.52  -360.5400[7C-252.3780[7C7414.8803[7C86.4023
755[5C698.42  -366.5490[7C-246.3690[7C7414.8803[7C86.4027
756[5C699.32  -360.5400[7C-258.3870[7C7411.2500[7C86.4050
757[5C700.22  -366.5490[7C-258.3870[7C7411.2500[7C86.3954
758[5C701.12  -366.5490[7C-258.3870[7C7414.8803[7C86.4048
759[5C702.03  -360.5400[7C-252.3780[7C7420.9301[7C86.4076
760[5C702.93  -366.5490[7C-252.3780[7C7412.4604[7C86.4068
761[5C703.83  -366.5490[7C-258.3870[7C7403.9902[7C86.4008
762[5C704.73  -360.5400[7C-252.3780[7C7418.5102[7C86.4158
763[5C705.64  -372.5580[7C-252.3780[7C7402.7802[7C86.4017
764[5C706.54  -366.5490[7C-252.3780[7C7413.6704[7C86.4021
765[5C707.44  -366.5490[7C-252.3780[7C7416.0903[7C86.3951
766[5C708.34  -366.5490[7C-252.3780[7C7417.3002[7C86.3975
767[5C709.24  -360.5400[7C-252.3780[7C7414.8803[7C86.4002
768[5C710.15  -360.5400[7C-252.3780[7C7407.6201[7C86.3796
769[5C711.05  -366.5490[7C-246.3690[7C7414.8803[7C87.4809
770[5C711.95  -360.5400[7C-252.3780[7C7414.8803[7C90.7864
771[5C712.85  -372.5580[7C-246.3690[7C7408.8300[7C94.7750
772[5C713.75  -360.5400[7C-246.3690[7C7406.4101[7C96.3142
773[5C714.66  -366.5490[7C-258.3870[7C7407.6201[7C96.3230
774[5C715.56  -366.5490[7C-258.3870[7C7414.8803[7C96.3242
775[5C716.46  -360.5400[7C-252.3780[7C7418.5102[7C96.3241
776[5C717.36  -372.5580[7C-252.3780[7C7413.6704[7C96.3223
777[5C718.27  -366.5490[7C-252.3780[7C7420.9301[7C96.3240
778[5C719.17  -366.5490[7C-252.3780[7C7410.0400[7C96.3230
779[5C720.07  -378.5670[7C-258.3870[7C7426.9804[7C96.3192
780[5C720.97  -366.5490[7C-258.3870[7C7413.6704[7C96.3219
781[5C721.87  -366.5490[7C-264.3960[7C7417.3002[7C96.3179
782[5C722.78  -366.5490[7C-258.3870[7C7407.6201[7C96.3109
783[5C723.68  -366.5490[7C-252.3780[7C7423.3500[7C96.3110
784[5C724.58  -366.5490[7C-252.3780[7C7419.7202[7C96.3197
785[5C725.48  -366.5490[7C-258.3870[7C7414.8803[7C96.3145
786[5C726.39  -360.5400[7C-258.3870[7C7417.3002[7C96.3058
787[5C727.29  -366.5490[7C-264.3960[7C7418.5102[7C96.3088
788[5C728.19  -366.5490[7C-258.3870[7C7414.8803[7C96.3028
789[5C729.09  -372.5580[7C-252.3780[7C7423.3500[7C96.3051
790[5C729.99  -366.5490[7C-258.3870[7C7420.9301[7C96.3075
791[5C730.90  -366.5490[7C-252.3780[7C7430.6103[7C96.3071
792[5C731.80  -360.5400[7C-258.3870[7C7403.9902[7C96.3024
793[5C732.70  -360.5400[7C-252.3780[7C7416.0903[7C96.3046
794[5C733.60  -372.5580[7C-252.3780[7C7426.9804[7C96.3011
795[5C734.50  -366.5490[7C-252.3780[7C7412.4604[7C96.3033
796[5C735.41  -366.5490[7C-258.3870[7C7410.0400[7C96.3021
797[5C736.31  -366.5490[7C-246.3690[7C7401.5703[7C96.3012
798[5C737.21  -366.5490[7C-252.3780[7C7418.5102[7C96.2960
799[5C738.11  -366.5490[7C-246.3690[7C7405.2001[7C96.2973
800[5C739.02  -366.5490[7C-252.3780[7C7418.5102[7C96.3048
801[5C739.92  -360.5400[7C-258.3870[7C7417.3002[7C96.3005
802[5C740.82  -366.5490[7C-252.3780[7C7418.5102[7C96.3003
803[5C741.72  -360.5400[7C-252.3780[7C7416.0903[7C96.3016
804[5C742.62  -372.5580[7C-252.3780[7C7410.0400[7C96.2958
805[5C743.53  -366.5490[7C-252.3780[7C7410.0400[7C96.3059
806[5C744.43  -366.5490[7C-246.3690[7C7424.5600[7C96.2947
807[5C745.33  -366.5490[7C-258.3870[7C7412.4604[7C96.2955
808[5C746.23  -366.5490[7C-258.3870[7C7416.0903[7C96.3039
809[5C747.13  -360.5400[7C-258.3870[7C7417.3002[7C96.2987
810[5C748.04  -372.5580[7C-246.3690[7C7412.4604[7C96.2957
811[5C748.94  -366.5490[7C-258.3870[7C7413.6704[7C96.2900
812[5C749.84  -366.5490[7C-252.3780[7C7419.7202[7C96.2890
813[5C750.74  -366.5490[7C-258.3870[7C7413.6704[7C96.2925
814[5C751.65  -366.5490[7C-252.3780[7C7422.1401[7C96.2994
815[5C752.55  -366.5490[7C-258.3870[7C7410.0400[7C96.2970
816[5C753.45  -360.5400[7C-252.3780[7C7406.4101[7C96.2928
817[5C754.35  -360.5400[7C-258.3870[7C7408.8300[7C96.2852
818[5C755.25  -366.5490[7C-252.3780[7C7413.6704[7C96.2910
819[5C756.16  -372.5580[7C-258.3870[7C7420.9301[7C96.2937
820[5C757.06  -372.5580[7C-252.3780[7C7422.1401[7C96.2908
821[5C757.96  -372.5580[7C-252.3780[7C7428.1904[7C96.2945
822[5C758.86  -366.5490[7C-252.3780[7C7417.3002[7C96.2881
823[5C759.76  -366.5490[7C-258.3870[7C7423.3500[7C96.2959
824[5C760.67  -366.5490[7C-258.3870[7C7412.4604[7C96.2863
825[5C761.57  -360.5400[7C-252.3780[7C7416.0903[7C96.2869
826[5C762.47  -366.5490[7C-258.3870[7C7428.1904[7C96.2824
827[5C763.37  -366.5490[7C-252.3780[7C7412.4604[7C96.2832
828[5C764.28  -366.5490[7C-252.3780[7C7422.1401[7C96.2836
829[5C765.18  -366.5490[7C-252.3780[7C7420.9301[7C96.2856
830[5C766.08  -366.5490[7C-258.3870[7C7424.5600[7C96.2845
831[5C766.98  -366.5490[7C-252.3780[7C7423.3500[7C96.2779
832[5C767.88  -366.5490[7C-252.3780[7C7414.8803[7C96.2879
833[5C768.79  -366.5490[7C-258.3870[7C7418.5102[7C96.2819
834[5C769.69  -366.5490[7C-252.3780[7C7419.7202[7C96.2861
835[5C770.59  -360.5400[7C-258.3870[7C7429.4003[7C96.2802
836[5C771.49  -360.5400[7C-252.3780[7C7412.4604[7C96.2829
837[5C772.40  -360.5400[7C-252.3780[7C7416.0903[7C96.2812
838[5C773.30  -360.5400[7C-258.3870[7C7407.6201[7C96.2771
839[5C774.20  -360.5400[7C-246.3690[7C7407.6201[7C96.2787
840[5C775.10  -372.5580[7C-252.3780[7C7412.4604[7C96.2789
841[5C776.00  -366.5490[7C-252.3780[7C7417.3002[7C96.3834
Unable to read XYZ data from the sensor.
842[5C777.79  -354.5310[7C-252.3780[7C7412.4604[7C105.5696
843[5C778.71  -372.5580[7C-252.3780[7C7410.0400[7C106.1201
844[5C779.61  -366.5490[7C-252.3780[7C7408.8300[7C106.1357
845[5C780.51  -372.5580[7C-252.3780[7C7412.4604[7C106.1342
846[5C781.42  -366.5490[7C-252.3780[7C7410.0400[7C106.1321
847[5C782.32  -366.5490[7C-258.3870[7C7416.0903[7C106.1283
848[5C783.22  -366.5490[7C-252.3780[7C7420.9301[7C106.1218
849[5C784.12  -372.5580[7C-252.3780[7C7408.8300[7C106.1237
850[5C785.03  -360.5400[7C-258.3870[7C7420.9301[7C106.1249
851[5C785.93  -366.5490[7C-252.3780[7C7416.0903[7C106.1355
852[5C786.83  -360.5400[7C-258.3870[7C7414.8803[7C106.1352
853[5C787.73  -366.5490[7C-252.3780[7C7420.9301[7C106.1346
854[5C788.63  -366.5490[7C-258.3870[7C7418.5102[7C106.1411
855[5C789.53  -366.5490[7C-258.3870[7C7408.8300[7C106.1312
856[5C790.44  -366.5490[7C-252.3780[7C7405.2001[7C106.1177
857[5C791.34  -366.5490[7C-258.3870[7C7416.0903[7C106.1256
858[5C792.24  -366.5490[7C-246.3690[7C7417.3002[7C106.1228
859[5C793.14  -366.5490[7C-258.3870[7C7429.4003[7C106.1179
860[5C794.05  -366.5490[7C-252.3780[7C7416.0903[7C106.1174
861[5C794.95  -360.5400[7C-258.3870[7C7414.8803[7C106.1180
862[5C795.85  -372.5580[7C-258.3870[7C7407.6201[7C106.1162
863[5C796.75  -372.5580[7C-252.3780[7C7411.2500[7C106.1191
864[5C797.66  -360.5400[7C-246.3690[7C7431.8203[7C106.0946
865[5C798.56  -360.5400[7C-252.3780[7C7416.0903[7C106.1304
866[5C799.46  -372.5580[7C-258.3870[7C7426.9804[7C106.1242
867[5C800.36  -366.5490[7C-252.3780[7C7408.8300[7C106.1247
868[5C801.26  -360.5400[7C-252.3780[7C7414.8803[7C106.1282
869[5C802.16  -366.5490[7C-252.3780[7C7406.4101[7C106.1292
870[5C803.07  -360.5400[7C-258.3870[7C7424.5600[7C106.1209
871[5C803.97  -372.5580[7C-252.3780[7C7412.4604[7C106.1166
872[5C804.87  -372.5580[7C-246.3690[7C7418.5102[7C106.1043
873[5C805.77  -366.5490[7C-246.3690[7C7410.0400[7C106.1036
874[5C806.67  -366.5490[7C-258.3870[7C7419.7202[7C106.1032
875[5C807.58  -354.5310[7C-246.3690[7C7418.5102[7C106.1016
876[5C808.48  -360.5400[7C-258.3870[7C7410.0400[7C106.1047
877[5C809.38  -366.5490[7C-252.3780[7C7430.6103[7C106.0975
878[5C810.28  -372.5580[7C-246.3690[7C7414.8803[7C106.0911
879[5C811.19  -366.5490[7C-264.3960[7C7407.6201[7C106.0955
880[5C812.09  -366.5490[7C-252.3780[7C7413.6704[7C106.0900
881[5C812.99  -366.5490[7C-246.3690[7C7414.8803[7C106.0872
882[5C813.89  -366.5490[7C-246.3690[7C7414.8803[7C106.0957
883[5C814.79  -372.5580[7C-252.3780[7C7420.9301[7C106.0985
884[5C815.69  -360.5400[7C-252.3780[7C7420.9301[7C106.0847
885[5C816.60  -372.5580[7C-258.3870[7C7413.6704[7C106.0896
886[5C817.50  -354.5310[7C-252.3780[7C7416.0903[7C106.0914
887[5C818.40  -372.5580[7C-258.3870[7C7417.3002[7C106.0879
888[5C819.30  -378.5670[7C-252.3780[7C7411.2500[7C106.0918
889[5C820.20  -366.5490[7C-258.3870[7C7410.0400[7C106.0843
890[5C821.11  -360.5400[7C-258.3870[7C7419.7202[7C106.0890
891[5C822.01  -372.5580[7C-246.3690[7C7418.5102[7C106.0907
892[5C822.91  -372.5580[7C-252.3780[7C7422.1401[7C106.0917
893[5C823.81  -366.5490[7C-252.3780[7C7411.2500[7C106.0865
894[5C824.71  -360.5400[7C-252.3780[7C7410.0400[7C106.0887
895[5C825.62  -366.5490[7C-258.3870[7C7418.5102[7C106.0863
896[5C826.52  -366.5490[7C-246.3690[7C7414.8803[7C106.0802
897[5C827.42  -366.5490[7C-252.3780[7C7418.5102[7C106.0845
898[5C828.32  -372.5580[7C-258.3870[7C7405.2001[7C106.0842
