Sample  Time[4CPressure[8CMass
1444[4C173.1920[8C-0.26   52.83
1445[4C173.2950[8C-0.28   52.82
1446[4C173.3980[8C-0.26   52.82
1447[4C173.5010[8C-0.26   52.82
1448[4C173.6040[8C-0.28   52.81
1449[4C173.7080[8C-0.26   52.83
1450[4C173.8110[8C-0.28   52.84
1451[4C173.9150[8C-0.26   52.82
1452[4C174.0180[8C-0.28   52.82
1453[4C174.1210[8C-0.26   52.82
1454[4C174.2250[8C-0.28   52.80
1455[4C174.3280[8C-0.26   52.80
1456[4C174.4320[8C-0.28   52.82
1457[4C174.5350[8C-0.26   52.81
1458[4C174.6390[8C-0.28   52.84
1459[4C174.7420[8C-0.28   52.83
1460[4C174.8450[8C-0.26   52.82
1461[4C174.9490[8C-0.28   52.82
1462[4C175.0520[8C-0.26   52.80
1463[4C175.1560[8C-0.28   52.80
1464[4C175.2590[8C-0.26   52.82
1465[4C175.3630[8C-0.28   52.81
1466[4C175.4660[8C-0.26   52.82
1467[4C175.5690[8C-0.28   52.81
1468[4C175.6730[8C-0.26   52.82
1469[4C175.7760[8C-0.28   52.84
1470[4C175.8790[8C-0.26   52.81
1471[4C175.9820[8C-0.28   52.81
1472[4C176.0860[8C-0.28   52.81
1473[4C176.1890[8C-0.26   52.81
1474[4C176.2920[8C-0.28   52.82
1475[4C176.3960[8C-0.26   52.82
1476[4C176.4990[8C-0.28   52.83
1477[4C176.6030[8C-0.26   52.83
1478[4C176.7060[8C-0.28   52.81
1479[4C176.8090[8C-0.26   52.81
1480[4C176.9130[8C-0.28   52.82
1481[4C177.0160[8C-0.26   52.80
1482[4C177.1200[8C-0.28   52.81
1483[4C177.2230[8C-0.26   52.82
1484[4C177.3270[8C-0.26   52.80
1485[4C177.4300[8C-0.28   52.83
1486[4C177.5330[8C-0.26   52.80
1487[4C177.6370[8C-0.28   52.82
1488[4C177.7400[8C-0.26   52.80
1489[4C177.8440[8C-0.28   52.80
1490[4C177.9470[8C-0.26   52.82
1491[4C178.0510[8C-0.28   52.80
1492[4C178.1540[8C-0.26   52.82
1493[4C178.2570[8C-0.28   52.81
1494[4C178.3600[8C-0.28   52.82
1495[4C178.4630[8C-0.26   52.81
1496[4C178.5670[8C-0.28   52.78
1497[4C178.6700[8C-0.28   52.79
1498[4C178.7740[8C-0.26   52.80
1499[4C178.8770[8C-0.28   52.82
1500[4C178.9800[8C-0.27   52.81
1501[4C179.0840[8C-0.28   52.82
1502[4C179.1870[8C-0.26   52.82
1503[4C179.2910[8C-0.28   52.81
1504[4C179.3940[8C-0.26   52.82
1505[4C179.4970[8C-0.28   52.80
1506[4C179.6010[8C-0.26   52.80
1507[4C179.7040[8C-0.28   52.80
1508[4C179.8080[8C-0.26   52.81
1509[4C179.9110[8C-0.28   52.81
1510[4C180.0150[8C-0.28   52.79
1511[4C180.1180[8C-0.27   52.80
1512[4C180.2210[8C-0.28   52.85
1513[4C180.3250[8C-0.26   53.76
1514[4C180.4280[8C-0.28   54.20
1515[4C180.5320[8C-0.27   54.59
1516[4C180.6350[8C-0.28   54.96
1517[4C180.7390[8C-0.27   55.31
1518[4C180.8420[8C-0.28   55.73
1519[4C180.9440[8C-0.27   56.20
1520[4C181.0480[8C-0.28   56.97
1521[4C181.1510[8C-0.27   57.32
1522[4C181.2550[8C-0.27   57.72
1523[4C181.3580[8C-0.29   57.89
1524[4C181.4620[8C-0.27   57.71
1525[4C181.5650[8C-0.28   57.68
1526[4C181.6680[8C-0.28   57.69
1527[4C181.7720[8C-0.28   57.68
1528[4C181.8750[8C-0.27   57.71
1529[4C181.9790[8C-0.29   57.68
1530[4C182.0820[8C-0.27   57.69
1531[4C182.1850[8C-0.29   57.69
1532[4C182.2890[8C-0.27   57.69
1533[4C182.3920[8C-0.28   57.69
1534[4C182.4960[8C-0.28   57.70
1535[4C182.5990[8C-0.29   57.69
1536[4C182.7030[8C-0.27   57.70
1537[4C182.8060[8C-0.28   57.69
1538[4C182.9090[8C-0.27   57.69
1539[4C183.0130[8C-0.28   57.72
1540[4C183.1160[8C-0.27   57.69
1541[4C183.2200[8C-0.28   57.70
1542[4C183.3230[8C-0.27   57.69
1543[4C183.4260[8C-0.29   57.69
1544[4C183.5290[8C-0.27   57.68
1545[4C183.6320[8C-0.29   57.69
1546[4C183.7360[8C-0.27   57.69
1547[4C183.8390[8C-0.28   57.70
1548[4C183.9430[8C-0.29   57.70
1549[4C184.0460[8C-0.27   57.71
1550[4C184.1500[8C-0.28   57.70
1551[4C184.2530[8C-0.28   57.69
1552[4C184.3560[8C-0.28   57.69
1553[4C184.4600[8C-0.28   57.68
1554[4C184.5630[8C-0.28   57.69
1555[4C184.6670[8C-0.27   57.69
1556[4C184.7700[8C-0.28   57.67
1557[4C184.8730[8C-0.27   57.66
1558[4C184.9770[8C-0.29   57.66
1559[4C185.0800[8C-0.27   57.67
1560[4C185.1840[8C-0.28   57.68
1561[4C185.2870[8C-0.29   57.68
1562[4C185.3910[8C-0.28   57.67
1563[4C185.4940[8C-0.28   57.69
1564[4C185.5970[8C-0.28   57.69
1565[4C185.7010[8C-0.29   57.69
1566[4C185.8040[8C-0.28   57.69
1567[4C185.9070[8C-0.28   57.70
1568[4C186.0100[8C-0.28   57.68
1569[4C186.1140[8C-0.28   57.68
1570[4C186.2170[8C-0.27   57.67
1571[4C186.3200[8C-0.29   57.69
1572[4C186.4240[8C-0.28   57.68
1573[4C186.5270[8C-0.27   57.68
1574[4C186.6310[8C-0.29   57.69
1575[4C186.7340[8C-0.28   57.68
1576[4C186.8380[8C-0.28   57.69
1577[4C186.9410[8C-0.28   57.70
1578[4C187.0440[8C-0.29   57.70
1579[4C187.1480[8C-0.28   57.69
1580[4C187.2510[8C-0.29   57.69
1581[4C187.3550[8C-0.27   57.69
1582[4C187.4580[8C-0.29   57.70
1583[4C187.5610[8C-0.28   57.69
1584[4C187.6650[8C-0.29   57.69
1585[4C187.7680[8C-0.29   57.68
1586[4C187.8720[8C-0.27   57.68
1587[4C187.9750[8C-0.28   57.68
1588[4C188.0790[8C-0.28   57.69
1589[4C188.1820[8C-0.29   57.69
1590[4C188.2840[8C-0.27   57.69
1591[4C188.3880[8C-0.29   57.70
1592[4C188.4910[8C-0.28   57.69
1593[4C188.5950[8C-0.29   57.69
1594[4C188.6980[8C-0.28   57.68
1595[4C188.8020[8C-0.28   57.70
1596[4C188.9050[8C-0.29   57.69
1597[4C189.0080[8C-0.28   57.68
1598[4C189.1120[8C-0.27   57.69
1599[4C189.2150[8C-0.29   57.68
1600[4C189.3190[8C-0.28   57.68
1601[4C189.4220[8C-0.29   57.69
1602[4C189.5260[8C-0.27   57.71
1603[4C189.6290[8C-0.28   57.69
1604[4C189.7320[8C-0.29   57.68
1605[4C189.8360[8C-0.28   57.68
1606[4C189.9390[8C-0.29   57.69
1607[4C190.0430[8C-0.27   57.68
1608[4C190.1460[8C-0.29   57.70
1609[4C190.2490[8C-0.27   57.70
1610[4C190.3530[8C-0.27   57.70
1611[4C190.4560[8C-0.29   57.67
1612[4C190.5600[8C-0.28   57.68
1613[4C190.6620[8C-0.29   57.68
1614[4C190.7660[8C-0.28   57.69
1615[4C190.8690[8C-0.29   57.69
1616[4C190.9720[8C-0.27   57.69
1617[4C191.0760[8C-0.29   57.69
1618[4C191.1790[8C-0.28   57.68
1619[4C191.2830[8C-0.29   57.69
1620[4C191.3860[8C-0.28   57.69
1621[4C191.4900[8C-0.29   57.69
1622[4C191.5930[8C-0.28   57.70
1623[4C191.6960[8C-0.27   57.70
1624[4C191.8000[8C-0.29   57.69
1625[4C191.9030[8C-0.28   57.67
1626[4C192.0070[8C-0.29   57.67
1627[4C192.1100[8C-0.27   57.69
1628[4C192.2140[8C-0.29   57.70
1629[4C192.3170[8C-0.28   57.68
1630[4C192.4200[8C-0.29   57.68
1631[4C192.5240[8C-0.28   57.80
1632[4C192.6270[8C-0.29   58.26
1633[4C192.7310[8C-0.28   58.73
1634[4C192.8340[8C-0.29   59.16
1635[4C192.9370[8C-0.28   59.16
1636[4C193.0400[8C-0.28   60.14
1637[4C193.1430[8C-0.29   60.49
1638[4C193.2470[8C-0.28   60.88
1639[4C193.3500[8C-0.30   61.30
1640[4C193.4540[8C-0.28   61.69
1641[4C193.5570[8C-0.30   62.03
1642[4C193.6600[8C-0.28   62.62
1643[4C193.7640[8C-0.29   62.62
1644[4C193.8670[8C-0.28   62.53
1645[4C193.9710[8C-0.29   62.52
1646[4C194.0740[8C-0.28   62.52
1647[4C194.1780[8C-0.30   62.53
1648[4C194.2800[8C-0.29   62.53
1649[4C194.3830[8C-0.28   62.52
1650[4C194.4870[8C-0.30   62.50
1651[4C194.5900[8C-0.28   62.52
1652[4C194.6940[8C-0.30   62.52
1653[4C194.7970[8C-0.28   62.52
1654[4C194.9000[8C-0.29   62.54
1655[4C195.0040[8C-0.28   62.53
1656[4C195.1070[8C-0.29   62.51
1657[4C195.2110[8C-0.28   62.52
1658[4C195.3140[8C-0.30   62.54
1659[4C195.4180[8C-0.28   62.52
1660[4C195.5210[8C-0.30   62.52
1661[4C195.6240[8C-0.29   62.53
1662[4C195.7280[8C-0.28   62.52
1663[4C195.8310[8C-0.30   62.54
1664[4C195.9350[8C-0.28   62.52
1665[4C196.0380[8C-0.30   62.53
1666[4C196.1420[8C-0.28   62.53
1667[4C196.2450[8C-0.29   62.52
1668[4C196.3480[8C-0.28   62.51
1669[4C196.4520[8C-0.30   62.51
1670[4C196.5550[8C-0.28   62.52
1671[4C196.6590[8C-0.30   62.51
1672[4C196.7610[8C-0.28   62.53
1673[4C196.8650[8C-0.28   62.54
1674[4C196.9680[8C-0.30   62.51
1675[4C197.0710[8C-0.28   62.52
1676[4C197.1750[8C-0.30   62.52
1677[4C197.2780[8C-0.28   62.51
1678[4C197.3820[8C-0.30   62.52
1679[4C197.4850[8C-0.28   62.52
1680[4C197.5880[8C-0.29   62.52
1681[4C197.6920[8C-0.28   62.51
1682[4C197.7950[8C-0.29   62.51
1683[4C197.8990[8C-0.28   62.51
1684[4C198.0020[8C-0.30   62.51
1685[4C198.1060[8C-0.28   62.52
1686[4C198.2090[8C-0.28   62.52
1687[4C198.3120[8C-0.29   62.52
1688[4C198.4160[8C-0.28   62.51
1689[4C198.5190[8C-0.30   62.51
1690[4C198.6230[8C-0.28   62.51
1691[4C198.7260[8C-0.30   62.51
1692[4C198.8300[8C-0.28   62.51
1693[4C198.9330[8C-0.30   62.51
1694[4C199.0360[8C-0.28   62.52
1695[4C199.1400[8C-0.30   62.52
1696[4C199.2420[8C-0.28   62.51
1697[4C199.3460[8C-0.30   62.53
1698[4C199.4490[8C-0.30   62.52
1699[4C199.5530[8C-0.28   62.50
1700[4C199.6560[8C-0.30   62.52
1701[4C199.7590[8C-0.28   62.52
1702[4C199.8630[8C-0.29   62.51
1703[4C199.9660[8C-0.28   62.53
1704[4C200.0700[8C-0.30   62.51
1705[4C200.1730[8C-0.28   62.52
1706[4C200.2760[8C-0.30   62.50
1707[4C200.3800[8C-0.28   62.49
1708[4C200.4830[8C-0.30   62.52
1709[4C200.5870[8C-0.28   62.52
1710[4C200.6900[8C-0.30   62.51
1711[4C200.7940[8C-0.30   62.51
1712[4C200.8970[8C-0.28   62.51
1713[4C201.0000[8C-0.30   62.54
1714[4C201.1040[8C-0.28   62.51
1715[4C201.2070[8C-0.30   62.51
1716[4C201.3110[8C-0.28   62.49
1717[4C201.4140[8C-0.30   62.51
1718[4C201.5170[8C-0.28   62.51
1719[4C201.6200[8C-0.30   62.51
1720[4C201.7230[8C-0.28   62.50
1721[4C201.8270[8C-0.30   62.51
1722[4C201.9300[8C-0.28   62.52
1723[4C202.0340[8C-0.30   62.51
1724[4C202.1370[8C-0.30   62.52
1725[4C202.2410[8C-0.28   62.51
1726[4C202.3440[8C-0.30   62.51
1727[4C202.4470[8C-0.28   62.52
1728[4C202.5510[8C-0.30   62.52
1729[4C202.6540[8C-0.28   62.51
1730[4C202.7580[8C-0.30   62.51
1731[4C202.8610[8C-0.28   62.50
1732[4C202.9640[8C-0.30   62.50
1733[4C203.0680[8C-0.28   62.50
1734[4C203.1710[8C-0.30   62.50
1735[4C203.2750[8C-0.28   62.50
1736[4C203.3780[8C-0.28   62.50
1737[4C203.4820[8C-0.30   62.52
1738[4C203.5850[8C-0.28   62.51
1739[4C203.6880[8C-0.30   62.51
1740[4C203.7920[8C-0.28   62.51
1741[4C203.8950[8C-0.30   62.50
1742[4C203.9980[8C-0.28   62.51
1743[4C204.1010[8C-0.30   62.51
1744[4C204.2050[8C-0.28   62.51
1745[4C204.3080[8C-0.30   62.50
1746[4C204.4110[8C-0.28   62.50
1747[4C204.5150[8C-0.30   62.50
1748[4C204.6180[8C-0.28   62.51
1749[4C204.7220[8C-0.28   62.51
1750[4C204.8250[8C-0.30   62.50
1751[4C204.9290[8C-0.28   62.51
1752[4C205.0320[8C-0.30   62.50
1753[4C205.1350[8C-0.28   62.50
1754[4C205.2380[8C-0.30   62.51
1755[4C205.3410[8C-0.28   62.50
1756[4C205.4450[8C-0.30   62.50
1757[4C205.5480[8C-0.28   62.49
1758[4C205.6510[8C-0.30   62.50
1759[4C205.7550[8C-0.28   62.48
1760[4C205.8580[8C-0.29   62.50
1761[4C205.9620[8C-0.30   62.50
1762[4C206.0650[8C-0.28   62.49
1763[4C206.1690[8C-0.30   62.51
1764[4C206.2720[8C-0.28   62.51
1765[4C206.3750[8C-0.30   62.50
1766[4C206.4790[8C-0.28   62.50
1767[4C206.5820[8C-0.30   62.52
1768[4C206.6860[8C-0.28   62.51
1769[4C206.7890[8C-0.30   62.51
1770[4C206.8930[8C-0.28   62.53
1771[4C206.9960[8C-0.30   62.51
1772[4C207.0990[8C-0.28   62.51
1773[4C207.2030[8C-0.30   62.51
1774[4C207.3060[8C-0.30   62.51
1775[4C207.4100[8C-0.28   62.50
1776[4C207.5120[8C-0.29   62.51
1777[4C207.6160[8C-0.28   62.51
1778[4C207.7190[8C-0.30   62.51
1779[4C207.8220[8C-0.28   62.52
1780[4C207.9260[8C-0.30   62.50
1781[4C208.0290[8C-0.28   62.49
1782[4C208.1330[8C-0.30   62.49
1783[4C208.2360[8C-0.28   62.50
1784[4C208.3390[8C-0.30   62.51
1785[4C208.4430[8C-0.28   62.51
1786[4C208.5460[8C-0.30   62.50
1787[4C208.6500[8C-0.30   62.50
1788[4C208.7530[8C-0.28   62.51
1789[4C208.8570[8C-0.30   62.51
1790[4C208.9600[8C-0.28   62.51
1791[4C209.0630[8C-0.30   62.51
1792[4C209.1670[8C-0.28   62.51
1793[4C209.2700[8C-0.30   62.51
1794[4C209.3740[8C-0.28   62.50
1795[4C209.4770[8C-0.30   62.51
1796[4C209.5810[8C-0.28   62.52
1797[4C209.6840[8C-0.30   62.52
1798[4C209.7870[8C-0.28   62.52
1799[4C209.8900[8C-0.28   62.51
1800[4C209.9930[8C-0.30   62.50
1801[4C210.0970[8C-0.28   62.50
1802[4C210.2000[8C-0.30   62.51
1803[4C210.3040[8C-0.28   62.51
1804[4C210.4070[8C-0.30   62.51
1805[4C210.5100[8C-0.28   62.51
1806[4C210.6140[8C-0.30   63.13
1807[4C210.7170[8C-0.29   63.71
1808[4C210.8210[8C-0.30   64.27
1809[4C210.9240[8C-0.29   64.83
1810[4C211.0270[8C-0.30   65.38
1811[4C211.1310[8C-0.28   65.91
1812[4C211.2340[8C-0.30   66.46
1813[4C211.3380[8C-0.30   67.54
1814[4C211.4410[8C-0.29   67.73
1815[4C211.5450[8C-0.30   67.45
1816[4C211.6480[8C-0.29   67.41
1817[4C211.7510[8C-0.30   67.42
1818[4C211.8550[8C-0.29   67.41
1819[4C211.9580[8C-0.30   67.41
1820[4C212.0620[8C-0.29   67.41
1821[4C212.1650[8C-0.30   67.41
1822[4C212.2680[8C-0.29   67.42
1823[4C212.3710[8C-0.30   67.41
1824[4C212.4740[8C-0.31   67.42
1825[4C212.5780[8C-0.29   67.40
1826[4C212.6810[8C-0.30   67.43
1827[4C212.7850[8C-0.29   67.42
1828[4C212.8880[8C-0.30   67.42
1829[4C212.9920[8C-0.29   67.42
1830[4C213.0950[8C-0.30   67.41
1831[4C213.1980[8C-0.29   67.38
1832[4C213.3020[8C-0.30   67.39
1833[4C213.4050[8C-0.29   67.40
1834[4C213.5090[8C-0.30   67.41
1835[4C213.6120[8C-0.29   67.41
1836[4C213.7150[8C-0.30   67.39
1837[4C213.8190[8C-0.30   67.42
1838[4C213.9220[8C-0.29   67.41
1839[4C214.0260[8C-0.30   67.40
1840[4C214.1290[8C-0.29   67.39
1841[4C214.2330[8C-0.30   67.39
1842[4C214.3360[8C-0.29   67.41
1843[4C214.4390[8C-0.30   67.40
1844[4C214.5430[8C-0.29   67.39
1845[4C214.6460[8C-0.30   67.40
1846[4C214.7490[8C-0.29   67.39
1847[4C214.8520[8C-0.30   67.39
1848[4C214.9560[8C-0.29   67.41
1849[4C215.0590[8C-0.30   67.42
1850[4C215.1620[8C-0.30   67.41
1851[4C215.2660[8C-0.29   67.40
1852[4C215.3690[8C-0.30   67.42
1853[4C215.4730[8C-0.29   67.40
1854[4C215.5760[8C-0.30   67.42
1855[4C215.6800[8C-0.29   67.42
1856[4C215.7830[8C-0.30   67.41
1857[4C215.8860[8C-0.30   67.40
1858[4C215.9900[8C-0.30   67.41
1859[4C216.0930[8C-0.28   67.40
1860[4C216.1970[8C-0.31   67.41
1861[4C216.3000[8C-0.29   67.40
1862[4C216.4030[8C-0.30   67.39
1863[4C216.5070[8C-0.30   67.40
1864[4C216.6100[8C-0.29   67.41
1865[4C216.7140[8C-0.30   67.40
1866[4C216.8170[8C-0.29   67.41
1867[4C216.9210[8C-0.30   67.40
1868[4C217.0230[8C-0.29   67.41
1869[4C217.1260[8C-0.30   67.42
1870[4C217.2300[8C-0.30   67.41
1871[4C217.3330[8C-0.30   67.40
1872[4C217.4370[8C-0.29   67.40
1873[4C217.5400[8C-0.31   67.40
1874[4C217.6440[8C-0.29   67.40
1875[4C217.7470[8C-0.29   67.40
1876[4C217.8500[8C-0.31   67.39
1877[4C217.9540[8C-0.29   67.39
1878[4C218.0570[8C-0.30   67.39
1879[4C218.1610[8C-0.30   67.40
1880[4C218.2640[8C-0.31   67.40
1881[4C218.3680[8C-0.29   67.37
1882[4C218.4710[8C-0.30   67.40
1883[4C218.5740[8C-0.29   67.39
1884[4C218.6780[8C-0.30   67.39
1885[4C218.7810[8C-0.30   67.42
1886[4C218.8850[8C-0.30   67.39
1887[4C218.9880[8C-0.30   67.40
1888[4C219.0910[8C-0.29   67.41
1889[4C219.1950[8C-0.30   67.41
1890[4C219.2970[8C-0.29   67.41
1891[4C219.4010[8C-0.30   67.39
1892[4C219.5040[8C-0.29   67.41
1893[4C219.6080[8C-0.30   67.39
1894[4C219.7110[8C-0.29   67.39
1895[4C219.8140[8C-0.30   67.40
1896[4C219.9180[8C-0.29   67.41
1897[4C220.0210[8C-0.30   67.40
1898[4C220.1250[8C-0.29   67.40
1899[4C220.2280[8C-0.30   67.43
1900[4C220.3320[8C-0.30   67.40
1901[4C220.4350[8C-0.29   67.42
1902[4C220.5380[8C-0.31   67.41
1903[4C220.6420[8C-0.29   67.41
1904[4C220.7450[8C-0.31   67.42
1905[4C220.8490[8C-0.29   67.41
1906[4C220.9520[8C-0.30   67.40
1907[4C221.0560[8C-0.29   67.40
1908[4C221.1590[8C-0.30   67.40
1909[4C221.2620[8C-0.29   67.41
1910[4C221.3660[8C-0.30   67.39
1911[4C221.4690[8C-0.30   67.41
1912[4C221.5730[8C-0.29   67.40
1913[4C221.6760[8C-0.30   67.43
1914[4C221.7780[8C-0.30   67.42
1915[4C221.8820[8C-0.29   67.40
1916[4C221.9850[8C-0.30   67.41
1917[4C222.0890[8C-0.29   67.40
1918[4C222.1920[8C-0.31   67.41
1919[4C222.2960[8C-0.29   67.40
1920[4C222.3990[8C-0.30   67.40
1921[4C222.5020[8C-0.29   67.40
1922[4C222.6060[8C-0.30   67.41
1923[4C222.7090[8C-0.30   67.52
1924[4C222.8130[8C-0.31   67.97
1925[4C222.9160[8C-0.31   68.48
1926[4C223.0200[8C-0.29   68.90
1927[4C223.1230[8C-0.31   69.25
1928[4C223.2260[8C-0.30   -317.70
1929[4C223.3300[8C-0.31   -1185.32
1930[4C223.4330[8C-0.30   70.44
1931[4C223.5370[8C-0.31   70.80
1932[4C223.6400[8C-0.30   71.20
1933[4C223.7440[8C-0.32   71.56
1934[4C223.8470[8C-0.30   71.93
1935[4C223.9500[8C-0.31   72.60
1936[4C224.0540[8C-0.30   72.53
1937[4C224.1570[8C-0.32   72.44
1938[4C224.2610[8C-0.32   72.45
1939[4C224.3640[8C-0.30   72.44
1940[4C224.4660[8C-0.32   72.43
1941[4C224.5700[8C-0.30   72.45
1942[4C224.6730[8C-0.32   72.43
1943[4C224.7770[8C-0.30   72.45
1944[4C224.8800[8C-0.32   72.43
1945[4C224.9840[8C-0.30   72.44
1946[4C225.0870[8C-0.30   72.43
1947[4C225.1900[8C-0.30   72.44
1948[4C225.2940[8C-0.32   72.45
1949[4C225.3970[8C-0.30   72.45
1950[4C225.5010[8C-0.30   72.45
1951[4C225.6040[8C-0.32   72.44
1952[4C225.7080[8C-0.30   72.46
1953[4C225.8110[8C-0.31   72.44
1954[4C225.9140[8C-0.30   72.44
1955[4C226.0180[8C-0.32   72.43
1956[4C226.1210[8C-0.29   72.44
1957[4C226.2250[8C-0.32   72.43
1958[4C226.3280[8C-0.30   72.43
1959[4C226.4320[8C-0.32   72.43
1960[4C226.5350[8C-0.30   72.44
1961[4C226.6380[8C-0.32   72.44
1962[4C226.7420[8C-0.30   72.44
1963[4C226.8450[8C-0.30   72.45
1964[4C226.9480[8C-0.31   72.44
1965[4C227.0510[8C-0.30   72.43
1966[4C227.1540[8C-0.31   72.44
1967[4C227.2580[8C-0.30   72.45
1968[4C227.3610[8C-0.31   72.45
1969[4C227.4650[8C-0.30   72.44
1970[4C227.5680[8C-0.32   72.44
1971[4C227.6720[8C-0.30   72.43
1972[4C227.7750[8C-0.31   72.43
1973[4C227.8780[8C-0.30   72.43
1974[4C227.9820[8C-0.31   72.42
1975[4C228.0850[8C-0.31   72.43
1976[4C228.1890[8C-0.30   72.44
1977[4C228.2920[8C-0.32   72.44
1978[4C228.3960[8C-0.30   72.43
1979[4C228.4990[8C-0.32   72.44
1980[4C228.6020[8C-0.30   72.44
1981[4C228.7060[8C-0.31   72.43
1982[4C228.8090[8C-0.30   72.44
1983[4C228.9130[8C-0.32   72.44
1984[4C229.0160[8C-0.29   72.45
1985[4C229.1200[8C-0.32   72.44
1986[4C229.2230[8C-0.30   72.44
1987[4C229.3260[8C-0.31   72.44
1988[4C229.4290[8C-0.32   72.45
1989[4C229.5320[8C-0.30   72.43
1990[4C229.6360[8C-0.31   72.44
1991[4C229.7390[8C-0.30   72.45
1992[4C229.8420[8C-0.32   72.43
1993[4C229.9460[8C-0.30   72.43
1994[4C230.0490[8C-0.32   72.45
1995[4C230.1530[8C-0.30   72.44
1996[4C230.2560[8C-0.32   72.46
1997[4C230.3600[8C-0.30   72.44
1998[4C230.4630[8C-0.32   72.43
1999[4C230.5660[8C-0.30   72.43
2000[4C230.6700[8C-0.30   72.41
2001[4C230.7730[8C-0.32   72.43
2002[4C230.8770[8C-0.30   72.44
2003[4C230.9800[8C-0.32   72.44
2004[4C231.0840[8C-0.30   72.44
2005[4C231.1870[8C-0.32   72.43
2006[4C231.2900[8C-0.30   72.43
2007[4C231.3940[8C-0.32   72.44
2008[4C231.4970[8C-0.30   72.43
2009[4C231.6010[8C-0.32   72.45
2010[4C231.7040[8C-0.30   72.42
2011[4C231.8080[8C-0.32   72.41
2012[4C231.9110[8C-0.30   72.44
2013[4C232.0130[8C-0.30   72.41
2014[4C232.1170[8C-0.32   72.42
2015[4C232.2200[8C-0.30   72.43
2016[4C232.3240[8C-0.32   72.43
2017[4C232.4270[8C-0.30   72.43
2018[4C232.5300[8C-0.32   72.43
2019[4C232.6340[8C-0.30   72.42
2020[4C232.7370[8C-0.32   72.42
2021[4C232.8410[8C-0.30   72.44
2022[4C232.9440[8C-0.32   72.43
2023[4C233.0480[8C-0.30   72.43
2024[4C233.1510[8C-0.32   72.43
2025[4C233.2540[8C-0.30   72.44
2026[4C233.3580[8C-0.30   72.44
2027[4C233.4610[8C-0.32   72.42
2028[4C233.5650[8C-0.30   72.44
2029[4C233.6680[8C-0.32   72.44
2030[4C233.7720[8C-0.30   72.45
2031[4C233.8750[8C-0.32   72.42
2032[4C233.9780[8C-0.30   72.45
2033[4C234.0820[8C-0.32   72.42
2034[4C234.1850[8C-0.30   72.43
2035[4C234.2890[8C-0.32   72.45
2036[4C234.3920[8C-0.30   72.44
2037[4C234.4940[8C-0.32   72.46
2038[4C234.5980[8C-0.32   72.44
2039[4C234.7010[8C-0.30   72.45
2040[4C234.8050[8C-0.32   72.43
2041[4C234.9080[8C-0.30   72.41
2042[4C235.0120[8C-0.32   72.44
2043[4C235.1150[8C-0.30   72.44
2044[4C235.2180[8C-0.31   72.42
2045[4C235.3220[8C-0.30   72.42
2046[4C235.4250[8C-0.32   72.46
2047[4C235.5290[8C-0.30   72.44
2048[4C235.6320[8C-0.32   72.44
2049[4C235.7360[8C-0.30   72.64
2050[4C235.8390[8C-0.32   72.92
2051[4C235.9420[8C-0.32   73.44
2052[4C236.0460[8C-0.30   73.72
2053[4C236.1490[8C-0.32   73.98
2054[4C236.2530[8C-0.30   74.23
2055[4C236.3560[8C-0.32   74.52
2056[4C236.4600[8C-0.30   74.81
2057[4C236.5630[8C-0.32   75.11
2058[4C236.6660[8C-0.30   75.67
2059[4C236.7700[8C-0.32   75.95
2060[4C236.8730[8C-0.30   76.23
2061[4C236.9760[8C-0.32   76.55
2062[4C237.0790[8C-0.31   76.81
2063[4C237.1820[8C-0.31   77.10
2064[4C237.2860[8C-0.32   77.32
2065[4C237.3890[8C-0.31   77.37
2066[4C237.4930[8C-0.32   77.36
2067[4C237.5960[8C-0.31   77.37
2068[4C237.7000[8C-0.32   77.39
2069[4C237.8030[8C-0.30   77.38
2070[4C237.9060[8C-0.32   77.39
2071[4C238.0100[8C-0.31   77.39
2072[4C238.1130[8C-0.32   77.38
2073[4C238.2170[8C-0.31   77.38
2074[4C238.3200[8C-0.32   77.37
2075[4C238.4240[8C-0.31   77.38
2076[4C238.5270[8C-0.31   77.37
2077[4C238.6300[8C-0.32   77.38
2078[4C238.7340[8C-0.31   77.38
2079[4C238.8370[8C-0.32   77.37
2080[4C238.9410[8C-0.31   77.39
2081[4C239.0440[8C-0.32   77.38
2082[4C239.1480[8C-0.30   77.37
2083[4C239.2510[8C-0.32   77.38
2084[4C239.3540[8C-0.30   77.39
2085[4C239.4580[8C-0.32   77.39
2086[4C239.5610[8C-0.31   77.38
2087[4C239.6640[8C-0.32   77.38
2088[4C239.7670[8C-0.32   77.37
2089[4C239.8700[8C-0.31   77.38
2090[4C239.9740[8C-0.32   77.37
2091[4C240.0770[8C-0.30   77.38
2092[4C240.1810[8C-0.32   77.37
2093[4C240.2840[8C-0.30   77.37
2094[4C240.3880[8C-0.32   77.38
2095[4C240.4910[8C-0.31   77.38
2096[4C240.5940[8C-0.32   77.39
2097[4C240.6980[8C-0.31   77.39
2098[4C240.8010[8C-0.32   77.40
2099[4C240.9050[8C-0.31   77.39
2100[4C241.0080[8C-0.32   77.38
2101[4C241.1120[8C-0.32   77.36
2102[4C241.2150[8C-0.31   77.37
2103[4C241.3180[8C-0.32   77.38
2104[4C241.4220[8C-0.31   77.38
2105[4C241.5250[8C-0.32   77.38
2106[4C241.6290[8C-0.31   77.39
2107[4C241.7320[8C-0.32   77.39
2108[4C241.8360[8C-0.31   77.37
